Thu Jun  5 16:25:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   40C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 16:25:50 up 50 days,  5:25,  0 user,  load average: 1.51, 1.95, 2.11
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168

=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===

Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
Map:  32%|###1      | 1000/3168 [00:09<00:21, 103.14 examples/s]
Map:  63%|######3   | 2000/3168 [00:18<00:10, 108.86 examples/s]
Map:  95%|#########4| 3000/3168 [00:27<00:01, 112.65 examples/s]
Map: 100%|##########| 3168/3168 [00:28<00:00, 112.33 examples/s]
Map: 100%|##########| 3168/3168 [00:28<00:00, 110.79 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/2534 [00:00<?, ?it/s]
  0%|          | 1/2534 [00:02<1:25:53,  2.03s/it]
  0%|          | 2/2534 [00:03<1:19:42,  1.89s/it]
  0%|          | 3/2534 [00:05<1:17:59,  1.85s/it]
  0%|          | 4/2534 [00:07<1:17:09,  1.83s/it]
  0%|          | 5/2534 [00:09<1:16:37,  1.82s/it]
  0%|          | 6/2534 [00:11<1:16:22,  1.81s/it]
  0%|          | 7/2534 [00:12<1:16:08,  1.81s/it]
  0%|          | 8/2534 [00:14<1:16:24,  1.82s/it]
  0%|          | 9/2534 [00:16<1:16:18,  1.81s/it]
  0%|          | 10/2534 [00:17<1:05:35,  1.56s/it]
  0%|          | 11/2534 [00:19<1:08:46,  1.64s/it]
  0%|          | 12/2534 [00:21<1:10:52,  1.69s/it]
  1%|          | 13/2534 [00:22<1:12:17,  1.72s/it]
  1%|          | 14/2534 [00:24<1:13:20,  1.75s/it]
  1%|          | 15/2534 [00:26<1:14:12,  1.77s/it]
  1%|          | 16/2534 [00:28<1:14:50,  1.78s/it]
  1%|          | 17/2534 [00:30<1:15:24,  1.80s/it]
  1%|          | 18/2534 [00:31<1:15:45,  1.81s/it]
  1%|          | 19/2534 [00:33<1:16:01,  1.81s/it]
  1%|          | 20/2534 [00:35<1:16:10,  1.82s/it]
  1%|          | 21/2534 [00:37<1:16:19,  1.82s/it]
  1%|          | 22/2534 [00:39<1:16:23,  1.82s/it]
  1%|          | 23/2534 [00:40<1:06:00,  1.58s/it]
  4%|3         | 99/2534 [02:50<1:00:10,  1.48s/it]
  4%|3         | 100/2534 [02:52<1:04:40,  1.59s/it]
  4%|3         | 101/2534 [02:54<1:07:48,  1.67s/it]
  4%|4         | 102/2534 [02:56<1:09:57,  1.73s/it]
  4%|4         | 103/2534 [02:58<1:11:29,  1.76s/it]
  4%|4         | 104/2534 [02:59<1:12:38,  1.79s/it]
  4%|4         | 105/2534 [03:01<1:13:23,  1.81s/it]
  4%|4         | 106/2534 [03:03<1:13:55,  1.83s/it]
  4%|4         | 107/2534 [03:04<1:03:58,  1.58s/it]
  4%|4         | 108/2534 [03:06<1:07:13,  1.66s/it]
  4%|4         | 109/2534 [03:08<1:09:29,  1.72s/it]
  4%|4         | 110/2534 [03:10<1:11:04,  1.76s/it]
  4%|4         | 111/2534 [03:12<1:12:10,  1.79s/it]
  4%|4         | 112/2534 [03:13<1:02:46,  1.56s/it]
  4%|4         | 113/2534 [03:14<1:06:18,  1.64s/it]
  4%|4         | 114/2534 [03:16<1:08:46,  1.71s/it]
  5%|4         | 115/2534 [03:18<1:10:26,  1.75s/it]
  5%|4         | 116/2534 [03:20<1:11:39,  1.78s/it]
  5%|4         | 117/2534 [03:22<1:12:30,  1.80s/it]
  5%|4         | 118/2534 [03:24<1:13:08,  1.82s/it]
  5%|4         | 119/2534 [03:25<1:03:24,  1.58s/it]
  5%|4         | 120/2534 [03:27<1:06:48,  1.66s/it]
  5%|4         | 121/2534 [03:28<58:57,  1.47s/it]  
  5%|4         | 122/2534 [03:29<1:03:38,  1.58s/it]
  5%|4         | 123/2534 [03:31<1:06:53,  1.66s/it]
  5%|4         | 124/2534 [03:33<1:09:06,  1.72s/it]
  5%|4         | 125/2534 [03:34<1:00:31,  1.51s/it]
  5%|4         | 126/2534 [03:36<1:04:41,  1.61s/it]
  5%|5         | 127/2534 [03:38<1:07:32,  1.68s/it]
  5%|5         | 128/2534 [03:40<1:09:33,  1.73s/it]
  5%|5         | 129/2534 [03:42<1:10:56,  1.77s/it]
  5%|5         | 130/2534 [03:43<1:11:53,  1.79s/it]
  5%|5         | 131/2534 [03:44<1:02:28,  1.56s/it]
  5%|5         | 132/2534 [03:46<1:06:01,  1.65s/it]
  5%|5         | 133/2534 [03:48<1:08:27,  1.71s/it]
  5%|5         | 134/2534 [03:50<1:10:08,  1.75s/it]
  5%|5         | 135/2534 [03:52<1:11:21,  1.78s/it]
  5%|5         | 136/2534 [03:54<1:12:11,  1.81s/it]
  5%|5         | 137/2534 [03:56<1:12:45,  1.82s/it]
  5%|5         | 138/2534 [03:57<1:13:06,  1.83s/it]
  5%|5         | 139/2534 [03:58<1:03:16,  1.59s/it]
  6%|5         | 140/2534 [04:00<1:06:29,  1.67s/it]
  6%|5         | 141/2534 [04:02<1:08:45,  1.72s/it]
  6%|5         | 142/2534 [04:04<1:10:16,  1.76s/it]
  6%|5         | 143/2534 [04:06<1:11:20,  1.79s/it]
  6%|5         | 144/2534 [04:08<1:12:04,  1.81s/it]
  6%|5         | 145/2534 [04:10<1:12:37,  1.82s/it]
  6%|5         | 146/2534 [04:11<1:12:57,  1.83s/it]
  6%|5         | 147/2534 [04:13<1:13:10,  1.84s/it]
  6%|5         | 148/2534 [04:15<1:13:17,  1.84s/it]
  6%|5         | 149/2534 [04:17<1:13:25,  1.85s/it]
  6%|5         | 150/2534 [04:19<1:13:32,  1.85s/it]
  6%|5         | 151/2534 [04:21<1:13:35,  1.85s/it]
  6%|5         | 152/2534 [04:22<1:03:35,  1.60s/it]
  6%|6         | 153/2534 [04:24<1:06:35,  1.68s/it]
  6%|6         | 154/2534 [04:25<1:08:40,  1.73s/it]
  6%|6         | 155/2534 [04:27<1:10:07,  1.77s/it]
  6%|6         | 156/2534 [04:29<1:11:09,  1.80s/it]
  6%|6         | 157/2534 [04:31<1:11:50,  1.81s/it]
  6%|6         | 158/2534 [04:33<1:12:18,  1.83s/it]
  6%|6         | 159/2534 [04:35<1:12:36,  1.83s/it]
  6%|6         | 160/2534 [04:37<1:12:54,  1.84s/it]
  6%|6         | 161/2534 [04:38<1:13:01,  1.85s/it]
  6%|6         | 162/2534 [04:40<1:13:09,  1.85s/it]
  6%|6         | 163/2534 [04:42<1:13:13,  1.85s/it]
  6%|6         | 164/2534 [04:44<1:13:13,  1.85s/it]
  7%|6         | 165/2534 [04:46<1:13:13,  1.85s/it]
  7%|6         | 166/2534 [04:48<1:13:10,  1.85s/it]
  7%|6         | 167/2534 [04:49<1:03:10,  1.60s/it]
  7%|6         | 168/2534 [04:50<56:11,  1.42s/it]  
  7%|6         | 169/2534 [04:52<1:01:17,  1.55s/it]
  7%|6         | 170/2534 [04:53<1:04:48,  1.64s/it]
  7%|6         | 171/2534 [04:55<1:07:16,  1.71s/it]
  7%|6         | 172/2534 [04:57<1:08:58,  1.75s/it]
  7%|6         | 173/2534 [04:59<1:10:11,  1.78s/it]
  7%|6         | 174/2534 [05:00<1:01:03,  1.55s/it]
  7%|6         | 175/2534 [05:01<54:39,  1.39s/it]  
  7%|6         | 176/2534 [05:03<1:00:08,  1.53s/it]
  7%|6         | 177/2534 [05:04<54:01,  1.38s/it]  
  7%|7         | 178/2534 [05:06<59:39,  1.52s/it]
  7%|7         | 179/2534 [05:07<53:39,  1.37s/it]
  7%|7         | 180/2534 [05:09<59:23,  1.51s/it]
  7%|7         | 181/2534 [05:10<1:03:27,  1.62s/it]
  7%|7         | 182/2534 [05:12<1:06:13,  1.69s/it]
  7%|7         | 183/2534 [05:14<1:08:08,  1.74s/it]
  7%|7         | 184/2534 [05:16<1:09:30,  1.77s/it]
  7%|7         | 185/2534 [05:18<1:10:29,  1.80s/it]
  7%|7         | 186/2534 [05:19<1:01:11,  1.56s/it]
  7%|7         | 187/2534 [05:21<1:04:40,  1.65s/it]
  7%|7         | 188/2534 [05:23<1:07:01,  1.71s/it]
  7%|7         | 189/2534 [05:24<1:08:41,  1.76s/it]
  7%|7         | 190/2534 [05:26<1:09:46,  1.79s/it]
  8%|7         | 191/2534 [05:28<1:10:31,  1.81s/it]
  8%|7         | 192/2534 [05:30<1:11:03,  1.82s/it]
  8%|7         | 193/2534 [05:32<1:11:24,  1.83s/it]
  8%|7         | 194/2534 [05:34<1:11:39,  1.84s/it]
  8%|7         | 195/2534 [05:36<1:11:47,  1.84s/it]
  8%|7         | 196/2534 [05:37<1:11:52,  1.84s/it]
  8%|7         | 197/2534 [05:39<1:11:58,  1.85s/it]
  8%|7         | 198/2534 [05:41<1:12:05,  1.85s/it]
  8%|7         | 199/2534 [05:42<1:02:15,  1.60s/it]
  8%|7         | 200/2534 [05:44<1:05:12,  1.68s/it]
  8%|7         | 201/2534 [05:45<57:25,  1.48s/it]  
  8%|7         | 202/2534 [05:47<1:01:51,  1.59s/it]
  8%|8         | 203/2534 [05:49<1:04:58,  1.67s/it]
  8%|8         | 204/2534 [05:51<1:07:07,  1.73s/it]
  8%|8         | 205/2534 [05:53<1:08:39,  1.77s/it]
  8%|8         | 206/2534 [05:54<1:09:43,  1.80s/it]
  8%|8         | 207/2534 [05:56<1:10:27,  1.82s/it]
  8%|8         | 208/2534 [05:57<1:01:04,  1.58s/it]
  8%|8         | 209/2534 [05:59<1:04:18,  1.66s/it]
  8%|8         | 210/2534 [06:00<56:45,  1.47s/it]  
  8%|8         | 211/2534 [06:02<1:01:17,  1.58s/it]
  8%|8         | 212/2534 [06:03<54:38,  1.41s/it]  
  8%|8         | 213/2534 [06:05<59:47,  1.55s/it]
  8%|8         | 214/2534 [06:07<1:03:23,  1.64s/it]
  8%|8         | 215/2534 [06:08<56:06,  1.45s/it]  
  9%|8         | 216/2534 [06:10<1:00:50,  1.58s/it]
  9%|8         | 217/2534 [06:11<1:04:08,  1.66s/it]
  9%|8         | 218/2534 [06:13<1:06:27,  1.72s/it]
  9%|8         | 219/2534 [06:15<1:07:59,  1.76s/it]
  9%|8         | 220/2534 [06:17<1:09:04,  1.79s/it]
  9%|8         | 221/2534 [06:19<1:09:52,  1.81s/it]
  9%|8         | 222/2534 [06:21<1:10:25,  1.83s/it]
  9%|8         | 223/2534 [06:23<1:10:46,  1.84s/it]
  9%|8         | 224/2534 [06:24<1:10:57,  1.84s/it]
  9%|8         | 225/2534 [06:26<1:11:03,  1.85s/it]
  9%|8         | 226/2534 [06:28<1:11:08,  1.85s/it]
  9%|8         | 227/2534 [06:30<1:11:10,  1.85s/it]
  9%|8         | 228/2534 [06:32<1:11:09,  1.85s/it]
  9%|9         | 229/2534 [06:34<1:11:11,  1.85s/it]
  9%|9         | 230/2534 [06:36<1:11:12,  1.85s/it]
  9%|9         | 231/2534 [06:37<1:11:11,  1.85s/it]
  9%|9         | 232/2534 [06:39<1:11:09,  1.85s/it]
  9%|9         | 233/2534 [06:41<1:11:08,  1.85s/it]
  9%|9         | 234/2534 [06:42<1:01:24,  1.60s/it]
  9%|9         | 235/2534 [06:44<1:04:14,  1.68s/it]
  9%|9         | 236/2534 [06:46<1:06:13,  1.73s/it]
  9%|9         | 237/2534 [06:48<1:07:36,  1.77s/it]
  9%|9         | 238/2534 [06:50<1:08:33,  1.79s/it]
  9%|9         | 239/2534 [06:51<1:09:16,  1.81s/it]
  9%|9         | 240/2534 [06:53<1:09:46,  1.83s/it]
 10%|9         | 241/2534 [06:55<1:10:06,  1.83s/it]
 10%|9         | 242/2534 [06:56<1:00:39,  1.59s/it]
 10%|9         | 243/2534 [06:58<1:03:39,  1.67s/it]
 10%|9         | 244/2534 [07:00<1:05:48,  1.72s/it]
 10%|9         | 245/2534 [07:02<1:07:17,  1.76s/it]
 10%|9         | 246/2534 [07:04<1:08:19,  1.79s/it]
 10%|9         | 247/2534 [07:05<1:09:01,  1.81s/it]
 10%|9         | 248/2534 [07:07<1:09:28,  1.82s/it]
 10%|9         | 249/2534 [07:09<1:09:47,  1.83s/it]
 10%|9         | 250/2534 [07:11<1:10:01,  1.84s/it]
 10%|9         | 251/2534 [07:13<1:10:10,  1.84s/it]
 10%|9         | 252/2534 [07:15<1:10:17,  1.85s/it]
 10%|9         | 253/2534 [07:17<1:10:19,  1.85s/it]
 10%|#         | 254/2534 [07:18<1:10:20,  1.85s/it]
 10%|#         | 255/2534 [07:20<1:10:22,  1.85s/it]
 10%|#         | 256/2534 [07:22<1:10:22,  1.85s/it]
 10%|#         | 257/2534 [07:24<1:10:20,  1.85s/it]
 10%|#         | 258/2534 [07:26<1:10:21,  1.85s/it]
 10%|#         | 259/2534 [07:28<1:10:19,  1.85s/it]
 10%|#         | 260/2534 [07:30<1:10:17,  1.85s/it]
 10%|#         | 261/2534 [07:31<1:10:14,  1.85s/it]
 10%|#         | 262/2534 [07:33<1:10:14,  1.85s/it]
 10%|#         | 263/2534 [07:35<1:10:13,  1.86s/it]
 10%|#         | 264/2534 [07:37<1:10:12,  1.86s/it]
 10%|#         | 265/2534 [07:39<1:10:09,  1.86s/it]
 10%|#         | 266/2534 [07:41<1:10:09,  1.86s/it]
 11%|#         | 267/2534 [07:42<1:00:33,  1.60s/it]
 11%|#         | 268/2534 [07:44<1:03:29,  1.68s/it]
 11%|#         | 269/2534 [07:45<1:05:30,  1.74s/it]
 11%|#         | 270/2534 [07:47<1:06:56,  1.77s/it]
 11%|#         | 271/2534 [07:49<1:07:52,  1.80s/it]
 11%|#         | 272/2534 [07:51<1:08:30,  1.82s/it]
 11%|#         | 273/2534 [07:52<59:24,  1.58s/it]  
 11%|#         | 274/2534 [07:54<1:02:31,  1.66s/it]
 11%|#         | 275/2534 [07:56<1:04:47,  1.72s/it]
 11%|#         | 276/2534 [07:58<1:06:19,  1.76s/it]
 11%|#         | 277/2534 [07:59<1:07:24,  1.79s/it]
 11%|#         | 278/2534 [08:01<1:08:09,  1.81s/it]
 11%|#1        | 279/2534 [08:03<1:08:41,  1.83s/it]
 11%|#1        | 280/2534 [08:05<1:08:59,  1.84s/it]
 11%|#1        | 281/2534 [08:07<1:09:08,  1.84s/it]
 11%|#1        | 282/2534 [08:09<1:09:15,  1.85s/it]
 11%|#1        | 283/2534 [08:11<1:09:21,  1.85s/it]
 11%|#1        | 284/2534 [08:12<1:09:24,  1.85s/it]
 11%|#1        | 285/2534 [08:14<1:09:24,  1.85s/it]
 11%|#1        | 286/2534 [08:16<1:09:26,  1.85s/it]
 11%|#1        | 287/2534 [08:18<1:09:26,  1.85s/it]
 11%|#1        | 288/2534 [08:20<1:09:26,  1.86s/it]
 11%|#1        | 289/2534 [08:21<59:56,  1.60s/it]  
 11%|#1        | 290/2534 [08:23<1:02:50,  1.68s/it]
 11%|#1        | 291/2534 [08:25<1:04:50,  1.73s/it]
 12%|#1        | 292/2534 [08:26<1:06:14,  1.77s/it]
 12%|#1        | 293/2534 [08:28<1:07:10,  1.80s/it]
 12%|#1        | 294/2534 [08:30<1:07:47,  1.82s/it]
 12%|#1        | 295/2534 [08:32<1:08:10,  1.83s/it]
 12%|#1        | 296/2534 [08:34<1:08:25,  1.83s/it]
 12%|#1        | 297/2534 [08:36<1:08:37,  1.84s/it]
 12%|#1        | 298/2534 [08:38<1:08:47,  1.85s/it]
 12%|#1        | 299/2534 [08:39<1:08:50,  1.85s/it]
 12%|#1        | 300/2534 [08:41<1:08:50,  1.85s/it]
 12%|#1        | 301/2534 [08:42<59:27,  1.60s/it]  
 12%|#1        | 302/2534 [08:44<1:02:18,  1.67s/it]
 12%|#1        | 303/2534 [08:46<1:04:14,  1.73s/it]
 12%|#1        | 304/2534 [08:48<1:05:39,  1.77s/it]
 12%|#2        | 305/2534 [08:50<1:06:38,  1.79s/it]
 12%|#2        | 306/2534 [08:52<1:07:17,  1.81s/it]
 12%|#2        | 307/2534 [08:53<1:07:43,  1.82s/it]
 12%|#2        | 308/2534 [08:55<1:08:00,  1.83s/it]
 12%|#2        | 309/2534 [08:57<1:08:14,  1.84s/it]
 12%|#2        | 310/2534 [08:59<1:08:22,  1.84s/it]
 12%|#2        | 311/2534 [09:00<59:05,  1.59s/it]  
 12%|#2        | 312/2534 [09:02<1:01:58,  1.67s/it]
 12%|#2        | 313/2534 [09:04<1:03:59,  1.73s/it]
 12%|#2        | 314/2534 [09:06<1:05:26,  1.77s/it]
 12%|#2        | 315/2534 [09:07<1:06:26,  1.80s/it]
 12%|#2        | 316/2534 [09:09<1:07:05,  1.81s/it]
 13%|#2        | 317/2534 [09:11<1:07:29,  1.83s/it]
 13%|#2        | 318/2534 [09:13<1:07:46,  1.84s/it]
 13%|#2        | 319/2534 [09:15<1:07:57,  1.84s/it]
 13%|#2        | 320/2534 [09:17<1:08:03,  1.84s/it]
 13%|#2        | 321/2534 [09:19<1:08:08,  1.85s/it]
 13%|#2        | 322/2534 [09:20<1:08:12,  1.85s/it]
 13%|#2        | 323/2534 [09:22<1:08:12,  1.85s/it]
 13%|#2        | 324/2534 [09:24<1:08:11,  1.85s/it]
 13%|#2        | 325/2534 [09:26<1:08:12,  1.85s/it]
 13%|#2        | 326/2534 [09:28<1:08:10,  1.85s/it]
 13%|#2        | 327/2534 [09:29<58:51,  1.60s/it]  
 13%|#2        | 328/2534 [09:31<1:01:39,  1.68s/it]
 13%|#2        | 329/2534 [09:33<1:03:36,  1.73s/it]
 13%|#3        | 330/2534 [09:34<1:04:57,  1.77s/it]
 13%|#3        | 331/2534 [09:36<1:05:54,  1.80s/it]
 13%|#3        | 332/2534 [09:38<1:06:34,  1.81s/it]
 13%|#3        | 333/2534 [09:40<1:07:02,  1.83s/it]
 13%|#3        | 334/2534 [09:42<1:07:21,  1.84s/it]
 13%|#3        | 335/2534 [09:43<58:13,  1.59s/it]  
 13%|#3        | 336/2534 [09:45<1:01:08,  1.67s/it]
 13%|#3        | 337/2534 [09:47<1:03:08,  1.72s/it]
 13%|#3        | 338/2534 [09:48<1:04:32,  1.76s/it]
 13%|#3        | 339/2534 [09:50<1:05:31,  1.79s/it]
 13%|#3        | 340/2534 [09:52<1:06:12,  1.81s/it]
 13%|#3        | 341/2534 [09:54<1:06:40,  1.82s/it]
 13%|#3        | 342/2534 [09:56<1:06:58,  1.83s/it]
 14%|#3        | 343/2534 [09:58<1:07:09,  1.84s/it]
 14%|#3        | 344/2534 [09:59<58:04,  1.59s/it]  
