Thu Jun  5 15:40:26 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   39C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 15:40:26 up 50 days,  4:39,  0 user,  load average: 2.10, 2.89, 3.19
Using device: cuda
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 554

=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===

Map:   0%|          | 0/554 [00:00<?, ? examples/s]
Map: 100%|##########| 554/554 [00:05<00:00, 93.60 examples/s]
Map: 100%|##########| 554/554 [00:06<00:00, 92.05 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/443 [00:00<?, ?it/s]
  0%|          | 1/443 [00:04<33:24,  4.53s/it]
  0%|          | 2/443 [00:06<21:29,  2.92s/it]
  1%|          | 3/443 [00:08<17:39,  2.41s/it]
  1%|          | 4/443 [00:09<15:51,  2.17s/it]
  1%|1         | 5/443 [00:11<14:51,  2.04s/it]
  1%|1         | 6/443 [00:13<14:14,  1.96s/it]
  2%|1         | 7/443 [00:15<13:51,  1.91s/it]
  2%|1         | 8/443 [00:17<14:38,  2.02s/it]
  2%|2         | 9/443 [00:19<14:08,  1.95s/it]
  2%|2         | 10/443 [00:21<13:45,  1.91s/it]
  2%|2         | 11/443 [00:22<12:10,  1.69s/it]
  3%|2         | 12/443 [00:24<12:25,  1.73s/it]
  3%|2         | 13/443 [00:26<12:34,  1.76s/it]
  3%|3         | 14/443 [00:27<12:41,  1.77s/it]
  3%|3         | 15/443 [00:29<12:45,  1.79s/it]
  4%|3         | 16/443 [00:30<11:01,  1.55s/it]
  4%|3         | 17/443 [00:32<11:35,  1.63s/it]
  4%|4         | 18/443 [00:33<10:12,  1.44s/it]
  4%|4         | 19/443 [00:35<11:00,  1.56s/it]
  5%|4         | 20/443 [00:37<11:32,  1.64s/it]
  5%|4         | 21/443 [00:38<10:09,  1.44s/it]
  5%|4         | 22/443 [00:39<10:55,  1.56s/it]
  5%|5         | 23/443 [00:41<11:27,  1.64s/it]
 16%|#6        | 72/443 [02:07<10:39,  1.72s/it]
 16%|#6        | 73/443 [02:09<10:50,  1.76s/it]
 17%|#6        | 74/443 [02:11<10:59,  1.79s/it]
 17%|#6        | 75/443 [02:13<11:04,  1.81s/it]
 17%|#7        | 76/443 [02:14<09:34,  1.57s/it]
 17%|#7        | 77/443 [02:16<10:03,  1.65s/it]
 18%|#7        | 78/443 [02:18<10:24,  1.71s/it]
 18%|#7        | 79/443 [02:19<10:37,  1.75s/it]
 18%|#8        | 80/443 [02:21<10:46,  1.78s/it]
 18%|#8        | 81/443 [02:22<09:20,  1.55s/it]
 19%|#8        | 82/443 [02:24<09:51,  1.64s/it]
 19%|#8        | 83/443 [02:26<10:12,  1.70s/it]
 19%|#8        | 84/443 [02:28<10:26,  1.75s/it]
 19%|#9        | 85/443 [02:30<10:36,  1.78s/it]
 19%|#9        | 86/443 [02:32<10:42,  1.80s/it]
 20%|#9        | 87/443 [02:33<10:46,  1.81s/it]
 20%|#9        | 88/443 [02:35<10:47,  1.82s/it]
 20%|##        | 89/443 [02:37<10:48,  1.83s/it]
 20%|##        | 90/443 [02:39<10:48,  1.84s/it]
 21%|##        | 91/443 [02:41<10:47,  1.84s/it]
 21%|##        | 92/443 [02:43<10:46,  1.84s/it]
 21%|##        | 93/443 [02:45<10:46,  1.85s/it]
 21%|##1       | 94/443 [02:46<10:44,  1.85s/it]
 21%|##1       | 95/443 [02:48<10:42,  1.85s/it]
 22%|##1       | 96/443 [02:50<10:41,  1.85s/it]
 22%|##1       | 97/443 [02:52<10:40,  1.85s/it]
 22%|##2       | 98/443 [02:54<10:38,  1.85s/it]
 22%|##2       | 99/443 [02:56<10:35,  1.85s/it]
 23%|##2       | 100/443 [02:57<10:33,  1.85s/it]
 23%|##2       | 101/443 [02:58<09:05,  1.60s/it]
 23%|##3       | 102/443 [03:00<09:29,  1.67s/it]
 23%|##3       | 103/443 [03:02<09:46,  1.72s/it]
 23%|##3       | 104/443 [03:04<09:56,  1.76s/it]
 24%|##3       | 105/443 [03:06<10:03,  1.79s/it]
 24%|##3       | 106/443 [03:08<10:08,  1.80s/it]
 24%|##4       | 107/443 [03:10<10:10,  1.82s/it]
 24%|##4       | 108/443 [03:11<10:12,  1.83s/it]
 25%|##4       | 109/443 [03:13<10:13,  1.84s/it]
 25%|##4       | 110/443 [03:15<10:13,  1.84s/it]
 25%|##5       | 111/443 [03:17<10:12,  1.85s/it]
 25%|##5       | 112/443 [03:19<10:11,  1.85s/it]
 26%|##5       | 113/443 [03:21<10:10,  1.85s/it]
 26%|##5       | 114/443 [03:23<10:08,  1.85s/it]
 26%|##5       | 115/443 [03:24<08:44,  1.60s/it]
 26%|##6       | 116/443 [03:25<09:07,  1.67s/it]
 26%|##6       | 117/443 [03:27<09:22,  1.72s/it]
 27%|##6       | 118/443 [03:29<09:32,  1.76s/it]
 27%|##6       | 119/443 [03:31<09:38,  1.79s/it]
 27%|##7       | 120/443 [03:33<09:42,  1.80s/it]
 27%|##7       | 121/443 [03:35<09:44,  1.82s/it]
 28%|##7       | 122/443 [03:36<09:46,  1.83s/it]
 28%|##7       | 123/443 [03:38<09:46,  1.83s/it]
 28%|##7       | 124/443 [03:39<08:25,  1.59s/it]
 28%|##8       | 125/443 [03:41<08:49,  1.66s/it]
 28%|##8       | 126/443 [03:43<09:04,  1.72s/it]
 29%|##8       | 127/443 [03:45<09:15,  1.76s/it]
 29%|##8       | 128/443 [03:47<09:22,  1.78s/it]
 29%|##9       | 129/443 [03:49<09:26,  1.80s/it]
 29%|##9       | 130/443 [03:50<09:28,  1.82s/it]
 30%|##9       | 131/443 [03:52<09:30,  1.83s/it]
 30%|##9       | 132/443 [03:54<09:30,  1.83s/it]
 30%|###       | 133/443 [03:56<09:29,  1.84s/it]
 30%|###       | 134/443 [03:58<09:29,  1.84s/it]
 30%|###       | 135/443 [04:00<09:27,  1.84s/it]
 31%|###       | 136/443 [04:01<08:09,  1.59s/it]
 31%|###       | 137/443 [04:03<08:31,  1.67s/it]
 31%|###1      | 138/443 [04:04<08:45,  1.72s/it]
 31%|###1      | 139/443 [04:06<08:55,  1.76s/it]
 32%|###1      | 140/443 [04:08<09:01,  1.79s/it]
 32%|###1      | 141/443 [04:09<07:49,  1.55s/it]
 32%|###2      | 142/443 [04:11<08:14,  1.64s/it]
 32%|###2      | 143/443 [04:13<08:31,  1.70s/it]
 33%|###2      | 144/443 [04:15<08:42,  1.75s/it]
 33%|###2      | 145/443 [04:16<08:49,  1.78s/it]
 33%|###2      | 146/443 [04:18<08:54,  1.80s/it]
 33%|###3      | 147/443 [04:20<08:56,  1.81s/it]
 33%|###3      | 148/443 [04:22<08:58,  1.83s/it]
 34%|###3      | 149/443 [04:24<08:58,  1.83s/it]
 34%|###3      | 150/443 [04:26<08:58,  1.84s/it]
 34%|###4      | 151/443 [04:28<08:57,  1.84s/it]
 34%|###4      | 152/443 [04:29<08:56,  1.84s/it]
 35%|###4      | 153/443 [04:30<07:41,  1.59s/it]
 35%|###4      | 154/443 [04:32<08:02,  1.67s/it]
 35%|###4      | 155/443 [04:34<08:16,  1.72s/it]
 35%|###5      | 156/443 [04:36<08:25,  1.76s/it]
 35%|###5      | 157/443 [04:38<08:31,  1.79s/it]
 36%|###5      | 158/443 [04:40<08:34,  1.80s/it]
 36%|###5      | 159/443 [04:42<08:36,  1.82s/it]
 36%|###6      | 160/443 [04:43<08:37,  1.83s/it]
 36%|###6      | 161/443 [04:45<08:37,  1.83s/it]
 37%|###6      | 162/443 [04:47<08:36,  1.84s/it]
 37%|###6      | 163/443 [04:49<08:36,  1.84s/it]
 37%|###7      | 164/443 [04:51<08:34,  1.84s/it]
 37%|###7      | 165/443 [04:53<08:32,  1.85s/it]
 37%|###7      | 166/443 [04:54<08:31,  1.84s/it]
 38%|###7      | 167/443 [04:56<08:29,  1.85s/it]
 38%|###7      | 168/443 [04:58<08:27,  1.85s/it]
 38%|###8      | 169/443 [05:00<08:25,  1.85s/it]
 38%|###8      | 170/443 [05:01<07:15,  1.59s/it]
 39%|###8      | 171/443 [05:02<06:25,  1.42s/it]
 39%|###8      | 172/443 [05:04<06:59,  1.55s/it]
 39%|###9      | 173/443 [05:05<06:14,  1.39s/it]
 39%|###9      | 174/443 [05:07<06:49,  1.52s/it]
 40%|###9      | 175/443 [05:09<07:14,  1.62s/it]
 40%|###9      | 176/443 [05:10<07:31,  1.69s/it]
 40%|###9      | 177/443 [05:12<07:42,  1.74s/it]
 40%|####      | 178/443 [05:14<07:49,  1.77s/it]
 40%|####      | 179/443 [05:16<07:54,  1.80s/it]
 41%|####      | 180/443 [05:18<07:56,  1.81s/it]
 41%|####      | 181/443 [05:20<07:58,  1.82s/it]
 41%|####1     | 182/443 [05:22<07:58,  1.83s/it]
 41%|####1     | 183/443 [05:23<06:52,  1.59s/it]
 42%|####1     | 184/443 [05:24<07:12,  1.67s/it]
 42%|####1     | 185/443 [05:26<07:24,  1.72s/it]
 42%|####1     | 186/443 [05:28<07:32,  1.76s/it]
 42%|####2     | 187/443 [05:30<07:37,  1.79s/it]
 42%|####2     | 188/443 [05:32<07:39,  1.80s/it]
 43%|####2     | 189/443 [05:34<07:41,  1.82s/it]
 43%|####2     | 190/443 [05:35<07:42,  1.83s/it]
 43%|####3     | 191/443 [05:36<06:38,  1.58s/it]
 43%|####3     | 192/443 [05:38<06:57,  1.66s/it]
 44%|####3     | 193/443 [05:40<07:09,  1.72s/it]
 44%|####3     | 194/443 [05:41<06:14,  1.51s/it]
 44%|####4     | 195/443 [05:43<06:38,  1.61s/it]
 44%|####4     | 196/443 [05:45<06:54,  1.68s/it]
 44%|####4     | 197/443 [05:47<07:05,  1.73s/it]
 45%|####4     | 198/443 [05:49<07:12,  1.77s/it]
 45%|####4     | 199/443 [05:50<07:17,  1.79s/it]
 45%|####5     | 200/443 [05:52<07:20,  1.81s/it]
 45%|####5     | 201/443 [05:54<07:21,  1.82s/it]
 46%|####5     | 202/443 [05:56<07:21,  1.83s/it]
 46%|####5     | 203/443 [05:58<07:21,  1.84s/it]
 46%|####6     | 204/443 [06:00<07:20,  1.84s/it]
 46%|####6     | 205/443 [06:02<07:19,  1.84s/it]
 47%|####6     | 206/443 [06:03<07:17,  1.85s/it]
 47%|####6     | 207/443 [06:05<07:15,  1.85s/it]
 47%|####6     | 208/443 [06:07<07:13,  1.85s/it]
 47%|####7     | 209/443 [06:09<07:12,  1.85s/it]
 47%|####7     | 210/443 [06:11<07:10,  1.85s/it]
 48%|####7     | 211/443 [06:13<07:08,  1.85s/it]
 48%|####7     | 212/443 [06:14<07:06,  1.85s/it]
 48%|####8     | 213/443 [06:16<07:04,  1.85s/it]
 48%|####8     | 214/443 [06:18<07:03,  1.85s/it]
 49%|####8     | 215/443 [06:20<07:01,  1.85s/it]
 49%|####8     | 216/443 [06:22<06:59,  1.85s/it]
 49%|####8     | 217/443 [06:24<06:57,  1.85s/it]
 49%|####9     | 218/443 [06:26<06:55,  1.85s/it]
 49%|####9     | 219/443 [06:27<06:53,  1.85s/it]
 50%|####9     | 220/443 [06:29<06:51,  1.85s/it]
 50%|####9     | 221/443 [06:31<06:50,  1.85s/it]
 50%|#####     | 222/443 [06:33<06:48,  1.85s/it]
 50%|#####     | 223/443 [06:35<06:46,  1.85s/it]
 51%|#####     | 224/443 [06:37<06:44,  1.85s/it]
 51%|#####     | 225/443 [06:39<06:43,  1.85s/it]
 51%|#####1    | 226/443 [06:40<05:46,  1.60s/it]
 51%|#####1    | 227/443 [06:41<06:01,  1.67s/it]
 51%|#####1    | 228/443 [06:43<06:11,  1.73s/it]
 52%|#####1    | 229/443 [06:45<06:17,  1.76s/it]
 52%|#####1    | 230/443 [06:47<06:20,  1.79s/it]
 52%|#####2    | 231/443 [06:49<06:23,  1.81s/it]
 52%|#####2    | 232/443 [06:51<06:23,  1.82s/it]
 53%|#####2    | 233/443 [06:52<06:23,  1.83s/it]
 53%|#####2    | 234/443 [06:54<06:23,  1.83s/it]
 53%|#####3    | 235/443 [06:56<06:22,  1.84s/it]
 53%|#####3    | 236/443 [06:57<05:29,  1.59s/it]
 53%|#####3    | 237/443 [06:59<05:43,  1.67s/it]
 54%|#####3    | 238/443 [07:01<05:52,  1.72s/it]
 54%|#####3    | 239/443 [07:03<05:59,  1.76s/it]
 54%|#####4    | 240/443 [07:05<06:02,  1.79s/it]
 54%|#####4    | 241/443 [07:06<05:13,  1.55s/it]
 55%|#####4    | 242/443 [07:07<05:30,  1.64s/it]
 55%|#####4    | 243/443 [07:09<05:40,  1.70s/it]
 55%|#####5    | 244/443 [07:11<05:47,  1.75s/it]
 55%|#####5    | 245/443 [07:13<05:51,  1.78s/it]
 56%|#####5    | 246/443 [07:15<05:54,  1.80s/it]
 56%|#####5    | 247/443 [07:17<05:56,  1.82s/it]
 56%|#####5    | 248/443 [07:19<05:56,  1.83s/it]
 56%|#####6    | 249/443 [07:20<05:07,  1.58s/it]
 56%|#####6    | 250/443 [07:21<05:21,  1.67s/it]
 57%|#####6    | 251/443 [07:23<05:30,  1.72s/it]
 57%|#####6    | 252/443 [07:25<05:36,  1.76s/it]
 57%|#####7    | 253/443 [07:27<05:39,  1.79s/it]
 57%|#####7    | 254/443 [07:29<05:41,  1.81s/it]
 58%|#####7    | 255/443 [07:31<05:41,  1.82s/it]
 58%|#####7    | 256/443 [07:33<05:42,  1.83s/it]
 58%|#####8    | 257/443 [07:34<05:41,  1.83s/it]
 58%|#####8    | 258/443 [07:36<05:40,  1.84s/it]
 58%|#####8    | 259/443 [07:38<05:39,  1.84s/it]
 59%|#####8    | 260/443 [07:40<05:37,  1.84s/it]
 59%|#####8    | 261/443 [07:42<05:36,  1.85s/it]
 59%|#####9    | 262/443 [07:44<05:34,  1.85s/it]
 59%|#####9    | 263/443 [07:45<04:47,  1.60s/it]
 60%|#####9    | 264/443 [07:46<04:59,  1.67s/it]
 60%|#####9    | 265/443 [07:48<05:07,  1.73s/it]
 60%|######    | 266/443 [07:50<05:11,  1.76s/it]
 60%|######    | 267/443 [07:52<05:14,  1.79s/it]
 60%|######    | 268/443 [07:54<05:16,  1.81s/it]
 61%|######    | 269/443 [07:56<05:16,  1.82s/it]
 61%|######    | 270/443 [07:58<05:16,  1.83s/it]
 61%|######1   | 271/443 [07:59<05:15,  1.83s/it]
 61%|######1   | 272/443 [08:01<05:14,  1.84s/it]
 62%|######1   | 273/443 [08:03<05:13,  1.84s/it]
 62%|######1   | 274/443 [08:05<05:11,  1.85s/it]
 62%|######2   | 275/443 [08:07<05:10,  1.85s/it]
 62%|######2   | 276/443 [08:09<05:09,  1.85s/it]
 63%|######2   | 277/443 [08:11<05:07,  1.85s/it]
 63%|######2   | 278/443 [08:12<04:23,  1.60s/it]
 63%|######2   | 279/443 [08:13<04:34,  1.67s/it]
 63%|######3   | 280/443 [08:15<04:41,  1.73s/it]
 63%|######3   | 281/443 [08:17<04:45,  1.76s/it]
 64%|######3   | 282/443 [08:19<04:47,  1.79s/it]
 64%|######3   | 283/443 [08:21<04:49,  1.81s/it]
 64%|######4   | 284/443 [08:23<04:49,  1.82s/it]
 64%|######4   | 285/443 [08:24<04:48,  1.83s/it]
 65%|######4   | 286/443 [08:25<04:08,  1.58s/it]
 65%|######4   | 287/443 [08:27<04:19,  1.66s/it]
 65%|######5   | 288/443 [08:29<04:26,  1.72s/it]
 65%|######5   | 289/443 [08:31<04:30,  1.76s/it]
 65%|######5   | 290/443 [08:33<04:33,  1.79s/it]
 66%|######5   | 291/443 [08:35<04:34,  1.80s/it]
 66%|######5   | 292/443 [08:37<04:34,  1.82s/it]
 66%|######6   | 293/443 [08:38<04:33,  1.83s/it]
 66%|######6   | 294/443 [08:40<04:33,  1.83s/it]
 67%|######6   | 295/443 [08:42<04:32,  1.84s/it]
 67%|######6   | 296/443 [08:44<04:31,  1.85s/it]
 67%|######7   | 297/443 [08:46<04:29,  1.85s/it]
 67%|######7   | 298/443 [08:48<04:27,  1.85s/it]
 67%|######7   | 299/443 [08:50<04:25,  1.85s/it]
 68%|######7   | 300/443 [08:51<04:23,  1.85s/it]
 68%|######7   | 301/443 [08:52<03:46,  1.59s/it]
 68%|######8   | 302/443 [08:54<03:55,  1.67s/it]
 68%|######8   | 303/443 [08:56<04:01,  1.72s/it]
 69%|######8   | 304/443 [08:57<03:29,  1.51s/it]
 69%|######8   | 305/443 [08:59<03:42,  1.61s/it]
 69%|######9   | 306/443 [09:01<03:50,  1.68s/it]
 69%|######9   | 307/443 [09:03<03:55,  1.73s/it]
 70%|######9   | 308/443 [09:04<03:58,  1.76s/it]
 70%|######9   | 309/443 [09:06<03:59,  1.79s/it]
 70%|######9   | 310/443 [09:08<04:00,  1.81s/it]
 70%|#######   | 311/443 [09:10<04:00,  1.82s/it]
 70%|#######   | 312/443 [09:12<03:59,  1.83s/it]
 71%|#######   | 313/443 [09:14<03:58,  1.84s/it]
 71%|#######   | 314/443 [09:16<03:57,  1.84s/it]
 71%|#######1  | 315/443 [09:17<03:55,  1.84s/it]
 71%|#######1  | 316/443 [09:19<03:54,  1.84s/it]
 72%|#######1  | 317/443 [09:20<03:20,  1.59s/it]
 72%|#######1  | 318/443 [09:22<03:28,  1.67s/it]
 72%|#######2  | 319/443 [09:24<03:33,  1.72s/it]
 72%|#######2  | 320/443 [09:26<03:36,  1.76s/it]
 72%|#######2  | 321/443 [09:28<03:37,  1.79s/it]
 73%|#######2  | 322/443 [09:30<03:38,  1.80s/it]
 73%|#######2  | 323/443 [09:31<03:38,  1.82s/it]
 73%|#######3  | 324/443 [09:33<03:37,  1.83s/it]
 73%|#######3  | 325/443 [09:35<03:36,  1.83s/it]
 74%|#######3  | 326/443 [09:37<03:34,  1.84s/it]
 74%|#######3  | 327/443 [09:39<03:33,  1.84s/it]
 74%|#######4  | 328/443 [09:41<03:31,  1.84s/it]
 74%|#######4  | 329/443 [09:42<03:30,  1.84s/it]
 74%|#######4  | 330/443 [09:43<02:59,  1.59s/it]
 75%|#######4  | 331/443 [09:45<03:06,  1.67s/it]
 75%|#######4  | 332/443 [09:47<03:11,  1.72s/it]
 75%|#######5  | 333/443 [09:49<03:13,  1.76s/it]
 75%|#######5  | 334/443 [09:51<03:14,  1.79s/it]
 76%|#######5  | 335/443 [09:53<03:14,  1.81s/it]
 76%|#######5  | 336/443 [09:55<03:14,  1.82s/it]
 76%|#######6  | 337/443 [09:56<03:13,  1.83s/it]
 76%|#######6  | 338/443 [09:58<03:12,  1.83s/it]
 77%|#######6  | 339/443 [10:00<03:11,  1.84s/it]
 77%|#######6  | 340/443 [10:02<03:09,  1.84s/it]
 77%|#######6  | 341/443 [10:04<03:08,  1.85s/it]
 77%|#######7  | 342/443 [10:06<03:06,  1.85s/it]
 77%|#######7  | 343/443 [10:08<03:04,  1.85s/it]
 78%|#######7  | 344/443 [10:09<03:03,  1.85s/it]
 78%|#######7  | 345/443 [10:11<03:01,  1.85s/it]
 78%|#######8  | 346/443 [10:13<02:59,  1.85s/it]
 78%|#######8  | 347/443 [10:15<02:57,  1.85s/it]
 79%|#######8  | 348/443 [10:17<02:55,  1.85s/it]
 79%|#######8  | 349/443 [10:19<02:53,  1.85s/it]
 79%|#######9  | 350/443 [10:20<02:51,  1.85s/it]
 79%|#######9  | 351/443 [10:22<02:50,  1.85s/it]
 79%|#######9  | 352/443 [10:24<02:48,  1.85s/it]
 80%|#######9  | 353/443 [10:26<02:46,  1.85s/it]
 80%|#######9  | 354/443 [10:28<02:44,  1.85s/it]
 80%|########  | 355/443 [10:30<02:42,  1.85s/it]
 80%|########  | 356/443 [10:32<02:40,  1.85s/it]
 81%|########  | 357/443 [10:33<02:38,  1.85s/it]
 81%|########  | 358/443 [10:35<02:37,  1.85s/it]
 81%|########1 | 359/443 [10:37<02:35,  1.85s/it]
 81%|########1 | 360/443 [10:39<02:33,  1.85s/it]
 81%|########1 | 361/443 [10:41<02:31,  1.85s/it]
 82%|########1 | 362/443 [10:43<02:29,  1.85s/it]
 82%|########1 | 363/443 [10:44<02:27,  1.85s/it]
 82%|########2 | 364/443 [10:46<02:26,  1.85s/it]
 82%|########2 | 365/443 [10:48<02:24,  1.85s/it]
 83%|########2 | 366/443 [10:50<02:22,  1.85s/it]
 83%|########2 | 367/443 [10:52<02:20,  1.85s/it]
 83%|########3 | 368/443 [10:54<02:18,  1.85s/it]
 83%|########3 | 369/443 [10:56<02:16,  1.85s/it]
 84%|########3 | 370/443 [10:57<02:15,  1.85s/it]
 84%|########3 | 371/443 [10:59<02:13,  1.85s/it]
 84%|########3 | 372/443 [11:01<02:11,  1.85s/it]
 84%|########4 | 373/443 [11:03<02:09,  1.85s/it]
 84%|########4 | 374/443 [11:04<01:50,  1.60s/it]
 85%|########4 | 375/443 [11:06<01:53,  1.68s/it]
 85%|########4 | 376/443 [11:08<01:55,  1.73s/it]
 85%|########5 | 377/443 [11:10<01:56,  1.77s/it]
 85%|########5 | 378/443 [11:11<01:56,  1.79s/it]
 86%|########5 | 379/443 [11:13<01:55,  1.81s/it]
 86%|########5 | 380/443 [11:15<01:54,  1.82s/it]
 86%|########6 | 381/443 [11:17<01:53,  1.83s/it]
