Thu Jun  5 23:21:10 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   42C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 23:21:10 up 50 days, 12:20,  0 user,  load average: 1.98, 2.06, 2.05
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168

=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===

Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
Map:  32%|###1      | 1000/3168 [00:09<00:20, 105.52 examples/s]
Map:  63%|######3   | 2000/3168 [00:18<00:10, 107.78 examples/s]
Map:  95%|#########4| 3000/3168 [00:27<00:01, 112.39 examples/s]
Map: 100%|##########| 3168/3168 [00:28<00:00, 112.44 examples/s]
Map: 100%|##########| 3168/3168 [00:28<00:00, 110.87 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/2534 [00:00<?, ?it/s]
  0%|          | 1/2534 [00:02<1:26:10,  2.04s/it]
  0%|          | 2/2534 [00:03<1:20:17,  1.90s/it]
  0%|          | 3/2534 [00:05<1:18:14,  1.85s/it]
  0%|          | 4/2534 [00:07<1:17:19,  1.83s/it]
  0%|          | 5/2534 [00:09<1:16:44,  1.82s/it]
  0%|          | 6/2534 [00:11<1:16:27,  1.81s/it]
  0%|          | 7/2534 [00:12<1:16:13,  1.81s/it]
  0%|          | 8/2534 [00:14<1:16:30,  1.82s/it]
  0%|          | 9/2534 [00:16<1:16:22,  1.81s/it]
  0%|          | 10/2534 [00:17<1:05:43,  1.56s/it]
  0%|          | 11/2534 [00:18<58:20,  1.39s/it]  
  0%|          | 12/2534 [00:20<1:03:44,  1.52s/it]
  1%|          | 13/2534 [00:22<1:07:32,  1.61s/it]
  1%|          | 14/2534 [00:23<1:10:12,  1.67s/it]
  1%|          | 15/2534 [00:25<1:12:03,  1.72s/it]
  1%|          | 16/2534 [00:27<1:13:20,  1.75s/it]
  1%|          | 17/2534 [00:29<1:14:13,  1.77s/it]
  1%|          | 18/2534 [00:31<1:14:59,  1.79s/it]
  1%|          | 19/2534 [00:33<1:15:30,  1.80s/it]
  1%|          | 20/2534 [00:34<1:05:20,  1.56s/it]
  1%|          | 21/2534 [00:35<1:08:41,  1.64s/it]
  1%|          | 22/2534 [00:36<1:00:37,  1.45s/it]
  1%|          | 23/2534 [00:38<1:05:21,  1.56s/it]
  6%|5         | 141/2534 [04:05<1:12:18,  1.81s/it]
  6%|5         | 142/2534 [04:07<1:12:44,  1.82s/it]
  6%|5         | 143/2534 [04:08<1:13:04,  1.83s/it]
  6%|5         | 144/2534 [04:10<1:13:17,  1.84s/it]
  6%|5         | 145/2534 [04:11<1:03:22,  1.59s/it]
  6%|5         | 146/2534 [04:13<1:06:30,  1.67s/it]
  6%|5         | 147/2534 [04:15<1:08:39,  1.73s/it]
  6%|5         | 148/2534 [04:17<1:10:07,  1.76s/it]
  6%|5         | 149/2534 [04:19<1:11:14,  1.79s/it]
  6%|5         | 150/2534 [04:21<1:12:00,  1.81s/it]
  6%|5         | 151/2534 [04:22<1:12:30,  1.83s/it]
  6%|5         | 152/2534 [04:24<1:12:52,  1.84s/it]
  6%|6         | 153/2534 [04:26<1:13:05,  1.84s/it]
  6%|6         | 154/2534 [04:28<1:13:10,  1.84s/it]
  6%|6         | 155/2534 [04:30<1:13:15,  1.85s/it]
  6%|6         | 156/2534 [04:32<1:13:19,  1.85s/it]
  6%|6         | 157/2534 [04:34<1:13:21,  1.85s/it]
  6%|6         | 158/2534 [04:35<1:13:23,  1.85s/it]
  6%|6         | 159/2534 [04:37<1:13:24,  1.85s/it]
  6%|6         | 160/2534 [04:39<1:13:20,  1.85s/it]
  6%|6         | 161/2534 [04:40<1:03:19,  1.60s/it]
  6%|6         | 162/2534 [04:42<1:06:20,  1.68s/it]
  6%|6         | 163/2534 [04:44<1:08:22,  1.73s/it]
  6%|6         | 164/2534 [04:46<1:09:46,  1.77s/it]
  7%|6         | 165/2534 [04:48<1:10:47,  1.79s/it]
  7%|6         | 166/2534 [04:49<1:11:31,  1.81s/it]
  7%|6         | 167/2534 [04:51<1:12:03,  1.83s/it]
  7%|6         | 168/2534 [04:53<1:12:26,  1.84s/it]
  7%|6         | 169/2534 [04:55<1:12:39,  1.84s/it]
  7%|6         | 170/2534 [04:57<1:12:48,  1.85s/it]
  7%|6         | 171/2534 [04:58<1:02:53,  1.60s/it]
  7%|6         | 172/2534 [04:59<55:56,  1.42s/it]  
  7%|6         | 173/2534 [05:01<1:01:03,  1.55s/it]
  7%|6         | 174/2534 [05:03<1:04:38,  1.64s/it]
  7%|6         | 175/2534 [05:05<1:07:03,  1.71s/it]
  7%|6         | 176/2534 [05:06<1:08:47,  1.75s/it]
  7%|6         | 177/2534 [05:08<1:09:57,  1.78s/it]
  7%|7         | 178/2534 [05:10<1:10:44,  1.80s/it]
  7%|7         | 179/2534 [05:12<1:11:23,  1.82s/it]
  7%|7         | 180/2534 [05:14<1:11:47,  1.83s/it]
  7%|7         | 181/2534 [05:16<1:12:02,  1.84s/it]
  7%|7         | 182/2534 [05:17<1:12:13,  1.84s/it]
  7%|7         | 183/2534 [05:19<1:12:22,  1.85s/it]
  7%|7         | 184/2534 [05:21<1:12:28,  1.85s/it]
  7%|7         | 185/2534 [05:23<1:12:28,  1.85s/it]
  7%|7         | 186/2534 [05:25<1:12:27,  1.85s/it]
  7%|7         | 187/2534 [05:27<1:12:31,  1.85s/it]
  7%|7         | 188/2534 [05:28<1:02:36,  1.60s/it]
  7%|7         | 189/2534 [05:30<1:05:32,  1.68s/it]
  7%|7         | 190/2534 [05:31<1:07:36,  1.73s/it]
  8%|7         | 191/2534 [05:33<1:09:01,  1.77s/it]
  8%|7         | 192/2534 [05:35<1:09:59,  1.79s/it]
  8%|7         | 193/2534 [05:37<1:10:44,  1.81s/it]
  8%|7         | 194/2534 [05:39<1:11:14,  1.83s/it]
  8%|7         | 195/2534 [05:40<1:01:40,  1.58s/it]
  8%|7         | 196/2534 [05:42<1:04:46,  1.66s/it]
  8%|7         | 197/2534 [05:44<1:07:01,  1.72s/it]
  8%|7         | 198/2534 [05:45<1:08:33,  1.76s/it]
  8%|7         | 199/2534 [05:47<1:09:37,  1.79s/it]
  8%|7         | 200/2534 [05:49<1:10:21,  1.81s/it]
  8%|7         | 201/2534 [05:50<1:01:00,  1.57s/it]
  8%|7         | 202/2534 [05:52<1:04:19,  1.65s/it]
  8%|8         | 203/2534 [05:54<1:06:34,  1.71s/it]
  8%|8         | 204/2534 [05:56<1:08:11,  1.76s/it]
  8%|8         | 205/2534 [05:58<1:09:19,  1.79s/it]
  8%|8         | 206/2534 [05:59<1:10:03,  1.81s/it]
  8%|8         | 207/2534 [06:01<1:10:33,  1.82s/it]
  8%|8         | 208/2534 [06:02<1:01:10,  1.58s/it]
  8%|8         | 209/2534 [06:03<54:32,  1.41s/it]  
  8%|8         | 210/2534 [06:05<59:43,  1.54s/it]
  8%|8         | 211/2534 [06:07<1:03:19,  1.64s/it]
  8%|8         | 212/2534 [06:09<1:05:52,  1.70s/it]
  8%|8         | 213/2534 [06:11<1:07:34,  1.75s/it]
  8%|8         | 214/2534 [06:13<1:08:50,  1.78s/it]
  8%|8         | 215/2534 [06:14<1:09:42,  1.80s/it]
  9%|8         | 216/2534 [06:16<1:10:16,  1.82s/it]
  9%|8         | 217/2534 [06:18<1:10:39,  1.83s/it]
  9%|8         | 218/2534 [06:20<1:10:52,  1.84s/it]
  9%|8         | 219/2534 [06:21<1:01:17,  1.59s/it]
  9%|8         | 220/2534 [06:23<1:04:20,  1.67s/it]
  9%|8         | 221/2534 [06:24<56:42,  1.47s/it]  
  9%|8         | 222/2534 [06:26<1:01:07,  1.59s/it]
  9%|8         | 223/2534 [06:28<1:04:10,  1.67s/it]
  9%|8         | 224/2534 [06:29<1:06:17,  1.72s/it]
  9%|8         | 225/2534 [06:31<1:07:47,  1.76s/it]
  9%|8         | 226/2534 [06:33<1:08:48,  1.79s/it]
  9%|8         | 227/2534 [06:34<59:48,  1.56s/it]  
  9%|8         | 228/2534 [06:36<1:03:15,  1.65s/it]
  9%|9         | 229/2534 [06:38<1:05:38,  1.71s/it]
  9%|9         | 230/2534 [06:40<1:07:18,  1.75s/it]
  9%|9         | 231/2534 [06:42<1:08:24,  1.78s/it]
  9%|9         | 232/2534 [06:43<1:09:12,  1.80s/it]
  9%|9         | 233/2534 [06:45<1:09:46,  1.82s/it]
  9%|9         | 234/2534 [06:47<1:10:09,  1.83s/it]
  9%|9         | 235/2534 [06:49<1:10:23,  1.84s/it]
  9%|9         | 236/2534 [06:50<1:00:51,  1.59s/it]
  9%|9         | 237/2534 [06:52<1:03:53,  1.67s/it]
  9%|9         | 238/2534 [06:54<1:05:57,  1.72s/it]
  9%|9         | 239/2534 [06:56<1:07:24,  1.76s/it]
  9%|9         | 240/2534 [06:57<1:08:23,  1.79s/it]
 10%|9         | 241/2534 [06:59<1:09:05,  1.81s/it]
 10%|9         | 242/2534 [07:01<1:09:36,  1.82s/it]
 10%|9         | 243/2534 [07:03<1:09:55,  1.83s/it]
 10%|9         | 244/2534 [07:05<1:10:08,  1.84s/it]
 10%|9         | 245/2534 [07:07<1:10:18,  1.84s/it]
 10%|9         | 246/2534 [07:09<1:10:24,  1.85s/it]
 10%|9         | 247/2534 [07:10<1:10:31,  1.85s/it]
 10%|9         | 248/2534 [07:12<1:10:37,  1.85s/it]
 10%|9         | 249/2534 [07:14<1:10:39,  1.86s/it]
 10%|9         | 250/2534 [07:16<1:10:40,  1.86s/it]
 10%|9         | 251/2534 [07:18<1:10:40,  1.86s/it]
 10%|9         | 252/2534 [07:19<1:00:57,  1.60s/it]
 10%|9         | 253/2534 [07:21<1:03:48,  1.68s/it]
 10%|#         | 254/2534 [07:23<1:05:49,  1.73s/it]
 10%|#         | 255/2534 [07:24<1:07:11,  1.77s/it]
 10%|#         | 256/2534 [07:26<1:08:08,  1.79s/it]
 10%|#         | 257/2534 [07:28<1:08:47,  1.81s/it]
 10%|#         | 258/2534 [07:30<1:09:16,  1.83s/it]
 10%|#         | 259/2534 [07:32<1:09:37,  1.84s/it]
 10%|#         | 260/2534 [07:34<1:09:52,  1.84s/it]
 10%|#         | 261/2534 [07:36<1:10:03,  1.85s/it]
 10%|#         | 262/2534 [07:37<1:10:09,  1.85s/it]
 10%|#         | 263/2534 [07:39<1:10:14,  1.86s/it]
 10%|#         | 264/2534 [07:41<1:10:14,  1.86s/it]
 10%|#         | 265/2534 [07:43<1:10:14,  1.86s/it]
 10%|#         | 266/2534 [07:45<1:10:14,  1.86s/it]
 11%|#         | 267/2534 [07:47<1:10:10,  1.86s/it]
 11%|#         | 268/2534 [07:49<1:10:04,  1.86s/it]
 11%|#         | 269/2534 [07:50<1:10:04,  1.86s/it]
 11%|#         | 270/2534 [07:52<1:10:01,  1.86s/it]
 11%|#         | 271/2534 [07:53<1:00:26,  1.60s/it]
 11%|#         | 272/2534 [07:55<1:03:16,  1.68s/it]
 11%|#         | 273/2534 [07:57<1:05:17,  1.73s/it]
 11%|#         | 274/2534 [07:59<1:06:39,  1.77s/it]
 11%|#         | 275/2534 [08:01<1:07:36,  1.80s/it]
 11%|#         | 276/2534 [08:03<1:08:18,  1.82s/it]
 11%|#         | 277/2534 [08:04<1:08:47,  1.83s/it]
 11%|#         | 278/2534 [08:06<1:09:06,  1.84s/it]
 11%|#1        | 279/2534 [08:08<1:09:20,  1.84s/it]
 11%|#1        | 280/2534 [08:10<1:09:29,  1.85s/it]
 11%|#1        | 281/2534 [08:12<1:09:30,  1.85s/it]
 11%|#1        | 282/2534 [08:14<1:09:29,  1.85s/it]
 11%|#1        | 283/2534 [08:15<59:58,  1.60s/it]  
 11%|#1        | 284/2534 [08:17<1:02:54,  1.68s/it]
 11%|#1        | 285/2534 [08:19<1:04:57,  1.73s/it]
 11%|#1        | 286/2534 [08:20<1:06:20,  1.77s/it]
 11%|#1        | 287/2534 [08:22<1:07:17,  1.80s/it]
 11%|#1        | 288/2534 [08:23<58:28,  1.56s/it]  
 11%|#1        | 289/2534 [08:25<1:01:41,  1.65s/it]
 11%|#1        | 290/2534 [08:27<1:03:57,  1.71s/it]
 11%|#1        | 291/2534 [08:29<1:05:34,  1.75s/it]
 12%|#1        | 292/2534 [08:31<1:06:38,  1.78s/it]
 12%|#1        | 293/2534 [08:32<1:07:23,  1.80s/it]
 12%|#1        | 294/2534 [08:34<58:29,  1.57s/it]  
 12%|#1        | 295/2534 [08:35<1:01:41,  1.65s/it]
 12%|#1        | 296/2534 [08:37<1:03:55,  1.71s/it]
 12%|#1        | 297/2534 [08:39<1:05:27,  1.76s/it]
 12%|#1        | 298/2534 [08:41<1:06:31,  1.79s/it]
 12%|#1        | 299/2534 [08:43<1:07:16,  1.81s/it]
 12%|#1        | 300/2534 [08:45<1:07:44,  1.82s/it]
 12%|#1        | 301/2534 [08:46<1:08:06,  1.83s/it]
 12%|#1        | 302/2534 [08:48<1:08:21,  1.84s/it]
 12%|#1        | 303/2534 [08:50<1:08:27,  1.84s/it]
 12%|#1        | 304/2534 [08:52<1:08:35,  1.85s/it]
 12%|#2        | 305/2534 [08:54<1:08:43,  1.85s/it]
 12%|#2        | 306/2534 [08:56<1:08:44,  1.85s/it]
 12%|#2        | 307/2534 [08:57<59:21,  1.60s/it]  
 12%|#2        | 308/2534 [08:59<1:02:10,  1.68s/it]
 12%|#2        | 309/2534 [09:00<1:04:11,  1.73s/it]
 12%|#2        | 310/2534 [09:02<1:05:31,  1.77s/it]
 12%|#2        | 311/2534 [09:04<1:06:26,  1.79s/it]
 12%|#2        | 312/2534 [09:06<1:07:03,  1.81s/it]
 12%|#2        | 313/2534 [09:08<1:07:31,  1.82s/it]
 12%|#2        | 314/2534 [09:10<1:07:49,  1.83s/it]
 12%|#2        | 315/2534 [09:12<1:07:58,  1.84s/it]
 12%|#2        | 316/2534 [09:13<1:08:09,  1.84s/it]
 13%|#2        | 317/2534 [09:15<1:08:16,  1.85s/it]
 13%|#2        | 318/2534 [09:16<58:58,  1.60s/it]  
 13%|#2        | 319/2534 [09:17<52:28,  1.42s/it]
 13%|#2        | 320/2534 [09:18<47:55,  1.30s/it]
 13%|#2        | 321/2534 [09:20<54:06,  1.47s/it]
 13%|#2        | 322/2534 [09:22<58:28,  1.59s/it]
 13%|#2        | 323/2534 [09:24<1:01:31,  1.67s/it]
 13%|#2        | 324/2534 [09:25<54:14,  1.47s/it]  
 13%|#2        | 325/2534 [09:26<49:07,  1.33s/it]
 13%|#2        | 326/2534 [09:28<54:53,  1.49s/it]
 13%|#2        | 327/2534 [09:30<58:55,  1.60s/it]
 13%|#2        | 328/2534 [09:32<1:01:45,  1.68s/it]
 13%|#2        | 329/2534 [09:33<1:03:43,  1.73s/it]
 13%|#3        | 330/2534 [09:35<1:05:05,  1.77s/it]
 13%|#3        | 331/2534 [09:37<1:06:02,  1.80s/it]
 13%|#3        | 332/2534 [09:39<1:06:38,  1.82s/it]
 13%|#3        | 333/2534 [09:41<1:07:00,  1.83s/it]
 13%|#3        | 334/2534 [09:43<1:07:17,  1.84s/it]
 13%|#3        | 335/2534 [09:44<58:12,  1.59s/it]  
 13%|#3        | 336/2534 [09:46<1:01:07,  1.67s/it]
 13%|#3        | 337/2534 [09:47<1:03:09,  1.72s/it]
 13%|#3        | 338/2534 [09:48<55:18,  1.51s/it]  
 13%|#3        | 339/2534 [09:50<59:04,  1.61s/it]
 13%|#3        | 340/2534 [09:52<1:01:41,  1.69s/it]
 13%|#3        | 341/2534 [09:54<1:03:28,  1.74s/it]
 13%|#3        | 342/2534 [09:55<55:30,  1.52s/it]  
 14%|#3        | 343/2534 [09:57<59:11,  1.62s/it]
 14%|#3        | 344/2534 [09:59<1:01:43,  1.69s/it]
 14%|#3        | 345/2534 [10:01<1:03:27,  1.74s/it]
