Fri Jun  6 17:20:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   22C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 17:20:01 up 41 days, 16:40,  0 user,  load average: 1.31, 0.96, 1.21
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168

=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===

Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
Map:  32%|###1      | 1000/3168 [00:09<00:20, 104.24 examples/s]
Map:  63%|######3   | 2000/3168 [00:18<00:11, 106.03 examples/s]
Map:  95%|#########4| 3000/3168 [00:27<00:01, 111.40 examples/s]
Map: 100%|##########| 3168/3168 [00:28<00:00, 111.22 examples/s]
Map: 100%|##########| 3168/3168 [00:28<00:00, 109.56 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/2534 [00:00<?, ?it/s]
  0%|          | 1/2534 [00:07<5:31:52,  7.86s/it]
  0%|          | 2/2534 [00:09<3:00:59,  4.29s/it]
  0%|          | 3/2534 [00:11<2:12:57,  3.15s/it]
  0%|          | 4/2534 [00:13<1:50:22,  2.62s/it]
  0%|          | 5/2534 [00:15<1:37:55,  2.32s/it]
  0%|          | 6/2534 [00:16<1:30:20,  2.14s/it]
  0%|          | 7/2534 [00:18<1:25:35,  2.03s/it]
  0%|          | 8/2534 [00:21<1:33:16,  2.22s/it]
  0%|          | 9/2534 [00:23<1:27:39,  2.08s/it]
  0%|          | 10/2534 [00:24<1:23:55,  1.99s/it]
  0%|          | 11/2534 [00:26<1:21:25,  1.94s/it]
  0%|          | 12/2534 [00:28<1:19:39,  1.90s/it]
  1%|          | 13/2534 [00:30<1:18:24,  1.87s/it]
  1%|          | 14/2534 [00:32<1:17:32,  1.85s/it]
  1%|          | 15/2534 [00:33<1:16:54,  1.83s/it]
  1%|          | 16/2534 [00:35<1:16:29,  1.82s/it]
  1%|          | 17/2534 [00:37<1:16:09,  1.82s/it]
  1%|          | 18/2534 [00:39<1:15:55,  1.81s/it]
  1%|          | 19/2534 [00:41<1:15:45,  1.81s/it]
  1%|          | 20/2534 [00:42<1:15:35,  1.80s/it]
  1%|          | 21/2534 [00:44<1:15:29,  1.80s/it]
  1%|          | 22/2534 [00:46<1:15:26,  1.80s/it]
  1%|          | 23/2534 [00:48<1:15:21,  1.80s/it]
  3%|3         | 77/2534 [02:19<1:12:56,  1.78s/it]
  3%|3         | 78/2534 [02:20<1:13:11,  1.79s/it]
  3%|3         | 79/2534 [02:22<1:13:31,  1.80s/it]
  3%|3         | 80/2534 [02:24<1:13:42,  1.80s/it]
  3%|3         | 81/2534 [02:25<1:03:42,  1.56s/it]
  3%|3         | 82/2534 [02:27<1:06:48,  1.63s/it]
  3%|3         | 83/2534 [02:29<1:08:47,  1.68s/it]
  3%|3         | 84/2534 [02:30<1:10:10,  1.72s/it]
  3%|3         | 85/2534 [02:32<1:11:09,  1.74s/it]
  3%|3         | 86/2534 [02:34<1:11:48,  1.76s/it]
  3%|3         | 87/2534 [02:36<1:12:17,  1.77s/it]
  3%|3         | 88/2534 [02:38<1:12:46,  1.78s/it]
  4%|3         | 89/2534 [02:39<1:02:59,  1.55s/it]
  4%|3         | 90/2534 [02:40<1:06:13,  1.63s/it]
  4%|3         | 91/2534 [02:42<1:08:29,  1.68s/it]
  4%|3         | 92/2534 [02:44<1:10:00,  1.72s/it]
  4%|3         | 93/2534 [02:46<1:11:11,  1.75s/it]
  4%|3         | 94/2534 [02:48<1:12:00,  1.77s/it]
  4%|3         | 95/2534 [02:50<1:12:33,  1.78s/it]
  4%|3         | 96/2534 [02:51<1:12:44,  1.79s/it]
  4%|3         | 97/2534 [02:52<1:02:57,  1.55s/it]
  4%|3         | 98/2534 [02:53<56:06,  1.38s/it]  
  4%|3         | 99/2534 [02:55<1:01:12,  1.51s/it]
  4%|3         | 100/2534 [02:57<1:04:52,  1.60s/it]
  4%|3         | 101/2534 [02:59<1:07:18,  1.66s/it]
  4%|4         | 102/2534 [03:01<1:08:59,  1.70s/it]
  4%|4         | 103/2534 [03:02<1:10:15,  1.73s/it]
  4%|4         | 104/2534 [03:04<1:11:07,  1.76s/it]
  4%|4         | 105/2534 [03:06<1:11:39,  1.77s/it]
  4%|4         | 106/2534 [03:08<1:12:01,  1.78s/it]
  4%|4         | 107/2534 [03:10<1:12:22,  1.79s/it]
  4%|4         | 108/2534 [03:11<1:12:29,  1.79s/it]
  4%|4         | 109/2534 [03:13<1:12:36,  1.80s/it]
  4%|4         | 110/2534 [03:15<1:12:47,  1.80s/it]
  4%|4         | 111/2534 [03:17<1:12:48,  1.80s/it]
  4%|4         | 112/2534 [03:19<1:13:02,  1.81s/it]
  4%|4         | 113/2534 [03:20<1:12:58,  1.81s/it]
  4%|4         | 114/2534 [03:22<1:12:54,  1.81s/it]
  5%|4         | 115/2534 [03:24<1:12:58,  1.81s/it]
  5%|4         | 116/2534 [03:26<1:12:52,  1.81s/it]
  5%|4         | 117/2534 [03:28<1:12:54,  1.81s/it]
  5%|4         | 118/2534 [03:29<1:12:45,  1.81s/it]
  5%|4         | 119/2534 [03:31<1:12:40,  1.81s/it]
  5%|4         | 120/2534 [03:33<1:12:47,  1.81s/it]
  5%|4         | 121/2534 [03:35<1:12:39,  1.81s/it]
  5%|4         | 122/2534 [03:37<1:12:33,  1.80s/it]
  5%|4         | 123/2534 [03:39<1:12:37,  1.81s/it]
  5%|4         | 124/2534 [03:40<1:12:32,  1.81s/it]
  5%|4         | 125/2534 [03:42<1:12:28,  1.80s/it]
  5%|4         | 126/2534 [03:43<1:02:37,  1.56s/it]
  5%|5         | 127/2534 [03:45<1:05:32,  1.63s/it]
  5%|5         | 128/2534 [03:47<1:07:36,  1.69s/it]
  5%|5         | 129/2534 [03:49<1:09:05,  1.72s/it]
  5%|5         | 130/2534 [03:50<1:09:59,  1.75s/it]
  5%|5         | 131/2534 [03:52<1:10:35,  1.76s/it]
  5%|5         | 132/2534 [03:54<1:11:02,  1.77s/it]
  5%|5         | 133/2534 [03:56<1:11:29,  1.79s/it]
  5%|5         | 134/2534 [03:58<1:11:37,  1.79s/it]
  5%|5         | 135/2534 [03:59<1:01:58,  1.55s/it]
  5%|5         | 136/2534 [04:00<1:05:06,  1.63s/it]
  5%|5         | 137/2534 [04:02<1:07:18,  1.68s/it]
  5%|5         | 138/2534 [04:04<1:08:40,  1.72s/it]
  5%|5         | 139/2534 [04:06<1:09:46,  1.75s/it]
  6%|5         | 140/2534 [04:07<1:00:39,  1.52s/it]
  6%|5         | 141/2534 [04:09<1:04:08,  1.61s/it]
  6%|5         | 142/2534 [04:10<1:06:24,  1.67s/it]
  6%|5         | 143/2534 [04:11<58:20,  1.46s/it]  
  6%|5         | 144/2534 [04:13<1:02:27,  1.57s/it]
  6%|5         | 145/2534 [04:15<1:05:23,  1.64s/it]
  6%|5         | 146/2534 [04:17<1:07:15,  1.69s/it]
  6%|5         | 147/2534 [04:18<58:54,  1.48s/it]  
  6%|5         | 148/2534 [04:20<1:02:47,  1.58s/it]
  6%|5         | 149/2534 [04:21<1:05:35,  1.65s/it]
  6%|5         | 150/2534 [04:23<1:07:23,  1.70s/it]
  6%|5         | 151/2534 [04:25<1:08:50,  1.73s/it]
  6%|5         | 152/2534 [04:27<1:09:52,  1.76s/it]
  6%|6         | 153/2534 [04:29<1:10:32,  1.78s/it]
  6%|6         | 154/2534 [04:30<1:01:08,  1.54s/it]
  6%|6         | 155/2534 [04:31<1:04:13,  1.62s/it]
  6%|6         | 156/2534 [04:33<1:06:24,  1.68s/it]
  6%|6         | 157/2534 [04:35<1:07:59,  1.72s/it]
  6%|6         | 158/2534 [04:36<59:19,  1.50s/it]  
  6%|6         | 159/2534 [04:38<1:03:01,  1.59s/it]
  6%|6         | 160/2534 [04:40<1:05:30,  1.66s/it]
  6%|6         | 161/2534 [04:42<1:07:21,  1.70s/it]
  6%|6         | 162/2534 [04:43<1:08:31,  1.73s/it]
  6%|6         | 163/2534 [04:45<1:09:28,  1.76s/it]
  6%|6         | 164/2534 [04:47<1:10:00,  1.77s/it]
  7%|6         | 165/2534 [04:49<1:10:28,  1.78s/it]
  7%|6         | 166/2534 [04:51<1:10:37,  1.79s/it]
  7%|6         | 167/2534 [04:52<1:10:44,  1.79s/it]
  7%|6         | 168/2534 [04:54<1:10:58,  1.80s/it]
  7%|6         | 169/2534 [04:56<1:10:58,  1.80s/it]
  7%|6         | 170/2534 [04:58<1:11:05,  1.80s/it]
  7%|6         | 171/2534 [05:00<1:11:04,  1.80s/it]
  7%|6         | 172/2534 [05:01<1:11:03,  1.81s/it]
  7%|6         | 173/2534 [05:03<1:11:05,  1.81s/it]
  7%|6         | 174/2534 [05:05<1:10:59,  1.81s/it]
  7%|6         | 175/2534 [05:07<1:10:55,  1.80s/it]
  7%|6         | 176/2534 [05:09<1:11:02,  1.81s/it]
  7%|6         | 177/2534 [05:10<1:11:07,  1.81s/it]
  7%|7         | 178/2534 [05:12<1:11:00,  1.81s/it]
  7%|7         | 179/2534 [05:14<1:11:02,  1.81s/it]
  7%|7         | 180/2534 [05:16<1:10:57,  1.81s/it]
  7%|7         | 181/2534 [05:18<1:10:49,  1.81s/it]
  7%|7         | 182/2534 [05:19<1:10:54,  1.81s/it]
  7%|7         | 183/2534 [05:21<1:10:47,  1.81s/it]
  7%|7         | 184/2534 [05:23<1:10:40,  1.80s/it]
  7%|7         | 185/2534 [05:25<1:10:44,  1.81s/it]
  7%|7         | 186/2534 [05:27<1:10:41,  1.81s/it]
  7%|7         | 187/2534 [05:29<1:10:42,  1.81s/it]
  7%|7         | 188/2534 [05:30<1:10:40,  1.81s/it]
  7%|7         | 189/2534 [05:32<1:10:40,  1.81s/it]
  7%|7         | 190/2534 [05:33<1:01:02,  1.56s/it]
  8%|7         | 191/2534 [05:35<1:03:48,  1.63s/it]
  8%|7         | 192/2534 [05:37<1:05:50,  1.69s/it]
  8%|7         | 193/2534 [05:39<1:07:15,  1.72s/it]
  8%|7         | 194/2534 [05:40<1:08:09,  1.75s/it]
  8%|7         | 195/2534 [05:41<59:15,  1.52s/it]  
  8%|7         | 196/2534 [05:43<1:02:33,  1.61s/it]
  8%|7         | 197/2534 [05:45<1:04:48,  1.66s/it]
  8%|7         | 198/2534 [05:46<56:54,  1.46s/it]  
  8%|7         | 199/2534 [05:48<1:00:55,  1.57s/it]
  8%|7         | 200/2534 [05:50<1:03:38,  1.64s/it]
  8%|7         | 201/2534 [05:51<1:05:31,  1.68s/it]
  8%|7         | 202/2534 [05:53<1:06:51,  1.72s/it]
  8%|8         | 203/2534 [05:54<58:18,  1.50s/it]  
  8%|8         | 204/2534 [05:56<1:01:51,  1.59s/it]
  8%|8         | 205/2534 [05:58<1:04:14,  1.66s/it]
  8%|8         | 206/2534 [05:59<56:27,  1.46s/it]  
  8%|8         | 207/2534 [06:01<1:00:32,  1.56s/it]
  8%|8         | 208/2534 [06:02<1:03:32,  1.64s/it]
  8%|8         | 209/2534 [06:03<55:58,  1.44s/it]  
  8%|8         | 210/2534 [06:05<1:00:11,  1.55s/it]
  8%|8         | 211/2534 [06:07<1:03:07,  1.63s/it]
  8%|8         | 212/2534 [06:09<1:05:09,  1.68s/it]
  8%|8         | 213/2534 [06:11<1:06:30,  1.72s/it]
  8%|8         | 214/2534 [06:12<1:07:35,  1.75s/it]
  8%|8         | 215/2534 [06:14<1:08:10,  1.76s/it]
  9%|8         | 216/2534 [06:16<1:08:34,  1.78s/it]
  9%|8         | 217/2534 [06:18<1:09:00,  1.79s/it]
  9%|8         | 218/2534 [06:20<1:09:09,  1.79s/it]
  9%|8         | 219/2534 [06:21<1:09:12,  1.79s/it]
  9%|8         | 220/2534 [06:23<1:09:15,  1.80s/it]
  9%|8         | 221/2534 [06:25<1:09:29,  1.80s/it]
  9%|8         | 222/2534 [06:27<1:09:27,  1.80s/it]
  9%|8         | 223/2534 [06:28<1:00:03,  1.56s/it]
  9%|8         | 224/2534 [06:29<53:27,  1.39s/it]  
  9%|8         | 225/2534 [06:31<58:21,  1.52s/it]
  9%|8         | 226/2534 [06:32<1:01:34,  1.60s/it]
  9%|8         | 227/2534 [06:34<1:03:52,  1.66s/it]
  9%|8         | 228/2534 [06:36<1:05:27,  1.70s/it]
  9%|9         | 229/2534 [06:38<1:06:41,  1.74s/it]
  9%|9         | 230/2534 [06:39<58:02,  1.51s/it]  
  9%|9         | 231/2534 [06:40<52:00,  1.35s/it]
  9%|9         | 232/2534 [06:42<57:17,  1.49s/it]
  9%|9         | 233/2534 [06:43<1:00:54,  1.59s/it]
  9%|9         | 234/2534 [06:44<53:59,  1.41s/it]  
  9%|9         | 235/2534 [06:46<58:34,  1.53s/it]
  9%|9         | 236/2534 [06:48<1:01:40,  1.61s/it]
  9%|9         | 237/2534 [06:50<1:03:49,  1.67s/it]
  9%|9         | 238/2534 [06:52<1:05:24,  1.71s/it]
  9%|9         | 239/2534 [06:53<57:06,  1.49s/it]  
  9%|9         | 240/2534 [06:54<1:00:37,  1.59s/it]
 10%|9         | 241/2534 [06:56<1:03:05,  1.65s/it]
 10%|9         | 242/2534 [06:58<1:04:57,  1.70s/it]
 10%|9         | 243/2534 [07:00<1:06:05,  1.73s/it]
 10%|9         | 244/2534 [07:02<1:06:59,  1.76s/it]
 10%|9         | 245/2534 [07:03<1:07:31,  1.77s/it]
 10%|9         | 246/2534 [07:05<1:07:50,  1.78s/it]
 10%|9         | 247/2534 [07:07<1:08:12,  1.79s/it]
 10%|9         | 248/2534 [07:09<1:08:20,  1.79s/it]
 10%|9         | 249/2534 [07:11<1:08:23,  1.80s/it]
 10%|9         | 250/2534 [07:12<1:08:23,  1.80s/it]
 10%|9         | 251/2534 [07:14<1:08:23,  1.80s/it]
 10%|9         | 252/2534 [07:16<1:08:31,  1.80s/it]
 10%|9         | 253/2534 [07:18<1:08:32,  1.80s/it]
 10%|#         | 254/2534 [07:20<1:08:29,  1.80s/it]
 10%|#         | 255/2534 [07:22<1:08:28,  1.80s/it]
 10%|#         | 256/2534 [07:23<1:08:35,  1.81s/it]
 10%|#         | 257/2534 [07:25<1:08:28,  1.80s/it]
 10%|#         | 258/2534 [07:27<1:08:25,  1.80s/it]
 10%|#         | 259/2534 [07:29<1:08:30,  1.81s/it]
 10%|#         | 260/2534 [07:31<1:08:24,  1.81s/it]
 10%|#         | 261/2534 [07:32<59:06,  1.56s/it]  
 10%|#         | 262/2534 [07:33<1:01:54,  1.63s/it]
 10%|#         | 263/2534 [07:35<1:03:46,  1.69s/it]
 10%|#         | 264/2534 [07:37<1:05:12,  1.72s/it]
 10%|#         | 265/2534 [07:39<1:06:06,  1.75s/it]
 10%|#         | 266/2534 [07:41<1:06:48,  1.77s/it]
 11%|#         | 267/2534 [07:42<1:07:12,  1.78s/it]
 11%|#         | 268/2534 [07:44<1:07:28,  1.79s/it]
 11%|#         | 269/2534 [07:45<58:24,  1.55s/it]  
 11%|#         | 270/2534 [07:47<1:01:18,  1.62s/it]
 11%|#         | 271/2534 [07:49<1:03:17,  1.68s/it]
 11%|#         | 272/2534 [07:51<1:04:55,  1.72s/it]
 11%|#         | 273/2534 [07:52<1:05:52,  1.75s/it]
 11%|#         | 274/2534 [07:54<1:06:26,  1.76s/it]
 11%|#         | 275/2534 [07:56<1:06:48,  1.77s/it]
 11%|#         | 276/2534 [07:58<1:07:04,  1.78s/it]
 11%|#         | 277/2534 [08:00<1:07:13,  1.79s/it]
 11%|#         | 278/2534 [08:01<1:07:21,  1.79s/it]
 11%|#1        | 279/2534 [08:03<1:07:34,  1.80s/it]
 11%|#1        | 280/2534 [08:05<1:07:37,  1.80s/it]
 11%|#1        | 281/2534 [08:07<1:07:41,  1.80s/it]
 11%|#1        | 282/2534 [08:08<58:30,  1.56s/it]  
 11%|#1        | 283/2534 [08:10<1:01:14,  1.63s/it]
 11%|#1        | 284/2534 [08:11<1:03:14,  1.69s/it]
 11%|#1        | 285/2534 [08:13<1:04:30,  1.72s/it]
 11%|#1        | 286/2534 [08:15<1:05:22,  1.75s/it]
 11%|#1        | 287/2534 [08:17<1:06:06,  1.77s/it]
 11%|#1        | 288/2534 [08:19<1:06:31,  1.78s/it]
 11%|#1        | 289/2534 [08:20<1:06:57,  1.79s/it]
 11%|#1        | 290/2534 [08:22<1:07:03,  1.79s/it]
 11%|#1        | 291/2534 [08:24<1:07:14,  1.80s/it]
 12%|#1        | 292/2534 [08:26<1:07:17,  1.80s/it]
 12%|#1        | 293/2534 [08:28<1:07:14,  1.80s/it]
 12%|#1        | 294/2534 [08:30<1:07:14,  1.80s/it]
 12%|#1        | 295/2534 [08:31<1:07:20,  1.80s/it]
 12%|#1        | 296/2534 [08:32<58:12,  1.56s/it]  
 12%|#1        | 297/2534 [08:34<1:00:58,  1.64s/it]
 12%|#1        | 298/2534 [08:36<1:02:48,  1.69s/it]
 12%|#1        | 299/2534 [08:38<1:04:14,  1.72s/it]
 12%|#1        | 300/2534 [08:39<55:59,  1.50s/it]  
 12%|#1        | 301/2534 [08:41<59:23,  1.60s/it]
 12%|#1        | 302/2534 [08:42<1:01:39,  1.66s/it]
 12%|#1        | 303/2534 [08:44<1:03:13,  1.70s/it]
 12%|#1        | 304/2534 [08:46<1:04:31,  1.74s/it]
 12%|#2        | 305/2534 [08:47<56:11,  1.51s/it]  
 12%|#2        | 306/2534 [08:49<59:26,  1.60s/it]
 12%|#2        | 307/2534 [08:51<1:01:38,  1.66s/it]
 12%|#2        | 308/2534 [08:52<1:03:09,  1.70s/it]
 12%|#2        | 309/2534 [08:54<1:04:26,  1.74s/it]
 12%|#2        | 310/2534 [08:56<1:05:14,  1.76s/it]
 12%|#2        | 311/2534 [08:57<56:37,  1.53s/it]  
 12%|#2        | 312/2534 [08:59<59:41,  1.61s/it]
 12%|#2        | 313/2534 [09:00<52:44,  1.43s/it]
 12%|#2        | 314/2534 [09:01<47:54,  1.30s/it]
 12%|#2        | 315/2534 [09:02<44:30,  1.20s/it]
 12%|#2        | 316/2534 [09:04<51:05,  1.38s/it]
 13%|#2        | 317/2534 [09:05<55:41,  1.51s/it]
 13%|#2        | 318/2534 [09:07<58:55,  1.60s/it]
 13%|#2        | 319/2534 [09:09<1:01:20,  1.66s/it]
 13%|#2        | 320/2534 [09:11<1:02:51,  1.70s/it]
 13%|#2        | 321/2534 [09:12<54:55,  1.49s/it]  
 13%|#2        | 322/2534 [09:14<58:25,  1.58s/it]
 13%|#2        | 323/2534 [09:15<1:00:46,  1.65s/it]
 13%|#2        | 324/2534 [09:17<1:02:25,  1.69s/it]
 13%|#2        | 325/2534 [09:19<1:03:42,  1.73s/it]
 13%|#2        | 326/2534 [09:21<1:04:29,  1.75s/it]
 13%|#2        | 327/2534 [09:23<1:05:00,  1.77s/it]
 13%|#2        | 328/2534 [09:24<1:05:32,  1.78s/it]
 13%|#2        | 329/2534 [09:26<1:05:52,  1.79s/it]
 13%|#3        | 330/2534 [09:28<1:05:57,  1.80s/it]
 13%|#3        | 331/2534 [09:30<1:06:04,  1.80s/it]
 13%|#3        | 332/2534 [09:32<1:06:12,  1.80s/it]
 13%|#3        | 333/2534 [09:33<1:06:16,  1.81s/it]
 13%|#3        | 334/2534 [09:35<1:06:10,  1.80s/it]
 13%|#3        | 335/2534 [09:37<1:06:12,  1.81s/it]
 13%|#3        | 336/2534 [09:38<57:12,  1.56s/it]  
 13%|#3        | 337/2534 [09:40<59:48,  1.63s/it]
 13%|#3        | 338/2534 [09:42<1:01:46,  1.69s/it]
 13%|#3        | 339/2534 [09:43<1:03:01,  1.72s/it]
 13%|#3        | 340/2534 [09:45<1:04:00,  1.75s/it]
 13%|#3        | 341/2534 [09:46<55:37,  1.52s/it]  
 13%|#3        | 342/2534 [09:48<58:47,  1.61s/it]
 14%|#3        | 343/2534 [09:50<1:01:03,  1.67s/it]
 14%|#3        | 344/2534 [09:52<1:02:28,  1.71s/it]
