Tue Jun  3 17:24:51 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   25C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 17:24:52 up 38 days, 16:45,  0 user,  load average: 0.09, 0.62, 3.20
Using device: cuda
Skipping combination: CWE=CWE-787, Root=NoRename due to explicit condition.

=== Training: CWE=CWE-787, Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
270

Map:   0%|          | 0/270 [00:00<?, ? examples/s]
Map: 100%|##########| 270/270 [00:04<00:00, 59.29 examples/s]
Map: 100%|##########| 270/270 [00:04<00:00, 58.58 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/216 [00:00<?, ?it/s]
  0%|          | 1/216 [05:31<19:49:24, 331.93s/it]
  1%|          | 2/216 [05:32<8:09:31, 137.25s/it] 
  1%|1         | 3/216 [05:34<4:27:56, 75.48s/it] 
  2%|1         | 4/216 [05:35<2:42:45, 46.06s/it]
  2%|2         | 5/216 [05:37<1:45:52, 30.10s/it]
  3%|2         | 6/216 [05:39<1:11:41, 20.48s/it]
  3%|3         | 7/216 [05:40<49:08, 14.11s/it]  
  4%|3         | 8/216 [05:43<36:16, 10.46s/it]
  4%|4         | 9/216 [05:44<26:45,  7.75s/it]
  5%|4         | 10/216 [05:46<20:18,  5.91s/it]
  5%|5         | 11/216 [05:47<15:02,  4.40s/it]
  6%|5         | 12/216 [05:49<12:36,  3.71s/it]
  6%|6         | 13/216 [05:50<09:44,  2.88s/it]
  6%|6         | 14/216 [05:52<08:36,  2.56s/it]
  7%|6         | 15/216 [05:54<07:47,  2.33s/it]
  7%|7         | 16/216 [05:55<06:24,  1.92s/it]
  8%|7         | 17/216 [05:57<06:15,  1.88s/it]
  8%|8         | 18/216 [05:58<05:19,  1.61s/it]
 70%|######9   | 151/216 [12:01<01:36,  1.49s/it]
 70%|#######   | 152/216 [12:03<01:41,  1.58s/it]
 71%|#######   | 153/216 [12:05<01:44,  1.66s/it]
 71%|#######1  | 154/216 [12:06<01:30,  1.46s/it]
 72%|#######1  | 155/216 [12:08<01:35,  1.56s/it]
 72%|#######2  | 156/216 [12:09<01:37,  1.63s/it]
 73%|#######2  | 157/216 [12:11<01:39,  1.68s/it]
 73%|#######3  | 158/216 [12:13<01:39,  1.72s/it]
 74%|#######3  | 159/216 [12:15<01:50,  1.93s/it]
 74%|#######4  | 160/216 [12:17<01:46,  1.89s/it]
 75%|#######4  | 161/216 [12:19<01:42,  1.87s/it]
 75%|#######5  | 162/216 [12:21<01:39,  1.85s/it]
 75%|#######5  | 163/216 [12:22<01:24,  1.59s/it]
 76%|#######5  | 164/216 [12:24<01:26,  1.65s/it]
 76%|#######6  | 165/216 [12:25<01:26,  1.70s/it]
 77%|#######6  | 166/216 [12:27<01:26,  1.73s/it]
 77%|#######7  | 167/216 [12:29<01:25,  1.75s/it]
 78%|#######7  | 168/216 [12:30<01:13,  1.52s/it]
 78%|#######8  | 169/216 [12:32<01:15,  1.61s/it]
 79%|#######8  | 170/216 [12:34<01:16,  1.67s/it]
 79%|#######9  | 171/216 [12:35<01:05,  1.46s/it]
 80%|#######9  | 172/216 [12:36<01:08,  1.57s/it]
 80%|########  | 173/216 [12:38<01:10,  1.64s/it]
 81%|########  | 174/216 [12:39<01:00,  1.44s/it]
 81%|########1 | 175/216 [12:40<00:55,  1.34s/it]
 81%|########1 | 176/216 [12:49<02:20,  3.51s/it]
 82%|########1 | 177/216 [12:51<01:56,  3.00s/it]
 82%|########2 | 178/216 [12:52<01:30,  2.39s/it]
 83%|########2 | 179/216 [12:53<01:12,  1.97s/it]
 83%|########3 | 180/216 [12:54<01:00,  1.68s/it]
 84%|########3 | 181/216 [12:55<00:59,  1.71s/it]
 84%|########4 | 182/216 [12:56<00:50,  1.50s/it]
 85%|########4 | 183/216 [12:57<00:44,  1.34s/it]
 85%|########5 | 184/216 [12:58<00:39,  1.24s/it]
 86%|########5 | 185/216 [13:00<00:43,  1.41s/it]
 86%|########6 | 186/216 [13:02<00:45,  1.53s/it]
 87%|########6 | 187/216 [13:03<00:39,  1.36s/it]
 87%|########7 | 188/216 [13:04<00:35,  1.25s/it]
 88%|########7 | 189/216 [13:05<00:31,  1.17s/it]
 88%|########7 | 190/216 [13:06<00:29,  1.12s/it]
 88%|########8 | 191/216 [13:08<00:33,  1.33s/it]
 89%|########8 | 192/216 [13:09<00:29,  1.22s/it]
 89%|########9 | 193/216 [13:10<00:26,  1.15s/it]
 90%|########9 | 194/216 [13:11<00:29,  1.35s/it]
 90%|######### | 195/216 [13:12<00:26,  1.24s/it]
 91%|######### | 196/216 [13:13<00:23,  1.16s/it]
 91%|#########1| 197/216 [13:14<00:21,  1.11s/it]
 92%|#########1| 198/216 [13:16<00:24,  1.36s/it]
 92%|#########2| 199/216 [13:18<00:25,  1.50s/it]
 93%|#########2| 200/216 [13:19<00:21,  1.34s/it]
 93%|#########3| 201/216 [13:21<00:22,  1.48s/it]
 94%|#########3| 202/216 [13:22<00:18,  1.33s/it]
 94%|#########3| 203/216 [13:23<00:15,  1.23s/it]
 94%|#########4| 204/216 [13:25<00:16,  1.40s/it]
 95%|#########4| 205/216 [13:26<00:14,  1.28s/it]
 95%|#########5| 206/216 [13:27<00:11,  1.19s/it]
 96%|#########5| 207/216 [13:28<00:10,  1.13s/it]
 96%|#########6| 208/216 [13:30<00:10,  1.34s/it]
 97%|#########6| 209/216 [13:31<00:10,  1.48s/it]
 97%|#########7| 210/216 [13:32<00:08,  1.34s/it]
 98%|#########7| 211/216 [13:34<00:07,  1.48s/it]
 98%|#########8| 212/216 [13:36<00:06,  1.58s/it]
 99%|#########8| 213/216 [13:37<00:04,  1.40s/it]
 99%|#########9| 214/216 [13:39<00:03,  1.52s/it]
100%|#########9| 215/216 [13:41<00:01,  1.61s/it]
100%|##########| 216/216 [13:43<00:00,  1.94s/it]
100%|##########| 216/216 [13:43<00:00,  3.81s/it]
Training Loss: 0.0936

  0%|          | 0/54 [00:00<?, ?it/s]
  2%|1         | 1/54 [00:01<01:00,  1.14s/it]
  4%|3         | 2/54 [00:02<01:19,  1.53s/it]
  6%|5         | 3/54 [00:03<01:05,  1.28s/it]
  7%|7         | 4/54 [00:05<01:14,  1.49s/it]
  9%|9         | 5/54 [00:06<01:04,  1.31s/it]
 11%|#1        | 6/54 [00:08<01:11,  1.48s/it]
 13%|#2        | 7/54 [00:09<01:02,  1.32s/it]
 15%|#4        | 8/54 [00:10<00:55,  1.21s/it]
 17%|#6        | 9/54 [00:12<01:03,  1.40s/it]
 19%|#8        | 10/54 [00:14<01:07,  1.53s/it]
 20%|##        | 11/54 [00:15<00:58,  1.36s/it]
 22%|##2       | 12/54 [00:16<00:52,  1.25s/it]
 24%|##4       | 13/54 [00:17<00:58,  1.42s/it]
 26%|##5       | 14/54 [00:18<00:51,  1.29s/it]
 28%|##7       | 15/54 [00:20<00:56,  1.45s/it]
 30%|##9       | 16/54 [00:21<00:49,  1.31s/it]
 31%|###1      | 17/54 [00:22<00:44,  1.21s/it]
 33%|###3      | 18/54 [00:24<00:50,  1.39s/it]
 35%|###5      | 19/54 [00:26<00:52,  1.51s/it]
 37%|###7      | 20/54 [00:28<00:54,  1.60s/it]
 39%|###8      | 21/54 [00:29<00:54,  1.66s/it]
 41%|####      | 22/54 [00:31<00:54,  1.70s/it]
 43%|####2     | 23/54 [00:33<00:53,  1.73s/it]
 44%|####4     | 24/54 [00:35<00:52,  1.76s/it]
 46%|####6     | 25/54 [00:37<00:54,  1.87s/it]
 48%|####8     | 26/54 [00:39<00:51,  1.85s/it]
 50%|#####     | 27/54 [00:41<00:49,  1.84s/it]
 52%|#####1    | 28/54 [00:42<00:47,  1.84s/it]
 54%|#####3    | 29/54 [00:44<00:45,  1.83s/it]
 56%|#####5    | 30/54 [00:46<00:43,  1.82s/it]
 57%|#####7    | 31/54 [00:47<00:36,  1.57s/it]
 59%|#####9    | 32/54 [00:49<00:36,  1.64s/it]
 61%|######1   | 33/54 [00:50<00:30,  1.45s/it]
 63%|######2   | 34/54 [00:51<00:26,  1.31s/it]
 65%|######4   | 35/54 [00:53<00:27,  1.46s/it]
 67%|######6   | 36/54 [00:54<00:23,  1.32s/it]
 69%|######8   | 37/54 [00:55<00:20,  1.22s/it]
 70%|#######   | 38/54 [00:56<00:22,  1.39s/it]
 72%|#######2  | 39/54 [00:57<00:19,  1.27s/it]
 74%|#######4  | 40/54 [00:58<00:16,  1.19s/it]
 76%|#######5  | 41/54 [01:00<00:17,  1.37s/it]
 78%|#######7  | 42/54 [01:02<00:18,  1.50s/it]
 80%|#######9  | 43/54 [01:04<00:17,  1.60s/it]
 81%|########1 | 44/54 [01:06<00:16,  1.66s/it]
 83%|########3 | 45/54 [01:07<00:13,  1.46s/it]
 85%|########5 | 46/54 [01:08<00:12,  1.57s/it]
 87%|########7 | 47/54 [01:09<00:09,  1.39s/it]
 89%|########8 | 48/54 [01:10<00:07,  1.27s/it]
 91%|######### | 49/54 [01:11<00:05,  1.19s/it]
 93%|#########2| 50/54 [01:13<00:05,  1.37s/it]
 94%|#########4| 51/54 [01:15<00:04,  1.50s/it]
 96%|#########6| 52/54 [01:17<00:03,  1.60s/it]
 98%|#########8| 53/54 [01:19<00:01,  1.66s/it]
100%|##########| 54/54 [01:20<00:00,  1.70s/it]
100%|##########| 54/54 [01:20<00:00,  1.50s/it]
{'accuracy': 0.5925925925925926, 'precision': 0.5834502103786816, 'recall': 0.5834502103786816, 'f1': 0.5834502103786816}
New best F1 score: 0.5834502103786816. Saving model...

Epoch 2/3

  0%|          | 0/216 [00:00<?, ?it/s]
  0%|          | 1/216 [00:01<06:25,  1.79s/it]
  1%|          | 2/216 [00:02<04:40,  1.31s/it]
  1%|1         | 3/216 [00:04<05:25,  1.53s/it]
  2%|1         | 4/216 [00:05<04:38,  1.31s/it]
  2%|2         | 5/216 [00:07<05:14,  1.49s/it]
  3%|2         | 6/216 [00:09<05:34,  1.59s/it]
  3%|3         | 7/216 [00:10<05:47,  1.66s/it]
  4%|3         | 8/216 [00:12<05:54,  1.71s/it]
  4%|4         | 9/216 [00:13<05:06,  1.48s/it]
  5%|4         | 10/216 [00:15<05:24,  1.58s/it]
  5%|5         | 11/216 [00:16<04:45,  1.39s/it]
  6%|5         | 12/216 [00:18<05:09,  1.52s/it]
  6%|6         | 13/216 [00:20<05:25,  1.60s/it]
  6%|6         | 14/216 [00:21<04:45,  1.41s/it]
  7%|6         | 15/216 [00:22<05:07,  1.53s/it]
  7%|7         | 16/216 [00:23<04:33,  1.37s/it]
  8%|7         | 17/216 [00:25<04:57,  1.49s/it]
  8%|8         | 18/216 [00:27<05:14,  1.59s/it]
  9%|8         | 19/216 [00:28<04:36,  1.41s/it]
  9%|9         | 20/216 [00:29<04:10,  1.28s/it]
 10%|9         | 21/216 [00:30<03:52,  1.19s/it]
 10%|#         | 22/216 [00:32<04:25,  1.37s/it]
 11%|#         | 23/216 [00:33<04:01,  1.25s/it]
 11%|#1        | 24/216 [00:34<04:32,  1.42s/it]
 12%|#1        | 25/216 [00:36<04:52,  1.53s/it]
 12%|#2        | 26/216 [00:38<05:06,  1.61s/it]
 12%|#2        | 27/216 [00:39<04:29,  1.42s/it]
 13%|#2        | 28/216 [00:40<04:02,  1.29s/it]
 13%|#3        | 29/216 [00:42<04:29,  1.44s/it]
 14%|#3        | 30/216 [00:43<04:02,  1.30s/it]
 14%|#4        | 31/216 [00:44<03:43,  1.21s/it]
 15%|#4        | 32/216 [00:46<04:14,  1.38s/it]
 15%|#5        | 33/216 [00:47<03:51,  1.26s/it]
 16%|#5        | 34/216 [00:48<04:19,  1.42s/it]
 16%|#6        | 35/216 [00:50<04:38,  1.54s/it]
 17%|#6        | 36/216 [00:51<04:06,  1.37s/it]
 17%|#7        | 37/216 [00:53<04:28,  1.50s/it]
 18%|#7        | 38/216 [00:55<04:42,  1.59s/it]
 18%|#8        | 39/216 [00:57<04:52,  1.65s/it]
 19%|#8        | 40/216 [00:58<04:15,  1.45s/it]
 19%|#8        | 41/216 [00:59<03:49,  1.31s/it]
 19%|#9        | 42/216 [01:00<04:14,  1.46s/it]
 20%|#9        | 43/216 [01:02<04:30,  1.56s/it]
 20%|##        | 44/216 [01:03<03:58,  1.39s/it]
 21%|##        | 45/216 [01:04<03:36,  1.27s/it]
 21%|##1       | 46/216 [01:05<03:21,  1.18s/it]
 22%|##1       | 47/216 [01:06<03:09,  1.12s/it]
 22%|##2       | 48/216 [01:08<03:44,  1.33s/it]
 23%|##2       | 49/216 [01:09<03:25,  1.23s/it]
 23%|##3       | 50/216 [01:11<03:52,  1.40s/it]
 24%|##3       | 51/216 [01:12<04:10,  1.52s/it]
 24%|##4       | 52/216 [01:13<03:42,  1.36s/it]
 25%|##4       | 53/216 [01:14<03:23,  1.25s/it]
 25%|##5       | 54/216 [01:16<03:49,  1.41s/it]
 25%|##5       | 55/216 [01:17<03:27,  1.29s/it]
 26%|##5       | 56/216 [01:19<03:50,  1.44s/it]
 26%|##6       | 57/216 [01:21<04:06,  1.55s/it]
 27%|##6       | 58/216 [01:22<03:37,  1.38s/it]
 27%|##7       | 59/216 [01:27<06:27,  2.47s/it]
 28%|##7       | 60/216 [01:28<05:15,  2.02s/it]
 28%|##8       | 61/216 [01:30<05:03,  1.96s/it]
 29%|##8       | 62/216 [01:31<04:54,  1.91s/it]
 29%|##9       | 63/216 [01:56<22:06,  8.67s/it]
 30%|##9       | 64/216 [01:57<16:06,  6.36s/it]
 30%|###       | 65/216 [01:59<12:33,  4.99s/it]
 31%|###       | 66/216 [02:00<10:05,  4.03s/it]
 31%|###1      | 67/216 [02:01<07:44,  3.12s/it]
 31%|###1      | 68/216 [02:03<06:42,  2.72s/it]
 32%|###1      | 69/216 [02:05<05:59,  2.45s/it]
 32%|###2      | 70/216 [02:06<04:53,  2.01s/it]
 33%|###2      | 71/216 [02:07<04:06,  1.70s/it]
 33%|###3      | 72/216 [02:41<27:29, 11.46s/it]
 34%|###3      | 73/216 [02:42<19:48,  8.31s/it]
 34%|###4      | 74/216 [02:44<15:02,  6.36s/it]
 35%|###4      | 75/216 [02:46<11:43,  4.99s/it]
 35%|###5      | 76/216 [02:47<08:50,  3.79s/it]
 36%|###5      | 77/216 [02:49<07:23,  3.19s/it]
 36%|###6      | 78/216 [02:50<05:48,  2.53s/it]
 37%|###6      | 79/216 [02:51<04:42,  2.06s/it]
 37%|###7      | 80/216 [02:52<04:29,  1.98s/it]
 38%|###7      | 81/216 [02:53<03:47,  1.68s/it]
 38%|###7      | 82/216 [02:54<03:17,  1.47s/it]
 38%|###8      | 83/216 [02:56<03:28,  1.57s/it]
 39%|###8      | 84/216 [02:57<03:04,  1.39s/it]
 39%|###9      | 85/216 [02:58<02:46,  1.27s/it]
 40%|###9      | 86/216 [03:00<03:05,  1.43s/it]
 40%|####      | 87/216 [03:01<02:46,  1.29s/it]
 41%|####      | 88/216 [03:02<02:33,  1.20s/it]
 41%|####1     | 89/216 [03:04<02:55,  1.38s/it]
 42%|####1     | 90/216 [03:05<03:09,  1.50s/it]
 42%|####2     | 91/216 [03:06<02:48,  1.35s/it]
 43%|####2     | 92/216 [03:08<03:03,  1.48s/it]
 43%|####3     | 93/216 [03:10<03:14,  1.58s/it]
 44%|####3     | 94/216 [03:11<02:50,  1.40s/it]
 44%|####3     | 95/216 [03:13<03:03,  1.52s/it]
 44%|####4     | 96/216 [03:14<02:51,  1.43s/it]
 45%|####4     | 97/216 [03:15<02:34,  1.29s/it]
 45%|####5     | 98/216 [03:17<02:50,  1.45s/it]
 46%|####5     | 99/216 [03:18<02:32,  1.31s/it]
 46%|####6     | 100/216 [03:19<02:20,  1.21s/it]
 47%|####6     | 101/216 [03:20<02:11,  1.14s/it]
 47%|####7     | 102/216 [03:21<02:32,  1.34s/it]
 48%|####7     | 103/216 [03:23<02:47,  1.48s/it]
 48%|####8     | 104/216 [03:25<02:56,  1.58s/it]
 49%|####8     | 105/216 [03:27<03:02,  1.64s/it]
 49%|####9     | 106/216 [03:29<03:05,  1.69s/it]
 50%|####9     | 107/216 [03:30<03:07,  1.72s/it]
 50%|#####     | 108/216 [03:32<03:08,  1.75s/it]
 50%|#####     | 109/216 [03:34<03:08,  1.76s/it]
 51%|#####     | 110/216 [03:36<03:07,  1.77s/it]
 51%|#####1    | 111/216 [03:38<03:06,  1.78s/it]
 52%|#####1    | 112/216 [03:39<02:40,  1.54s/it]
