Fri May 30 16:17:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   28C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 16:17:42 up 44 days,  5:27,  0 user,  load average: 1.34, 2.49, 2.94
Using device: cuda

=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024

Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Map:  49%|####9     | 1000/2024 [00:07<00:07, 139.71 examples/s]
Map:  99%|#########8| 2000/2024 [00:13<00:00, 143.86 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.28 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 141.04 examples/s]

Evaluating:   0%|          | 0/2024 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Evaluating:   0%|          | 1/2024 [00:02<1:07:27,  2.00s/it]
Evaluating:   0%|          | 2/2024 [00:03<1:03:37,  1.89s/it]
Evaluating:   0%|          | 3/2024 [00:05<1:02:12,  1.85s/it]
Evaluating:   0%|          | 4/2024 [00:07<1:01:31,  1.83s/it]
Evaluating:   0%|          | 5/2024 [00:09<1:01:06,  1.82s/it]
Evaluating:   0%|          | 6/2024 [00:11<1:00:54,  1.81s/it]
Evaluating:   0%|          | 7/2024 [00:12<1:00:44,  1.81s/it]
Evaluating:   0%|          | 8/2024 [00:13<51:53,  1.54s/it]  
Evaluating:   0%|          | 9/2024 [00:15<54:30,  1.62s/it]
Evaluating:   0%|          | 10/2024 [00:17<56:19,  1.68s/it]
Evaluating:   1%|          | 11/2024 [00:19<57:34,  1.72s/it]
Evaluating:   1%|          | 12/2024 [00:20<58:23,  1.74s/it]
Evaluating:   1%|          | 13/2024 [00:22<58:58,  1.76s/it]
Evaluating:   1%|          | 14/2024 [00:24<59:20,  1.77s/it]
Evaluating:   1%|          | 15/2024 [00:26<59:36,  1.78s/it]
Evaluating:   1%|          | 16/2024 [00:28<59:45,  1.79s/it]
Evaluating:   1%|          | 17/2024 [00:29<59:52,  1.79s/it]
Evaluating:   1%|          | 18/2024 [00:31<59:56,  1.79s/it]
Evaluating:   1%|          | 19/2024 [00:32<51:47,  1.55s/it]
Evaluating:   1%|          | 20/2024 [00:34<54:14,  1.62s/it]
Evaluating:   1%|1         | 21/2024 [00:36<55:57,  1.68s/it]
Evaluating:   3%|3         | 67/2024 [01:55<59:26,  1.82s/it]
Evaluating:   3%|3         | 68/2024 [01:57<59:24,  1.82s/it]
Evaluating:   3%|3         | 69/2024 [01:59<59:24,  1.82s/it]
Evaluating:   3%|3         | 70/2024 [02:01<59:24,  1.82s/it]
Evaluating:   4%|3         | 71/2024 [02:03<59:20,  1.82s/it]
Evaluating:   4%|3         | 72/2024 [02:04<59:16,  1.82s/it]
Evaluating:   4%|3         | 73/2024 [02:06<59:13,  1.82s/it]
Evaluating:   4%|3         | 74/2024 [02:07<51:08,  1.57s/it]
Evaluating:   4%|3         | 75/2024 [02:09<53:33,  1.65s/it]
Evaluating:   4%|3         | 76/2024 [02:11<55:14,  1.70s/it]
Evaluating:   4%|3         | 77/2024 [02:13<56:24,  1.74s/it]
Evaluating:   4%|3         | 78/2024 [02:14<57:13,  1.76s/it]
Evaluating:   4%|3         | 79/2024 [02:16<57:47,  1.78s/it]
Evaluating:   4%|3         | 80/2024 [02:18<58:06,  1.79s/it]
Evaluating:   4%|4         | 81/2024 [02:20<58:19,  1.80s/it]
Evaluating:   4%|4         | 82/2024 [02:22<58:28,  1.81s/it]
Evaluating:   4%|4         | 83/2024 [02:24<58:34,  1.81s/it]
Evaluating:   4%|4         | 84/2024 [02:25<50:39,  1.57s/it]
Evaluating:   4%|4         | 85/2024 [02:26<53:06,  1.64s/it]
Evaluating:   4%|4         | 86/2024 [02:28<54:54,  1.70s/it]
Evaluating:   4%|4         | 87/2024 [02:30<56:05,  1.74s/it]
Evaluating:   4%|4         | 88/2024 [02:32<56:59,  1.77s/it]
Evaluating:   4%|4         | 89/2024 [02:34<57:32,  1.78s/it]
Evaluating:   4%|4         | 90/2024 [02:36<57:51,  1.79s/it]
Evaluating:   4%|4         | 91/2024 [02:37<58:04,  1.80s/it]
Evaluating:   5%|4         | 92/2024 [02:39<58:12,  1.81s/it]
Evaluating:   5%|4         | 93/2024 [02:41<58:18,  1.81s/it]
Evaluating:   5%|4         | 94/2024 [02:43<58:24,  1.82s/it]
Evaluating:   5%|4         | 95/2024 [02:45<58:24,  1.82s/it]
Evaluating:   5%|4         | 96/2024 [02:46<58:26,  1.82s/it]
Evaluating:   5%|4         | 97/2024 [02:48<58:27,  1.82s/it]
Evaluating:   5%|4         | 98/2024 [02:50<58:27,  1.82s/it]
Evaluating:   5%|4         | 99/2024 [02:52<58:26,  1.82s/it]
Evaluating:   5%|4         | 100/2024 [02:54<58:22,  1.82s/it]
Evaluating:   5%|4         | 101/2024 [02:56<58:21,  1.82s/it]
Evaluating:   5%|5         | 102/2024 [02:57<58:21,  1.82s/it]
Evaluating:   5%|5         | 103/2024 [02:59<58:22,  1.82s/it]
Evaluating:   5%|5         | 104/2024 [03:01<58:22,  1.82s/it]
Evaluating:   5%|5         | 105/2024 [03:03<58:23,  1.83s/it]
Evaluating:   5%|5         | 106/2024 [03:05<58:19,  1.82s/it]
Evaluating:   5%|5         | 107/2024 [03:06<58:15,  1.82s/it]
Evaluating:   5%|5         | 108/2024 [03:08<58:12,  1.82s/it]
Evaluating:   5%|5         | 109/2024 [03:10<58:09,  1.82s/it]
Evaluating:   5%|5         | 110/2024 [03:12<58:06,  1.82s/it]
Evaluating:   5%|5         | 111/2024 [03:14<58:03,  1.82s/it]
Evaluating:   6%|5         | 112/2024 [03:16<58:00,  1.82s/it]
Evaluating:   6%|5         | 113/2024 [03:17<57:59,  1.82s/it]
Evaluating:   6%|5         | 114/2024 [03:19<57:58,  1.82s/it]
Evaluating:   6%|5         | 115/2024 [03:21<58:01,  1.82s/it]
Evaluating:   6%|5         | 116/2024 [03:23<57:58,  1.82s/it]
Evaluating:   6%|5         | 117/2024 [03:24<50:03,  1.57s/it]
Evaluating:   6%|5         | 118/2024 [03:26<52:25,  1.65s/it]
Evaluating:   6%|5         | 119/2024 [03:28<54:06,  1.70s/it]
Evaluating:   6%|5         | 120/2024 [03:29<47:19,  1.49s/it]
Evaluating:   6%|5         | 121/2024 [03:30<42:36,  1.34s/it]
Evaluating:   6%|6         | 122/2024 [03:31<39:17,  1.24s/it]
Evaluating:   6%|6         | 123/2024 [03:32<44:49,  1.41s/it]
Evaluating:   6%|6         | 124/2024 [03:34<48:42,  1.54s/it]
Evaluating:   6%|6         | 125/2024 [03:36<51:25,  1.62s/it]
Evaluating:   6%|6         | 126/2024 [03:38<53:20,  1.69s/it]
Evaluating:   6%|6         | 127/2024 [03:40<54:38,  1.73s/it]
Evaluating:   6%|6         | 128/2024 [03:41<55:31,  1.76s/it]
Evaluating:   6%|6         | 129/2024 [03:43<56:10,  1.78s/it]
Evaluating:   6%|6         | 130/2024 [03:45<56:35,  1.79s/it]
Evaluating:   6%|6         | 131/2024 [03:47<56:52,  1.80s/it]
Evaluating:   7%|6         | 132/2024 [03:49<57:07,  1.81s/it]
Evaluating:   7%|6         | 133/2024 [03:51<57:15,  1.82s/it]
Evaluating:   7%|6         | 134/2024 [03:52<57:19,  1.82s/it]
Evaluating:   7%|6         | 135/2024 [03:54<57:19,  1.82s/it]
Evaluating:   7%|6         | 136/2024 [03:56<57:18,  1.82s/it]
Evaluating:   7%|6         | 137/2024 [03:58<57:17,  1.82s/it]
Evaluating:   7%|6         | 138/2024 [04:00<57:16,  1.82s/it]
Evaluating:   7%|6         | 139/2024 [04:01<49:27,  1.57s/it]
Evaluating:   7%|6         | 140/2024 [04:03<51:47,  1.65s/it]
Evaluating:   7%|6         | 141/2024 [04:04<53:24,  1.70s/it]
Evaluating:   7%|7         | 142/2024 [04:06<54:31,  1.74s/it]
Evaluating:   7%|7         | 143/2024 [04:08<55:16,  1.76s/it]
Evaluating:   7%|7         | 144/2024 [04:10<55:52,  1.78s/it]
Evaluating:   7%|7         | 145/2024 [04:12<56:16,  1.80s/it]
Evaluating:   7%|7         | 146/2024 [04:14<56:36,  1.81s/it]
Evaluating:   7%|7         | 147/2024 [04:15<56:44,  1.81s/it]
Evaluating:   7%|7         | 148/2024 [04:17<56:53,  1.82s/it]
Evaluating:   7%|7         | 149/2024 [04:19<56:54,  1.82s/it]
Evaluating:   7%|7         | 150/2024 [04:21<56:56,  1.82s/it]
Evaluating:   7%|7         | 151/2024 [04:22<49:09,  1.57s/it]
Evaluating:   8%|7         | 152/2024 [04:23<43:43,  1.40s/it]
Evaluating:   8%|7         | 153/2024 [04:25<47:42,  1.53s/it]
Evaluating:   8%|7         | 154/2024 [04:26<50:26,  1.62s/it]
Evaluating:   8%|7         | 155/2024 [04:28<52:21,  1.68s/it]
Evaluating:   8%|7         | 156/2024 [04:30<53:40,  1.72s/it]
Evaluating:   8%|7         | 157/2024 [04:32<54:35,  1.75s/it]
Evaluating:   8%|7         | 158/2024 [04:34<55:14,  1.78s/it]
Evaluating:   8%|7         | 159/2024 [04:36<55:42,  1.79s/it]
Evaluating:   8%|7         | 160/2024 [04:37<55:58,  1.80s/it]
Evaluating:   8%|7         | 161/2024 [04:39<56:11,  1.81s/it]
Evaluating:   8%|8         | 162/2024 [04:41<56:19,  1.81s/it]
Evaluating:   8%|8         | 163/2024 [04:43<56:22,  1.82s/it]
Evaluating:   8%|8         | 164/2024 [04:45<56:22,  1.82s/it]
Evaluating:   8%|8         | 165/2024 [04:47<56:22,  1.82s/it]
Evaluating:   8%|8         | 166/2024 [04:48<56:23,  1.82s/it]
Evaluating:   8%|8         | 167/2024 [04:50<56:23,  1.82s/it]
Evaluating:   8%|8         | 168/2024 [04:52<56:22,  1.82s/it]
Evaluating:   8%|8         | 169/2024 [04:54<56:20,  1.82s/it]
Evaluating:   8%|8         | 170/2024 [04:56<56:19,  1.82s/it]
Evaluating:   8%|8         | 171/2024 [04:58<56:19,  1.82s/it]
Evaluating:   8%|8         | 172/2024 [04:59<56:17,  1.82s/it]
Evaluating:   9%|8         | 173/2024 [05:01<56:16,  1.82s/it]
Evaluating:   9%|8         | 174/2024 [05:02<48:36,  1.58s/it]
Evaluating:   9%|8         | 175/2024 [05:04<50:55,  1.65s/it]
Evaluating:   9%|8         | 176/2024 [05:06<52:30,  1.70s/it]
Evaluating:   9%|8         | 177/2024 [05:08<53:36,  1.74s/it]
Evaluating:   9%|8         | 178/2024 [05:09<54:24,  1.77s/it]
Evaluating:   9%|8         | 179/2024 [05:11<54:56,  1.79s/it]
Evaluating:   9%|8         | 180/2024 [05:13<55:18,  1.80s/it]
Evaluating:   9%|8         | 181/2024 [05:15<55:33,  1.81s/it]
Evaluating:   9%|8         | 182/2024 [05:16<48:03,  1.57s/it]
Evaluating:   9%|9         | 183/2024 [05:18<50:26,  1.64s/it]
Evaluating:   9%|9         | 184/2024 [05:20<52:04,  1.70s/it]
Evaluating:   9%|9         | 185/2024 [05:21<53:12,  1.74s/it]
Evaluating:   9%|9         | 186/2024 [05:23<53:59,  1.76s/it]
Evaluating:   9%|9         | 187/2024 [05:25<54:32,  1.78s/it]
Evaluating:   9%|9         | 188/2024 [05:27<54:53,  1.79s/it]
Evaluating:   9%|9         | 189/2024 [05:29<55:06,  1.80s/it]
Evaluating:   9%|9         | 190/2024 [05:31<55:14,  1.81s/it]
Evaluating:   9%|9         | 191/2024 [05:32<55:19,  1.81s/it]
Evaluating:   9%|9         | 192/2024 [05:34<55:23,  1.81s/it]
Evaluating:  10%|9         | 193/2024 [05:36<55:27,  1.82s/it]
Evaluating:  10%|9         | 194/2024 [05:38<55:31,  1.82s/it]
Evaluating:  10%|9         | 195/2024 [05:40<55:32,  1.82s/it]
Evaluating:  10%|9         | 196/2024 [05:41<55:34,  1.82s/it]
Evaluating:  10%|9         | 197/2024 [05:43<55:30,  1.82s/it]
Evaluating:  10%|9         | 198/2024 [05:45<55:31,  1.82s/it]
Evaluating:  10%|9         | 199/2024 [05:47<55:31,  1.83s/it]
Evaluating:  10%|9         | 200/2024 [05:49<55:31,  1.83s/it]
Evaluating:  10%|9         | 201/2024 [05:51<55:28,  1.83s/it]
Evaluating:  10%|9         | 202/2024 [05:52<55:27,  1.83s/it]
Evaluating:  10%|#         | 203/2024 [05:54<55:25,  1.83s/it]
Evaluating:  10%|#         | 204/2024 [05:56<55:22,  1.83s/it]
Evaluating:  10%|#         | 205/2024 [05:58<55:20,  1.83s/it]
Evaluating:  10%|#         | 206/2024 [06:00<55:20,  1.83s/it]
Evaluating:  10%|#         | 207/2024 [06:02<55:16,  1.83s/it]
Evaluating:  10%|#         | 208/2024 [06:03<55:16,  1.83s/it]
Evaluating:  10%|#         | 209/2024 [06:05<55:15,  1.83s/it]
Evaluating:  10%|#         | 210/2024 [06:07<55:12,  1.83s/it]
Evaluating:  10%|#         | 211/2024 [06:09<55:12,  1.83s/it]
Evaluating:  10%|#         | 212/2024 [06:11<55:10,  1.83s/it]
Evaluating:  11%|#         | 213/2024 [06:13<55:07,  1.83s/it]
Evaluating:  11%|#         | 214/2024 [06:14<55:03,  1.83s/it]
Evaluating:  11%|#         | 215/2024 [06:16<55:02,  1.83s/it]
Evaluating:  11%|#         | 216/2024 [06:18<54:57,  1.82s/it]
Evaluating:  11%|#         | 217/2024 [06:20<54:54,  1.82s/it]
Evaluating:  11%|#         | 218/2024 [06:22<54:52,  1.82s/it]
Evaluating:  11%|#         | 219/2024 [06:23<54:51,  1.82s/it]
Evaluating:  11%|#         | 220/2024 [06:25<54:53,  1.83s/it]
Evaluating:  11%|#         | 221/2024 [06:27<54:50,  1.82s/it]
Evaluating:  11%|#         | 222/2024 [06:28<47:20,  1.58s/it]
Evaluating:  11%|#1        | 223/2024 [06:30<49:31,  1.65s/it]
Evaluating:  11%|#1        | 224/2024 [06:32<51:03,  1.70s/it]
Evaluating:  11%|#1        | 225/2024 [06:34<52:05,  1.74s/it]
Evaluating:  11%|#1        | 226/2024 [06:35<52:53,  1.76s/it]
Evaluating:  11%|#1        | 227/2024 [06:37<53:24,  1.78s/it]
Evaluating:  11%|#1        | 228/2024 [06:39<53:49,  1.80s/it]
Evaluating:  11%|#1        | 229/2024 [06:41<54:03,  1.81s/it]
Evaluating:  11%|#1        | 230/2024 [06:43<54:14,  1.81s/it]
Evaluating:  11%|#1        | 231/2024 [06:44<46:52,  1.57s/it]
Evaluating:  11%|#1        | 232/2024 [06:46<49:10,  1.65s/it]
Evaluating:  12%|#1        | 233/2024 [06:47<50:45,  1.70s/it]
Evaluating:  12%|#1        | 234/2024 [06:48<44:26,  1.49s/it]
Evaluating:  12%|#1        | 235/2024 [06:50<47:26,  1.59s/it]
Evaluating:  12%|#1        | 236/2024 [06:52<49:31,  1.66s/it]
Evaluating:  12%|#1        | 237/2024 [06:54<50:58,  1.71s/it]
Evaluating:  12%|#1        | 238/2024 [06:56<51:56,  1.74s/it]
Evaluating:  12%|#1        | 239/2024 [06:58<52:37,  1.77s/it]
Evaluating:  12%|#1        | 240/2024 [06:59<53:03,  1.78s/it]
Evaluating:  12%|#1        | 241/2024 [07:01<53:22,  1.80s/it]
Evaluating:  12%|#1        | 242/2024 [07:03<53:34,  1.80s/it]
Evaluating:  12%|#2        | 243/2024 [07:05<53:47,  1.81s/it]
Evaluating:  12%|#2        | 244/2024 [07:07<53:52,  1.82s/it]
Evaluating:  12%|#2        | 245/2024 [07:08<53:55,  1.82s/it]
Evaluating:  12%|#2        | 246/2024 [07:10<53:57,  1.82s/it]
Evaluating:  12%|#2        | 247/2024 [07:12<53:55,  1.82s/it]
Evaluating:  12%|#2        | 248/2024 [07:14<53:54,  1.82s/it]
Evaluating:  12%|#2        | 249/2024 [07:15<46:34,  1.57s/it]
Evaluating:  12%|#2        | 250/2024 [07:17<48:44,  1.65s/it]
Evaluating:  12%|#2        | 251/2024 [07:19<50:14,  1.70s/it]
Evaluating:  12%|#2        | 252/2024 [07:20<51:16,  1.74s/it]
Evaluating:  12%|#2        | 253/2024 [07:22<52:01,  1.76s/it]
Evaluating:  13%|#2        | 254/2024 [07:24<52:32,  1.78s/it]
Evaluating:  13%|#2        | 255/2024 [07:26<52:52,  1.79s/it]
Evaluating:  13%|#2        | 256/2024 [07:28<53:08,  1.80s/it]
Evaluating:  13%|#2        | 257/2024 [07:30<53:21,  1.81s/it]
Evaluating:  13%|#2        | 258/2024 [07:31<53:28,  1.82s/it]
Evaluating:  13%|#2        | 259/2024 [07:33<53:34,  1.82s/it]
Evaluating:  13%|#2        | 260/2024 [07:35<53:35,  1.82s/it]
Evaluating:  13%|#2        | 261/2024 [07:37<53:39,  1.83s/it]
Evaluating:  13%|#2        | 262/2024 [07:38<46:20,  1.58s/it]
Evaluating:  13%|#2        | 263/2024 [07:40<48:27,  1.65s/it]
Evaluating:  13%|#3        | 264/2024 [07:41<49:55,  1.70s/it]
Evaluating:  13%|#3        | 265/2024 [07:43<50:56,  1.74s/it]
Evaluating:  13%|#3        | 266/2024 [07:45<51:37,  1.76s/it]
Evaluating:  13%|#3        | 267/2024 [07:47<52:06,  1.78s/it]
Evaluating:  13%|#3        | 268/2024 [07:49<52:28,  1.79s/it]
Evaluating:  13%|#3        | 269/2024 [07:51<52:42,  1.80s/it]
Evaluating:  13%|#3        | 270/2024 [07:52<52:52,  1.81s/it]
Evaluating:  13%|#3        | 271/2024 [07:54<52:58,  1.81s/it]
Evaluating:  13%|#3        | 272/2024 [07:56<53:01,  1.82s/it]
Evaluating:  13%|#3        | 273/2024 [07:58<53:04,  1.82s/it]
Evaluating:  14%|#3        | 274/2024 [08:00<53:05,  1.82s/it]
Evaluating:  14%|#3        | 275/2024 [08:02<53:05,  1.82s/it]
Evaluating:  14%|#3        | 276/2024 [08:03<53:04,  1.82s/it]
Evaluating:  14%|#3        | 277/2024 [08:05<53:02,  1.82s/it]
Evaluating:  14%|#3        | 278/2024 [08:07<53:01,  1.82s/it]
Evaluating:  14%|#3        | 279/2024 [08:09<53:00,  1.82s/it]
Evaluating:  14%|#3        | 280/2024 [08:11<53:00,  1.82s/it]
Evaluating:  14%|#3        | 281/2024 [08:12<52:57,  1.82s/it]
Evaluating:  14%|#3        | 282/2024 [08:14<52:55,  1.82s/it]
Evaluating:  14%|#3        | 283/2024 [08:16<52:56,  1.82s/it]
Evaluating:  14%|#4        | 284/2024 [08:18<52:56,  1.83s/it]
Evaluating:  14%|#4        | 285/2024 [08:20<52:56,  1.83s/it]
Evaluating:  14%|#4        | 286/2024 [08:22<52:56,  1.83s/it]
Evaluating:  14%|#4        | 287/2024 [08:23<45:42,  1.58s/it]
Evaluating:  14%|#4        | 288/2024 [08:24<47:49,  1.65s/it]
Evaluating:  14%|#4        | 289/2024 [08:26<49:15,  1.70s/it]
Evaluating:  14%|#4        | 290/2024 [08:27<43:06,  1.49s/it]
Evaluating:  14%|#4        | 291/2024 [08:29<45:56,  1.59s/it]
Evaluating:  14%|#4        | 292/2024 [08:31<47:55,  1.66s/it]
Evaluating:  14%|#4        | 293/2024 [08:33<49:18,  1.71s/it]
Evaluating:  15%|#4        | 294/2024 [08:35<50:15,  1.74s/it]
Evaluating:  15%|#4        | 295/2024 [08:36<50:54,  1.77s/it]
Evaluating:  15%|#4        | 296/2024 [08:38<51:21,  1.78s/it]
Evaluating:  15%|#4        | 297/2024 [08:39<44:32,  1.55s/it]
Evaluating:  15%|#4        | 298/2024 [08:41<46:54,  1.63s/it]
Evaluating:  15%|#4        | 299/2024 [08:43<48:34,  1.69s/it]
Evaluating:  15%|#4        | 300/2024 [08:44<42:34,  1.48s/it]
Evaluating:  15%|#4        | 301/2024 [08:46<45:32,  1.59s/it]
Evaluating:  15%|#4        | 302/2024 [08:47<47:34,  1.66s/it]
Evaluating:  15%|#4        | 303/2024 [08:49<49:01,  1.71s/it]
Evaluating:  15%|#5        | 304/2024 [08:51<50:00,  1.74s/it]
Evaluating:  15%|#5        | 305/2024 [08:53<50:38,  1.77s/it]
Evaluating:  15%|#5        | 306/2024 [08:55<51:04,  1.78s/it]
Evaluating:  15%|#5        | 307/2024 [08:57<51:24,  1.80s/it]
Evaluating:  15%|#5        | 308/2024 [08:58<51:36,  1.80s/it]
