Fri May 30 15:20:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:01:00.0 Off |                    0 |
|  0%   23C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 15:20:35 up 34 days, 14:39,  0 user,  load average: 0.06, 0.18, 0.48
Using device: cuda

=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
554

Map:   0%|          | 0/554 [00:00<?, ? examples/s]
Map: 100%|##########| 554/554 [00:05<00:00, 96.57 examples/s]
Map: 100%|##########| 554/554 [00:05<00:00, 94.94 examples/s]

Evaluating:   0%|          | 0/554 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Evaluating:   0%|          | 1/554 [00:03<28:12,  3.06s/it]
Evaluating:   0%|          | 2/554 [00:04<17:13,  1.87s/it]
Evaluating:   1%|          | 3/554 [00:05<16:53,  1.84s/it]
Evaluating:   1%|          | 4/554 [00:07<16:39,  1.82s/it]
Evaluating:   1%|          | 5/554 [00:09<16:33,  1.81s/it]
Evaluating:   1%|1         | 6/554 [00:11<16:29,  1.81s/it]
Evaluating:   1%|1         | 7/554 [00:12<13:59,  1.53s/it]
Evaluating:   1%|1         | 8/554 [00:14<14:41,  1.61s/it]
Evaluating:   2%|1         | 9/554 [00:15<12:51,  1.42s/it]
Evaluating:   2%|1         | 10/554 [00:16<13:55,  1.54s/it]
Evaluating:   2%|1         | 11/554 [00:18<14:37,  1.62s/it]
Evaluating:   2%|2         | 12/554 [00:20<15:06,  1.67s/it]
Evaluating:   2%|2         | 13/554 [00:22<15:25,  1.71s/it]
Evaluating:   3%|2         | 14/554 [00:24<15:37,  1.74s/it]
Evaluating:   3%|2         | 15/554 [00:25<15:46,  1.76s/it]
Evaluating:   3%|2         | 16/554 [00:27<15:51,  1.77s/it]
Evaluating:   3%|3         | 17/554 [00:29<15:52,  1.77s/it]
Evaluating:   3%|3         | 18/554 [00:31<15:54,  1.78s/it]
Evaluating:   3%|3         | 19/554 [00:32<15:54,  1.78s/it]
Evaluating:   4%|3         | 20/554 [00:34<15:55,  1.79s/it]
Evaluating:   4%|3         | 21/554 [00:36<15:55,  1.79s/it]
Evaluating:   4%|3         | 22/554 [00:38<15:54,  1.79s/it]
Evaluating:   4%|4         | 23/554 [00:40<15:53,  1.80s/it]
Evaluating:  13%|#2        | 72/554 [02:03<13:36,  1.69s/it]
Evaluating:  13%|#3        | 73/554 [02:05<13:52,  1.73s/it]
Evaluating:  13%|#3        | 74/554 [02:07<14:03,  1.76s/it]
Evaluating:  14%|#3        | 75/554 [02:09<14:10,  1.78s/it]
Evaluating:  14%|#3        | 76/554 [02:11<14:14,  1.79s/it]
Evaluating:  14%|#3        | 77/554 [02:13<14:17,  1.80s/it]
Evaluating:  14%|#4        | 78/554 [02:14<14:17,  1.80s/it]
Evaluating:  14%|#4        | 79/554 [02:16<14:17,  1.81s/it]
Evaluating:  14%|#4        | 80/554 [02:18<14:17,  1.81s/it]
Evaluating:  15%|#4        | 81/554 [02:19<12:20,  1.56s/it]
Evaluating:  15%|#4        | 82/554 [02:21<12:54,  1.64s/it]
Evaluating:  15%|#4        | 83/554 [02:22<11:22,  1.45s/it]
Evaluating:  15%|#5        | 84/554 [02:23<10:17,  1.31s/it]
Evaluating:  15%|#5        | 85/554 [02:25<11:26,  1.46s/it]
Evaluating:  16%|#5        | 86/554 [02:26<12:15,  1.57s/it]
Evaluating:  16%|#5        | 87/554 [02:28<12:49,  1.65s/it]
Evaluating:  16%|#5        | 88/554 [02:30<13:10,  1.70s/it]
Evaluating:  16%|#6        | 89/554 [02:32<13:26,  1.73s/it]
Evaluating:  16%|#6        | 90/554 [02:34<13:36,  1.76s/it]
Evaluating:  16%|#6        | 91/554 [02:36<13:42,  1.78s/it]
Evaluating:  17%|#6        | 92/554 [02:37<13:47,  1.79s/it]
Evaluating:  17%|#6        | 93/554 [02:39<13:49,  1.80s/it]
Evaluating:  17%|#6        | 94/554 [02:41<13:51,  1.81s/it]
Evaluating:  17%|#7        | 95/554 [02:43<13:51,  1.81s/it]
Evaluating:  17%|#7        | 96/554 [02:45<13:51,  1.81s/it]
Evaluating:  18%|#7        | 97/554 [02:46<13:49,  1.82s/it]
Evaluating:  18%|#7        | 98/554 [02:48<13:48,  1.82s/it]
Evaluating:  18%|#7        | 99/554 [02:50<13:47,  1.82s/it]
Evaluating:  18%|#8        | 100/554 [02:52<13:45,  1.82s/it]
Evaluating:  18%|#8        | 101/554 [02:54<13:44,  1.82s/it]
Evaluating:  18%|#8        | 102/554 [02:56<13:42,  1.82s/it]
Evaluating:  19%|#8        | 103/554 [02:57<13:40,  1.82s/it]
Evaluating:  19%|#8        | 104/554 [02:59<13:40,  1.82s/it]
Evaluating:  19%|#8        | 105/554 [03:01<13:37,  1.82s/it]
Evaluating:  19%|#9        | 106/554 [03:03<13:35,  1.82s/it]
Evaluating:  19%|#9        | 107/554 [03:05<13:33,  1.82s/it]
Evaluating:  19%|#9        | 108/554 [03:06<13:30,  1.82s/it]
Evaluating:  20%|#9        | 109/554 [03:08<13:28,  1.82s/it]
Evaluating:  20%|#9        | 110/554 [03:10<13:27,  1.82s/it]
Evaluating:  20%|##        | 111/554 [03:11<11:36,  1.57s/it]
Evaluating:  20%|##        | 112/554 [03:13<12:07,  1.65s/it]
Evaluating:  20%|##        | 113/554 [03:15<12:28,  1.70s/it]
Evaluating:  21%|##        | 114/554 [03:17<12:43,  1.74s/it]
Evaluating:  21%|##        | 115/554 [03:18<12:52,  1.76s/it]
Evaluating:  21%|##        | 116/554 [03:20<13:00,  1.78s/it]
Evaluating:  21%|##1       | 117/554 [03:22<13:04,  1.79s/it]
Evaluating:  21%|##1       | 118/554 [03:23<11:18,  1.56s/it]
Evaluating:  21%|##1       | 119/554 [03:25<11:51,  1.64s/it]
Evaluating:  22%|##1       | 120/554 [03:27<12:14,  1.69s/it]
Evaluating:  22%|##1       | 121/554 [03:29<12:30,  1.73s/it]
Evaluating:  22%|##2       | 122/554 [03:30<12:41,  1.76s/it]
Evaluating:  22%|##2       | 123/554 [03:31<11:00,  1.53s/it]
Evaluating:  22%|##2       | 124/554 [03:33<11:35,  1.62s/it]
Evaluating:  23%|##2       | 125/554 [03:35<12:01,  1.68s/it]
Evaluating:  23%|##2       | 126/554 [03:37<12:17,  1.72s/it]
Evaluating:  23%|##2       | 127/554 [03:39<12:28,  1.75s/it]
Evaluating:  23%|##3       | 128/554 [03:40<12:35,  1.77s/it]
Evaluating:  23%|##3       | 129/554 [03:42<12:39,  1.79s/it]
Evaluating:  23%|##3       | 130/554 [03:44<12:41,  1.80s/it]
Evaluating:  24%|##3       | 131/554 [03:46<12:42,  1.80s/it]
Evaluating:  24%|##3       | 132/554 [03:48<12:42,  1.81s/it]
Evaluating:  24%|##4       | 133/554 [03:50<12:42,  1.81s/it]
Evaluating:  24%|##4       | 134/554 [03:51<12:41,  1.81s/it]
Evaluating:  24%|##4       | 135/554 [03:53<12:40,  1.82s/it]
Evaluating:  25%|##4       | 136/554 [03:54<10:56,  1.57s/it]
Evaluating:  25%|##4       | 137/554 [03:55<09:43,  1.40s/it]
Evaluating:  25%|##4       | 138/554 [03:57<10:34,  1.52s/it]
Evaluating:  25%|##5       | 139/554 [03:59<11:09,  1.61s/it]
Evaluating:  25%|##5       | 140/554 [04:01<11:33,  1.67s/it]
Evaluating:  25%|##5       | 141/554 [04:02<10:07,  1.47s/it]
Evaluating:  26%|##5       | 142/554 [04:03<10:49,  1.58s/it]
Evaluating:  26%|##5       | 143/554 [04:05<11:19,  1.65s/it]
Evaluating:  26%|##5       | 144/554 [04:07<11:38,  1.70s/it]
Evaluating:  26%|##6       | 145/554 [04:09<11:51,  1.74s/it]
Evaluating:  26%|##6       | 146/554 [04:11<12:00,  1.76s/it]
Evaluating:  27%|##6       | 147/554 [04:13<12:05,  1.78s/it]
Evaluating:  27%|##6       | 148/554 [04:14<12:07,  1.79s/it]
Evaluating:  27%|##6       | 149/554 [04:15<10:29,  1.55s/it]
Evaluating:  27%|##7       | 150/554 [04:17<11:00,  1.63s/it]
Evaluating:  27%|##7       | 151/554 [04:19<11:21,  1.69s/it]
Evaluating:  27%|##7       | 152/554 [04:21<11:35,  1.73s/it]
Evaluating:  28%|##7       | 153/554 [04:23<11:44,  1.76s/it]
Evaluating:  28%|##7       | 154/554 [04:25<11:50,  1.78s/it]
Evaluating:  28%|##7       | 155/554 [04:26<11:53,  1.79s/it]
Evaluating:  28%|##8       | 156/554 [04:28<11:55,  1.80s/it]
Evaluating:  28%|##8       | 157/554 [04:30<11:56,  1.81s/it]
Evaluating:  29%|##8       | 158/554 [04:32<11:56,  1.81s/it]
Evaluating:  29%|##8       | 159/554 [04:34<11:55,  1.81s/it]
Evaluating:  29%|##8       | 160/554 [04:35<11:55,  1.82s/it]
Evaluating:  29%|##9       | 161/554 [04:37<11:53,  1.82s/it]
Evaluating:  29%|##9       | 162/554 [04:39<11:52,  1.82s/it]
Evaluating:  29%|##9       | 163/554 [04:41<11:50,  1.82s/it]
Evaluating:  30%|##9       | 164/554 [04:43<11:50,  1.82s/it]
Evaluating:  30%|##9       | 165/554 [04:45<11:49,  1.82s/it]
Evaluating:  30%|##9       | 166/554 [04:46<11:48,  1.83s/it]
Evaluating:  30%|###       | 167/554 [04:47<10:10,  1.58s/it]
Evaluating:  30%|###       | 168/554 [04:49<10:37,  1.65s/it]
Evaluating:  31%|###       | 169/554 [04:51<10:55,  1.70s/it]
Evaluating:  31%|###       | 170/554 [04:53<11:07,  1.74s/it]
Evaluating:  31%|###       | 171/554 [04:55<11:16,  1.77s/it]
Evaluating:  31%|###1      | 172/554 [04:57<11:21,  1.78s/it]
Evaluating:  31%|###1      | 173/554 [04:58<11:24,  1.80s/it]
Evaluating:  31%|###1      | 174/554 [05:00<11:25,  1.80s/it]
Evaluating:  32%|###1      | 175/554 [05:02<11:26,  1.81s/it]
Evaluating:  32%|###1      | 176/554 [05:04<11:26,  1.82s/it]
Evaluating:  32%|###1      | 177/554 [05:06<11:26,  1.82s/it]
Evaluating:  32%|###2      | 178/554 [05:07<11:25,  1.82s/it]
Evaluating:  32%|###2      | 179/554 [05:08<09:50,  1.58s/it]
Evaluating:  32%|###2      | 180/554 [05:10<10:17,  1.65s/it]
Evaluating:  33%|###2      | 181/554 [05:12<10:35,  1.70s/it]
Evaluating:  33%|###2      | 182/554 [05:14<10:47,  1.74s/it]
Evaluating:  33%|###3      | 183/554 [05:16<10:55,  1.77s/it]
Evaluating:  33%|###3      | 184/554 [05:18<11:00,  1.78s/it]
Evaluating:  33%|###3      | 185/554 [05:19<11:04,  1.80s/it]
Evaluating:  34%|###3      | 186/554 [05:21<11:04,  1.81s/it]
Evaluating:  34%|###3      | 187/554 [05:23<11:05,  1.81s/it]
Evaluating:  34%|###3      | 188/554 [05:25<11:05,  1.82s/it]
Evaluating:  34%|###4      | 189/554 [05:27<11:04,  1.82s/it]
Evaluating:  34%|###4      | 190/554 [05:29<11:03,  1.82s/it]
Evaluating:  34%|###4      | 191/554 [05:30<11:02,  1.82s/it]
Evaluating:  35%|###4      | 192/554 [05:32<11:00,  1.83s/it]
Evaluating:  35%|###4      | 193/554 [05:34<10:58,  1.83s/it]
Evaluating:  35%|###5      | 194/554 [05:36<10:56,  1.82s/it]
Evaluating:  35%|###5      | 195/554 [05:38<10:55,  1.83s/it]
Evaluating:  35%|###5      | 196/554 [05:40<10:53,  1.83s/it]
Evaluating:  36%|###5      | 197/554 [05:41<10:51,  1.82s/it]
Evaluating:  36%|###5      | 198/554 [05:43<10:49,  1.82s/it]
Evaluating:  36%|###5      | 199/554 [05:45<10:48,  1.83s/it]
Evaluating:  36%|###6      | 200/554 [05:47<10:46,  1.83s/it]
Evaluating:  36%|###6      | 201/554 [05:49<10:44,  1.82s/it]
Evaluating:  36%|###6      | 202/554 [05:50<10:42,  1.83s/it]
Evaluating:  37%|###6      | 203/554 [05:52<10:40,  1.82s/it]
Evaluating:  37%|###6      | 204/554 [05:54<10:38,  1.82s/it]
Evaluating:  37%|###7      | 205/554 [05:56<10:36,  1.82s/it]
Evaluating:  37%|###7      | 206/554 [05:58<10:35,  1.83s/it]
Evaluating:  37%|###7      | 207/554 [06:00<10:33,  1.83s/it]
Evaluating:  38%|###7      | 208/554 [06:01<10:31,  1.82s/it]
Evaluating:  38%|###7      | 209/554 [06:03<10:29,  1.83s/it]
Evaluating:  38%|###7      | 210/554 [06:05<10:27,  1.83s/it]
Evaluating:  38%|###8      | 211/554 [06:07<10:25,  1.82s/it]
Evaluating:  38%|###8      | 212/554 [06:09<10:24,  1.83s/it]
Evaluating:  38%|###8      | 213/554 [06:10<08:58,  1.58s/it]
Evaluating:  39%|###8      | 214/554 [06:12<09:22,  1.65s/it]
Evaluating:  39%|###8      | 215/554 [06:13<09:38,  1.71s/it]
Evaluating:  39%|###8      | 216/554 [06:14<08:25,  1.49s/it]
Evaluating:  39%|###9      | 217/554 [06:16<08:57,  1.59s/it]
Evaluating:  39%|###9      | 218/554 [06:18<09:19,  1.67s/it]
Evaluating:  40%|###9      | 219/554 [06:20<09:33,  1.71s/it]
Evaluating:  40%|###9      | 220/554 [06:22<09:44,  1.75s/it]
Evaluating:  40%|###9      | 221/554 [06:24<09:49,  1.77s/it]
Evaluating:  40%|####      | 222/554 [06:25<09:53,  1.79s/it]
Evaluating:  40%|####      | 223/554 [06:27<09:55,  1.80s/it]
Evaluating:  40%|####      | 224/554 [06:29<09:56,  1.81s/it]
Evaluating:  41%|####      | 225/554 [06:31<09:55,  1.81s/it]
Evaluating:  41%|####      | 226/554 [06:33<09:55,  1.82s/it]
Evaluating:  41%|####      | 227/554 [06:34<09:55,  1.82s/it]
Evaluating:  41%|####1     | 228/554 [06:36<09:55,  1.83s/it]
Evaluating:  41%|####1     | 229/554 [06:38<09:53,  1.83s/it]
Evaluating:  42%|####1     | 230/554 [06:40<09:51,  1.83s/it]
Evaluating:  42%|####1     | 231/554 [06:42<09:49,  1.83s/it]
Evaluating:  42%|####1     | 232/554 [06:44<09:47,  1.83s/it]
Evaluating:  42%|####2     | 233/554 [06:45<09:46,  1.83s/it]
Evaluating:  42%|####2     | 234/554 [06:47<09:45,  1.83s/it]
Evaluating:  42%|####2     | 235/554 [06:49<09:43,  1.83s/it]
Evaluating:  43%|####2     | 236/554 [06:51<09:41,  1.83s/it]
Evaluating:  43%|####2     | 237/554 [06:53<09:39,  1.83s/it]
Evaluating:  43%|####2     | 238/554 [06:55<09:37,  1.83s/it]
Evaluating:  43%|####3     | 239/554 [06:56<09:35,  1.83s/it]
Evaluating:  43%|####3     | 240/554 [06:58<09:33,  1.83s/it]
Evaluating:  44%|####3     | 241/554 [07:00<09:31,  1.83s/it]
Evaluating:  44%|####3     | 242/554 [07:02<09:29,  1.82s/it]
Evaluating:  44%|####3     | 243/554 [07:04<09:27,  1.83s/it]
Evaluating:  44%|####4     | 244/554 [07:06<09:26,  1.83s/it]
Evaluating:  44%|####4     | 245/554 [07:07<09:23,  1.82s/it]
Evaluating:  44%|####4     | 246/554 [07:08<08:05,  1.58s/it]
Evaluating:  45%|####4     | 247/554 [07:10<08:26,  1.65s/it]
Evaluating:  45%|####4     | 248/554 [07:12<08:41,  1.70s/it]
Evaluating:  45%|####4     | 249/554 [07:13<07:35,  1.49s/it]
Evaluating:  45%|####5     | 250/554 [07:15<08:04,  1.59s/it]
Evaluating:  45%|####5     | 251/554 [07:17<08:24,  1.67s/it]
Evaluating:  45%|####5     | 252/554 [07:19<08:37,  1.71s/it]
Evaluating:  46%|####5     | 253/554 [07:20<08:46,  1.75s/it]
Evaluating:  46%|####5     | 254/554 [07:22<08:51,  1.77s/it]
Evaluating:  46%|####6     | 255/554 [07:23<07:40,  1.54s/it]
Evaluating:  46%|####6     | 256/554 [07:25<08:04,  1.62s/it]
Evaluating:  46%|####6     | 257/554 [07:27<08:20,  1.68s/it]
Evaluating:  47%|####6     | 258/554 [07:29<08:31,  1.73s/it]
Evaluating:  47%|####6     | 259/554 [07:30<08:38,  1.76s/it]
Evaluating:  47%|####6     | 260/554 [07:32<08:42,  1.78s/it]
Evaluating:  47%|####7     | 261/554 [07:34<08:45,  1.79s/it]
Evaluating:  47%|####7     | 262/554 [07:36<08:46,  1.80s/it]
Evaluating:  47%|####7     | 263/554 [07:38<08:46,  1.81s/it]
Evaluating:  48%|####7     | 264/554 [07:40<08:45,  1.81s/it]
Evaluating:  48%|####7     | 265/554 [07:41<08:45,  1.82s/it]
Evaluating:  48%|####8     | 266/554 [07:43<08:43,  1.82s/it]
Evaluating:  48%|####8     | 267/554 [07:45<08:42,  1.82s/it]
Evaluating:  48%|####8     | 268/554 [07:47<08:41,  1.82s/it]
Evaluating:  49%|####8     | 269/554 [07:48<07:29,  1.58s/it]
Evaluating:  49%|####8     | 270/554 [07:50<07:48,  1.65s/it]
Evaluating:  49%|####8     | 271/554 [07:52<08:02,  1.71s/it]
Evaluating:  49%|####9     | 272/554 [07:53<08:11,  1.74s/it]
Evaluating:  49%|####9     | 273/554 [07:55<08:17,  1.77s/it]
Evaluating:  49%|####9     | 274/554 [07:57<08:20,  1.79s/it]
Evaluating:  50%|####9     | 275/554 [07:59<08:22,  1.80s/it]
Evaluating:  50%|####9     | 276/554 [08:01<08:22,  1.81s/it]
Evaluating:  50%|#####     | 277/554 [08:03<08:22,  1.81s/it]
Evaluating:  50%|#####     | 278/554 [08:04<08:22,  1.82s/it]
Evaluating:  50%|#####     | 279/554 [08:06<08:21,  1.82s/it]
Evaluating:  51%|#####     | 280/554 [08:08<08:19,  1.82s/it]
Evaluating:  51%|#####     | 281/554 [08:10<08:17,  1.82s/it]
Evaluating:  51%|#####     | 282/554 [08:12<08:16,  1.83s/it]
Evaluating:  51%|#####1    | 283/554 [08:13<08:14,  1.83s/it]
Evaluating:  51%|#####1    | 284/554 [08:15<08:12,  1.82s/it]
Evaluating:  51%|#####1    | 285/554 [08:17<08:10,  1.83s/it]
Evaluating:  52%|#####1    | 286/554 [08:19<08:09,  1.83s/it]
Evaluating:  52%|#####1    | 287/554 [08:21<08:07,  1.83s/it]
Evaluating:  52%|#####1    | 288/554 [08:23<08:05,  1.83s/it]
Evaluating:  52%|#####2    | 289/554 [08:24<08:03,  1.83s/it]
Evaluating:  52%|#####2    | 290/554 [08:26<08:01,  1.83s/it]
Evaluating:  53%|#####2    | 291/554 [08:28<07:59,  1.82s/it]
Evaluating:  53%|#####2    | 292/554 [08:30<07:58,  1.83s/it]
Evaluating:  53%|#####2    | 293/554 [08:32<07:57,  1.83s/it]
Evaluating:  53%|#####3    | 294/554 [08:34<07:55,  1.83s/it]
Evaluating:  53%|#####3    | 295/554 [08:35<07:53,  1.83s/it]
Evaluating:  53%|#####3    | 296/554 [08:37<07:51,  1.83s/it]
Evaluating:  54%|#####3    | 297/554 [08:39<07:49,  1.83s/it]
Evaluating:  54%|#####3    | 298/554 [08:41<07:47,  1.83s/it]
Evaluating:  54%|#####3    | 299/554 [08:43<07:45,  1.83s/it]
Evaluating:  54%|#####4    | 300/554 [08:45<07:43,  1.83s/it]
Evaluating:  54%|#####4    | 301/554 [08:46<07:42,  1.83s/it]
Evaluating:  55%|#####4    | 302/554 [08:48<07:40,  1.83s/it]
Evaluating:  55%|#####4    | 303/554 [08:50<07:38,  1.83s/it]
Evaluating:  55%|#####4    | 304/554 [08:52<07:36,  1.83s/it]
Evaluating:  55%|#####5    | 305/554 [08:54<07:34,  1.83s/it]
Evaluating:  55%|#####5    | 306/554 [08:56<07:32,  1.83s/it]
Evaluating:  55%|#####5    | 307/554 [08:57<06:29,  1.58s/it]
Evaluating:  56%|#####5    | 308/554 [08:58<06:46,  1.65s/it]
Evaluating:  56%|#####5    | 309/554 [09:00<06:57,  1.70s/it]
Evaluating:  56%|#####5    | 310/554 [09:02<07:04,  1.74s/it]
Evaluating:  56%|#####6    | 311/554 [09:04<07:09,  1.77s/it]
Evaluating:  56%|#####6    | 312/554 [09:06<07:11,  1.78s/it]
Evaluating:  56%|#####6    | 313/554 [09:07<07:13,  1.80s/it]
Evaluating:  57%|#####6    | 314/554 [09:09<07:13,  1.80s/it]
Evaluating:  57%|#####6    | 315/554 [09:11<07:12,  1.81s/it]
