Tue Jun  3 13:13:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   28C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 13:13:35 up 48 days,  2:23,  0 user,  load average: 0.13, 0.12, 0.10
Using device: cuda
Skipping combination: CWE=CWE-787, Root=NoRename due to explicit condition.

=== Training: CWE=CWE-787, Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
270

Map:   0%|          | 0/270 [00:00<?, ? examples/s]
Map: 100%|##########| 270/270 [00:04<00:00, 62.62 examples/s]
Map: 100%|##########| 270/270 [00:04<00:00, 61.94 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/216 [00:00<?, ?it/s]
  0%|          | 1/216 [00:05<20:47,  5.80s/it]
  1%|          | 2/216 [00:07<13:05,  3.67s/it]
  1%|1         | 3/216 [00:09<10:00,  2.82s/it]
  2%|1         | 4/216 [00:11<08:32,  2.42s/it]
  2%|2         | 5/216 [00:13<07:42,  2.19s/it]
  3%|2         | 6/216 [00:15<07:12,  2.06s/it]
  3%|3         | 7/216 [00:16<06:52,  1.97s/it]
  4%|3         | 8/216 [00:19<07:09,  2.06s/it]
  4%|4         | 9/216 [00:21<06:50,  1.98s/it]
  5%|4         | 10/216 [00:22<05:44,  1.67s/it]
  5%|5         | 11/216 [00:23<04:59,  1.46s/it]
  6%|5         | 12/216 [00:24<05:18,  1.56s/it]
  6%|6         | 13/216 [00:25<04:41,  1.39s/it]
  6%|6         | 14/216 [00:26<04:15,  1.26s/it]
  7%|6         | 15/216 [00:27<03:57,  1.18s/it]
  7%|7         | 16/216 [00:29<04:33,  1.37s/it]
  8%|7         | 17/216 [00:30<04:08,  1.25s/it]
  8%|8         | 18/216 [00:32<04:40,  1.42s/it]
 29%|##8       | 62/216 [01:36<04:11,  1.63s/it]
 29%|##9       | 63/216 [01:37<03:40,  1.44s/it]
 30%|##9       | 64/216 [01:38<03:18,  1.31s/it]
 30%|###       | 65/216 [01:40<03:40,  1.46s/it]
 31%|###       | 66/216 [01:42<03:55,  1.57s/it]
 31%|###1      | 67/216 [01:43<04:05,  1.65s/it]
 31%|###1      | 68/216 [01:44<03:34,  1.45s/it]
 32%|###1      | 69/216 [01:45<03:13,  1.31s/it]
 32%|###2      | 70/216 [01:47<03:34,  1.47s/it]
 33%|###2      | 71/216 [01:49<03:48,  1.57s/it]
 33%|###3      | 72/216 [01:51<03:57,  1.65s/it]
 34%|###3      | 73/216 [01:53<04:03,  1.70s/it]
 34%|###4      | 74/216 [01:55<04:07,  1.74s/it]
 35%|###4      | 75/216 [01:56<03:33,  1.52s/it]
 35%|###5      | 76/216 [01:57<03:45,  1.61s/it]
 36%|###5      | 77/216 [01:59<03:52,  1.67s/it]
 36%|###6      | 78/216 [02:01<03:57,  1.72s/it]
 37%|###6      | 79/216 [02:03<03:59,  1.75s/it]
 37%|###7      | 80/216 [02:05<04:00,  1.77s/it]
 38%|###7      | 81/216 [02:06<04:01,  1.79s/it]
 38%|###7      | 82/216 [02:08<04:01,  1.80s/it]
 38%|###8      | 83/216 [02:10<04:00,  1.81s/it]
 39%|###8      | 84/216 [02:12<03:59,  1.81s/it]
 39%|###9      | 85/216 [02:14<03:58,  1.82s/it]
 40%|###9      | 86/216 [02:16<03:56,  1.82s/it]
 40%|####      | 87/216 [02:17<03:55,  1.82s/it]
 41%|####      | 88/216 [02:18<03:21,  1.57s/it]
 41%|####1     | 89/216 [02:19<02:57,  1.40s/it]
 42%|####1     | 90/216 [02:21<03:12,  1.53s/it]
 42%|####2     | 91/216 [02:22<02:51,  1.37s/it]
 43%|####2     | 92/216 [02:23<02:35,  1.26s/it]
 43%|####3     | 93/216 [02:25<02:55,  1.43s/it]
 44%|####3     | 94/216 [02:27<03:08,  1.55s/it]
 44%|####3     | 95/216 [02:28<02:47,  1.38s/it]
 44%|####4     | 96/216 [02:29<02:32,  1.27s/it]
 45%|####4     | 97/216 [02:31<02:50,  1.44s/it]
 45%|####5     | 98/216 [02:32<02:33,  1.30s/it]
 46%|####5     | 99/216 [02:34<02:50,  1.46s/it]
 46%|####6     | 100/216 [02:35<02:33,  1.32s/it]
 47%|####6     | 101/216 [02:36<02:20,  1.22s/it]
 47%|####7     | 102/216 [02:37<02:11,  1.15s/it]
 48%|####7     | 103/216 [02:38<02:33,  1.36s/it]
 48%|####8     | 104/216 [02:40<02:47,  1.50s/it]
 49%|####8     | 105/216 [02:41<02:29,  1.35s/it]
 49%|####9     | 106/216 [02:43<02:43,  1.49s/it]
 50%|####9     | 107/216 [02:45<02:53,  1.59s/it]
 50%|#####     | 108/216 [02:46<02:32,  1.41s/it]
 50%|#####     | 109/216 [02:48<02:44,  1.54s/it]
 51%|#####     | 110/216 [02:49<02:52,  1.62s/it]
 51%|#####1    | 111/216 [02:50<02:30,  1.44s/it]
 52%|#####1    | 112/216 [02:52<02:41,  1.56s/it]
 52%|#####2    | 113/216 [02:54<02:48,  1.64s/it]
 53%|#####2    | 114/216 [02:56<02:52,  1.70s/it]
 53%|#####3    | 115/216 [02:57<02:29,  1.49s/it]
 54%|#####3    | 116/216 [02:59<02:38,  1.59s/it]
 54%|#####4    | 117/216 [03:01<02:44,  1.66s/it]
 55%|#####4    | 118/216 [03:02<02:23,  1.46s/it]
 55%|#####5    | 119/216 [03:03<02:32,  1.57s/it]
 56%|#####5    | 120/216 [03:05<02:38,  1.65s/it]
 56%|#####6    | 121/216 [03:06<02:18,  1.45s/it]
 56%|#####6    | 122/216 [03:08<02:27,  1.57s/it]
 57%|#####6    | 123/216 [03:09<02:09,  1.40s/it]
 57%|#####7    | 124/216 [03:11<02:20,  1.52s/it]
 58%|#####7    | 125/216 [03:13<02:26,  1.61s/it]
 58%|#####8    | 126/216 [03:15<02:31,  1.68s/it]
 59%|#####8    | 127/216 [03:16<02:11,  1.47s/it]
 59%|#####9    | 128/216 [03:17<02:19,  1.58s/it]
 60%|#####9    | 129/216 [03:19<02:23,  1.65s/it]
 60%|######    | 130/216 [03:20<02:05,  1.46s/it]
 61%|######    | 131/216 [03:21<01:52,  1.32s/it]
 61%|######1   | 132/216 [03:22<01:42,  1.22s/it]
 62%|######1   | 133/216 [03:23<01:35,  1.15s/it]
 62%|######2   | 134/216 [03:24<01:30,  1.11s/it]
 62%|######2   | 135/216 [03:26<01:47,  1.32s/it]
 63%|######2   | 136/216 [03:27<01:38,  1.23s/it]
 63%|######3   | 137/216 [03:29<01:51,  1.41s/it]
 64%|######3   | 138/216 [03:30<01:40,  1.28s/it]
 64%|######4   | 139/216 [03:32<01:51,  1.45s/it]
 65%|######4   | 140/216 [03:34<01:58,  1.56s/it]
 65%|######5   | 141/216 [03:35<01:44,  1.39s/it]
 66%|######5   | 142/216 [03:36<01:52,  1.52s/it]
 66%|######6   | 143/216 [03:37<01:39,  1.37s/it]
 67%|######6   | 144/216 [03:38<01:30,  1.26s/it]
 67%|######7   | 145/216 [03:40<01:41,  1.43s/it]
 68%|######7   | 146/216 [03:42<01:48,  1.55s/it]
 68%|######8   | 147/216 [03:43<01:35,  1.38s/it]
 69%|######8   | 148/216 [03:45<01:43,  1.52s/it]
 69%|######8   | 149/216 [03:47<01:47,  1.61s/it]
 69%|######9   | 150/216 [03:48<01:34,  1.43s/it]
 70%|######9   | 151/216 [03:49<01:40,  1.55s/it]
 70%|#######   | 152/216 [03:50<01:28,  1.38s/it]
 71%|#######   | 153/216 [03:52<01:35,  1.52s/it]
 71%|#######1  | 154/216 [03:53<01:24,  1.36s/it]
 72%|#######1  | 155/216 [03:55<01:31,  1.50s/it]
 72%|#######2  | 156/216 [03:56<01:20,  1.35s/it]
 73%|#######2  | 157/216 [03:58<01:28,  1.49s/it]
 73%|#######3  | 158/216 [03:59<01:18,  1.35s/it]
 74%|#######3  | 159/216 [04:00<01:10,  1.24s/it]
 74%|#######4  | 160/216 [04:02<01:19,  1.42s/it]
 75%|#######4  | 161/216 [04:04<01:24,  1.54s/it]
 75%|#######5  | 162/216 [04:05<01:14,  1.38s/it]
 75%|#######5  | 163/216 [04:06<01:06,  1.26s/it]
 76%|#######5  | 164/216 [04:07<01:01,  1.18s/it]
 76%|#######6  | 165/216 [04:08<01:10,  1.38s/it]
 77%|#######6  | 166/216 [04:10<01:15,  1.51s/it]
 77%|#######7  | 167/216 [04:12<01:18,  1.61s/it]
 78%|#######7  | 168/216 [04:13<01:08,  1.42s/it]
 78%|#######8  | 169/216 [04:15<01:12,  1.55s/it]
 79%|#######8  | 170/216 [04:17<01:14,  1.63s/it]
 79%|#######9  | 171/216 [04:19<01:15,  1.69s/it]
 80%|#######9  | 172/216 [04:20<01:16,  1.73s/it]
 80%|########  | 173/216 [04:21<01:04,  1.51s/it]
 81%|########  | 174/216 [04:22<00:56,  1.36s/it]
 81%|########1 | 175/216 [04:23<00:51,  1.25s/it]
 81%|########1 | 176/216 [04:24<00:46,  1.17s/it]
 82%|########1 | 177/216 [04:26<00:53,  1.37s/it]
 82%|########2 | 178/216 [04:27<00:47,  1.26s/it]
 83%|########2 | 179/216 [04:28<00:43,  1.18s/it]
 83%|########3 | 180/216 [04:29<00:40,  1.13s/it]
 84%|########3 | 181/216 [04:31<00:46,  1.34s/it]
 84%|########4 | 182/216 [04:33<00:50,  1.49s/it]
 85%|########4 | 183/216 [04:34<00:44,  1.34s/it]
 85%|########5 | 184/216 [04:35<00:39,  1.24s/it]
 86%|########5 | 185/216 [04:37<00:43,  1.41s/it]
 86%|########6 | 186/216 [04:39<00:46,  1.54s/it]
 87%|########6 | 187/216 [04:40<00:39,  1.38s/it]
 87%|########7 | 188/216 [04:41<00:42,  1.51s/it]
 88%|########7 | 189/216 [04:42<00:36,  1.36s/it]
 88%|########7 | 190/216 [04:44<00:39,  1.50s/it]
 88%|########8 | 191/216 [04:46<00:40,  1.60s/it]
 89%|########8 | 192/216 [04:47<00:34,  1.42s/it]
 89%|########9 | 193/216 [04:48<00:29,  1.29s/it]
 90%|########9 | 194/216 [04:49<00:26,  1.20s/it]
 90%|######### | 195/216 [04:50<00:24,  1.14s/it]
 91%|######### | 196/216 [04:51<00:21,  1.10s/it]
 91%|#########1| 197/216 [04:52<00:20,  1.07s/it]
 92%|#########1| 198/216 [04:53<00:18,  1.05s/it]
 92%|#########2| 199/216 [04:55<00:21,  1.28s/it]
 93%|#########2| 200/216 [04:57<00:23,  1.45s/it]
 93%|#########3| 201/216 [04:58<00:23,  1.56s/it]
 94%|#########3| 202/216 [04:59<00:19,  1.39s/it]
 94%|#########3| 203/216 [05:00<00:16,  1.27s/it]
 94%|#########4| 204/216 [05:02<00:17,  1.44s/it]
 95%|#########4| 205/216 [05:03<00:14,  1.31s/it]
 95%|#########5| 206/216 [05:04<00:12,  1.21s/it]
 96%|#########5| 207/216 [05:05<00:10,  1.15s/it]
 96%|#########6| 208/216 [05:07<00:10,  1.36s/it]
 97%|#########6| 209/216 [05:09<00:10,  1.50s/it]
 97%|#########7| 210/216 [05:10<00:08,  1.35s/it]
 98%|#########7| 211/216 [05:12<00:07,  1.49s/it]
 98%|#########8| 212/216 [05:13<00:05,  1.34s/it]
 99%|#########8| 213/216 [05:15<00:04,  1.49s/it]
 99%|#########9| 214/216 [05:16<00:03,  1.59s/it]
100%|#########9| 215/216 [05:18<00:01,  1.66s/it]
100%|##########| 216/216 [05:19<00:00,  1.46s/it]
100%|##########| 216/216 [05:19<00:00,  1.48s/it]
Training Loss: 0.1011

  0%|          | 0/54 [00:00<?, ?it/s]
  2%|1         | 1/54 [00:01<00:54,  1.03s/it]
  4%|3         | 2/54 [00:02<01:17,  1.50s/it]
  6%|5         | 3/54 [00:03<01:04,  1.27s/it]
  7%|7         | 4/54 [00:05<01:14,  1.49s/it]
  9%|9         | 5/54 [00:06<01:04,  1.31s/it]
 11%|#1        | 6/54 [00:08<01:11,  1.49s/it]
 13%|#2        | 7/54 [00:09<01:02,  1.33s/it]
 15%|#4        | 8/54 [00:10<00:56,  1.22s/it]
 17%|#6        | 9/54 [00:12<01:03,  1.41s/it]
 19%|#8        | 10/54 [00:14<01:07,  1.54s/it]
 20%|##        | 11/54 [00:15<00:59,  1.37s/it]
 22%|##2       | 12/54 [00:16<00:52,  1.26s/it]
 24%|##4       | 13/54 [00:17<00:58,  1.43s/it]
 26%|##5       | 14/54 [00:18<00:51,  1.30s/it]
 28%|##7       | 15/54 [00:20<00:56,  1.46s/it]
 30%|##9       | 16/54 [00:21<00:50,  1.32s/it]
 31%|###1      | 17/54 [00:22<00:45,  1.22s/it]
 33%|###3      | 18/54 [00:24<00:50,  1.40s/it]
 35%|###5      | 19/54 [00:26<00:53,  1.53s/it]
 37%|###7      | 20/54 [00:28<00:55,  1.62s/it]
 39%|###8      | 21/54 [00:30<00:55,  1.68s/it]
 41%|####      | 22/54 [00:31<00:55,  1.73s/it]
 43%|####2     | 23/54 [00:33<00:54,  1.76s/it]
 44%|####4     | 24/54 [00:35<00:53,  1.78s/it]
 46%|####6     | 25/54 [00:37<00:52,  1.80s/it]
 48%|####8     | 26/54 [00:39<00:50,  1.81s/it]
 50%|#####     | 27/54 [00:41<00:48,  1.81s/it]
 52%|#####1    | 28/54 [00:42<00:47,  1.82s/it]
 54%|#####3    | 29/54 [00:44<00:45,  1.82s/it]
 56%|#####5    | 30/54 [00:46<00:43,  1.82s/it]
 57%|#####7    | 31/54 [00:47<00:36,  1.58s/it]
 59%|#####9    | 32/54 [00:49<00:36,  1.65s/it]
 61%|######1   | 33/54 [00:50<00:30,  1.45s/it]
 63%|######2   | 34/54 [00:51<00:26,  1.32s/it]
 65%|######4   | 35/54 [00:53<00:27,  1.47s/it]
 67%|######6   | 36/54 [00:54<00:23,  1.33s/it]
 69%|######8   | 37/54 [00:55<00:20,  1.23s/it]
 70%|#######   | 38/54 [00:57<00:22,  1.41s/it]
 72%|#######2  | 39/54 [00:58<00:19,  1.28s/it]
 74%|#######4  | 40/54 [00:59<00:16,  1.20s/it]
 76%|#######5  | 41/54 [01:00<00:18,  1.39s/it]
 78%|#######7  | 42/54 [01:02<00:18,  1.52s/it]
 80%|#######9  | 43/54 [01:04<00:17,  1.61s/it]
 81%|########1 | 44/54 [01:06<00:16,  1.68s/it]
 83%|########3 | 45/54 [01:07<00:13,  1.47s/it]
 85%|########5 | 46/54 [01:09<00:12,  1.58s/it]
 87%|########7 | 47/54 [01:10<00:09,  1.40s/it]
 89%|########8 | 48/54 [01:11<00:07,  1.28s/it]
 91%|######### | 49/54 [01:12<00:05,  1.20s/it]
 93%|#########2| 50/54 [01:13<00:05,  1.38s/it]
 94%|#########4| 51/54 [01:15<00:04,  1.52s/it]
 96%|#########6| 52/54 [01:17<00:03,  1.61s/it]
 98%|#########8| 53/54 [01:19<00:01,  1.67s/it]
100%|##########| 54/54 [01:21<00:00,  1.72s/it]
100%|##########| 54/54 [01:21<00:00,  1.51s/it]
{'accuracy': 0.42592592592592593, 'precision': 0.4375, 'recall': 0.438288920056101, 'f1': 0.42572898799313896}
New best F1 score: 0.42572898799313896. Saving model...

Epoch 2/3

  0%|          | 0/216 [00:00<?, ?it/s]
  0%|          | 1/216 [00:01<06:27,  1.80s/it]
  1%|          | 2/216 [00:03<06:27,  1.81s/it]
  1%|1         | 3/216 [00:04<05:05,  1.44s/it]
  2%|1         | 4/216 [00:05<04:27,  1.26s/it]
  2%|2         | 5/216 [00:06<04:05,  1.16s/it]
  3%|2         | 6/216 [00:07<03:51,  1.10s/it]
  3%|3         | 7/216 [00:08<03:43,  1.07s/it]
  4%|3         | 8/216 [00:10<04:30,  1.30s/it]
  4%|4         | 9/216 [00:12<05:03,  1.47s/it]
  5%|4         | 10/216 [00:14<05:24,  1.57s/it]
  5%|5         | 11/216 [00:15<04:46,  1.40s/it]
  6%|5         | 12/216 [00:16<04:19,  1.27s/it]
  6%|6         | 13/216 [00:17<04:01,  1.19s/it]
  6%|6         | 14/216 [00:17<03:48,  1.13s/it]
  7%|6         | 15/216 [00:19<04:29,  1.34s/it]
  7%|7         | 16/216 [00:20<04:07,  1.24s/it]
  8%|7         | 17/216 [00:22<04:41,  1.41s/it]
  8%|8         | 18/216 [00:24<05:04,  1.54s/it]
  9%|8         | 19/216 [00:25<04:30,  1.37s/it]
  9%|9         | 20/216 [00:26<04:07,  1.26s/it]
 10%|9         | 21/216 [00:28<04:39,  1.43s/it]
 10%|#         | 22/216 [00:29<04:12,  1.30s/it]
 11%|#         | 23/216 [00:31<04:41,  1.46s/it]
 11%|#1        | 24/216 [00:32<04:13,  1.32s/it]
 12%|#1        | 25/216 [00:33<04:41,  1.47s/it]
 12%|#2        | 26/216 [00:34<04:12,  1.33s/it]
 12%|#2        | 27/216 [00:36<04:38,  1.48s/it]
 13%|#2        | 28/216 [00:37<04:10,  1.33s/it]
 13%|#3        | 29/216 [00:39<04:36,  1.48s/it]
 14%|#3        | 30/216 [00:41<04:54,  1.58s/it]
 14%|#4        | 31/216 [00:42<04:20,  1.41s/it]
 15%|#4        | 32/216 [00:44<04:41,  1.53s/it]
 15%|#5        | 33/216 [00:46<04:56,  1.62s/it]
 16%|#5        | 34/216 [00:47<05:06,  1.68s/it]
 16%|#6        | 35/216 [00:48<04:27,  1.48s/it]
 17%|#6        | 36/216 [00:49<03:59,  1.33s/it]
 17%|#7        | 37/216 [00:50<03:40,  1.23s/it]
 18%|#7        | 38/216 [00:51<03:26,  1.16s/it]
 18%|#8        | 39/216 [00:53<04:01,  1.36s/it]
 19%|#8        | 40/216 [00:55<04:24,  1.50s/it]
 19%|#8        | 41/216 [00:56<03:56,  1.35s/it]
 19%|#9        | 42/216 [00:58<04:19,  1.49s/it]
 20%|#9        | 43/216 [01:00<04:35,  1.59s/it]
 20%|##        | 44/216 [01:01<04:02,  1.41s/it]
 21%|##        | 45/216 [01:02<04:22,  1.54s/it]
 21%|##1       | 46/216 [01:04<04:35,  1.62s/it]
 22%|##1       | 47/216 [01:06<04:44,  1.68s/it]
 22%|##2       | 48/216 [01:08<04:50,  1.73s/it]
 23%|##2       | 49/216 [01:09<04:11,  1.51s/it]
 23%|##3       | 50/216 [01:10<03:44,  1.35s/it]
 24%|##3       | 51/216 [01:11<03:25,  1.25s/it]
 24%|##4       | 52/216 [01:13<03:52,  1.42s/it]
 25%|##4       | 53/216 [01:14<03:30,  1.29s/it]
 25%|##5       | 54/216 [01:16<03:55,  1.45s/it]
 25%|##5       | 55/216 [01:17<04:11,  1.56s/it]
 26%|##5       | 56/216 [01:18<03:43,  1.39s/it]
 26%|##6       | 57/216 [01:19<03:22,  1.27s/it]
 27%|##6       | 58/216 [01:21<03:47,  1.44s/it]
 27%|##7       | 59/216 [01:23<04:04,  1.55s/it]
 28%|##7       | 60/216 [01:24<03:36,  1.39s/it]
 28%|##8       | 61/216 [01:26<03:55,  1.52s/it]
 29%|##8       | 62/216 [01:27<03:29,  1.36s/it]
 29%|##9       | 63/216 [01:29<03:49,  1.50s/it]
 30%|##9       | 64/216 [01:30<04:02,  1.60s/it]
 30%|###       | 65/216 [01:31<03:33,  1.42s/it]
 31%|###       | 66/216 [01:33<03:50,  1.54s/it]
 31%|###1      | 67/216 [01:34<03:25,  1.38s/it]
 31%|###1      | 68/216 [01:36<03:43,  1.51s/it]
 32%|###1      | 69/216 [01:38<03:56,  1.61s/it]
 32%|###2      | 70/216 [01:39<03:27,  1.42s/it]
 33%|###2      | 71/216 [01:40<03:07,  1.30s/it]
 33%|###3      | 72/216 [01:42<03:29,  1.45s/it]
 34%|###3      | 73/216 [01:44<03:43,  1.56s/it]
 34%|###4      | 74/216 [01:45<03:53,  1.64s/it]
 35%|###4      | 75/216 [01:47<03:59,  1.70s/it]
 35%|###5      | 76/216 [01:49<04:03,  1.74s/it]
 36%|###5      | 77/216 [01:51<04:05,  1.77s/it]
 36%|###6      | 78/216 [01:53<04:06,  1.78s/it]
 37%|###6      | 79/216 [01:54<03:31,  1.55s/it]
 37%|###7      | 80/216 [01:55<03:07,  1.38s/it]
 38%|###7      | 81/216 [01:57<03:24,  1.51s/it]
 38%|###7      | 82/216 [01:58<03:02,  1.36s/it]
 38%|###8      | 83/216 [01:59<03:19,  1.50s/it]
 39%|###8      | 84/216 [02:00<02:57,  1.35s/it]
 39%|###9      | 85/216 [02:01<02:42,  1.24s/it]
 40%|###9      | 86/216 [02:02<02:31,  1.17s/it]
 40%|####      | 87/216 [02:04<02:56,  1.37s/it]
 41%|####      | 88/216 [02:05<02:40,  1.26s/it]
 41%|####1     | 89/216 [02:07<03:01,  1.43s/it]
 42%|####1     | 90/216 [02:08<02:43,  1.30s/it]
 42%|####2     | 91/216 [02:09<02:30,  1.21s/it]
 43%|####2     | 92/216 [02:11<02:52,  1.39s/it]
 43%|####3     | 93/216 [02:13<03:07,  1.52s/it]
 44%|####3     | 94/216 [02:14<03:16,  1.61s/it]
 44%|####3     | 95/216 [02:15<02:52,  1.43s/it]
 44%|####4     | 96/216 [02:16<02:35,  1.30s/it]
 45%|####4     | 97/216 [02:18<02:53,  1.46s/it]
 45%|####5     | 98/216 [02:20<03:04,  1.57s/it]
 46%|####5     | 99/216 [02:22<03:12,  1.64s/it]
 46%|####6     | 100/216 [02:24<03:17,  1.70s/it]
 47%|####6     | 101/216 [02:25<02:51,  1.49s/it]
 47%|####7     | 102/216 [02:27<03:01,  1.59s/it]
 48%|####7     | 103/216 [02:28<03:07,  1.66s/it]
 48%|####8     | 104/216 [02:29<02:43,  1.46s/it]
 49%|####8     | 105/216 [02:30<02:26,  1.32s/it]
 49%|####9     | 106/216 [02:32<02:41,  1.47s/it]
 50%|####9     | 107/216 [02:34<02:51,  1.58s/it]
 50%|#####     | 108/216 [02:35<02:31,  1.40s/it]
 50%|#####     | 109/216 [02:37<02:43,  1.53s/it]
 51%|#####     | 110/216 [02:39<02:51,  1.62s/it]
