Fri May 30 20:02:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   32C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 20:02:16 up 44 days,  9:12,  0 user,  load average: 1.31, 1.97, 2.16
Using device: cuda

=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024

Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Map:  49%|####9     | 1000/2024 [00:07<00:07, 136.22 examples/s]
Map:  99%|#########8| 2000/2024 [00:14<00:00, 141.46 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 137.86 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 138.46 examples/s]

Evaluating:   0%|          | 0/2024 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Evaluating:   0%|          | 1/2024 [00:02<1:07:57,  2.02s/it]
Evaluating:   0%|          | 2/2024 [00:03<1:03:48,  1.89s/it]
Evaluating:   0%|          | 3/2024 [00:05<1:02:13,  1.85s/it]
Evaluating:   0%|          | 4/2024 [00:07<1:01:33,  1.83s/it]
Evaluating:   0%|          | 5/2024 [00:09<1:01:09,  1.82s/it]
Evaluating:   0%|          | 6/2024 [00:11<1:00:58,  1.81s/it]
Evaluating:   0%|          | 7/2024 [00:12<1:00:46,  1.81s/it]
Evaluating:   0%|          | 8/2024 [00:13<51:55,  1.55s/it]  
Evaluating:   0%|          | 9/2024 [00:15<54:34,  1.63s/it]
Evaluating:   0%|          | 10/2024 [00:17<56:21,  1.68s/it]
Evaluating:   1%|          | 11/2024 [00:19<57:32,  1.72s/it]
Evaluating:   1%|          | 12/2024 [00:20<58:23,  1.74s/it]
Evaluating:   1%|          | 13/2024 [00:22<58:58,  1.76s/it]
Evaluating:   1%|          | 14/2024 [00:24<59:20,  1.77s/it]
Evaluating:   1%|          | 15/2024 [00:26<59:34,  1.78s/it]
Evaluating:   1%|          | 16/2024 [00:28<59:45,  1.79s/it]
Evaluating:   1%|          | 17/2024 [00:29<59:50,  1.79s/it]
Evaluating:   1%|          | 18/2024 [00:31<59:57,  1.79s/it]
Evaluating:   1%|          | 19/2024 [00:32<51:48,  1.55s/it]
Evaluating:   1%|          | 20/2024 [00:34<54:23,  1.63s/it]
Evaluating:   1%|1         | 21/2024 [00:36<56:06,  1.68s/it]
Evaluating:   3%|3         | 67/2024 [01:55<59:18,  1.82s/it]
Evaluating:   3%|3         | 68/2024 [01:57<59:17,  1.82s/it]
Evaluating:   3%|3         | 69/2024 [01:59<59:16,  1.82s/it]
Evaluating:   3%|3         | 70/2024 [02:01<59:15,  1.82s/it]
Evaluating:   4%|3         | 71/2024 [02:03<59:14,  1.82s/it]
Evaluating:   4%|3         | 72/2024 [02:04<59:13,  1.82s/it]
Evaluating:   4%|3         | 73/2024 [02:06<59:12,  1.82s/it]
Evaluating:   4%|3         | 74/2024 [02:07<51:08,  1.57s/it]
Evaluating:   4%|3         | 75/2024 [02:09<53:36,  1.65s/it]
Evaluating:   4%|3         | 76/2024 [02:11<55:17,  1.70s/it]
Evaluating:   4%|3         | 77/2024 [02:13<56:27,  1.74s/it]
Evaluating:   4%|3         | 78/2024 [02:15<57:17,  1.77s/it]
Evaluating:   4%|3         | 79/2024 [02:16<57:50,  1.78s/it]
Evaluating:   4%|3         | 80/2024 [02:18<58:14,  1.80s/it]
Evaluating:   4%|4         | 81/2024 [02:20<58:29,  1.81s/it]
Evaluating:   4%|4         | 82/2024 [02:22<58:38,  1.81s/it]
Evaluating:   4%|4         | 83/2024 [02:24<58:42,  1.81s/it]
Evaluating:   4%|4         | 84/2024 [02:25<50:43,  1.57s/it]
Evaluating:   4%|4         | 85/2024 [02:26<53:11,  1.65s/it]
Evaluating:   4%|4         | 86/2024 [02:28<54:54,  1.70s/it]
Evaluating:   4%|4         | 87/2024 [02:30<56:02,  1.74s/it]
Evaluating:   4%|4         | 88/2024 [02:32<56:50,  1.76s/it]
Evaluating:   4%|4         | 89/2024 [02:34<57:22,  1.78s/it]
Evaluating:   4%|4         | 90/2024 [02:36<57:44,  1.79s/it]
Evaluating:   4%|4         | 91/2024 [02:37<57:59,  1.80s/it]
Evaluating:   5%|4         | 92/2024 [02:39<58:09,  1.81s/it]
Evaluating:   5%|4         | 93/2024 [02:41<58:16,  1.81s/it]
Evaluating:   5%|4         | 94/2024 [02:43<58:26,  1.82s/it]
Evaluating:   5%|4         | 95/2024 [02:45<58:30,  1.82s/it]
Evaluating:   5%|4         | 96/2024 [02:47<58:30,  1.82s/it]
Evaluating:   5%|4         | 97/2024 [02:48<58:33,  1.82s/it]
Evaluating:   5%|4         | 98/2024 [02:50<58:32,  1.82s/it]
Evaluating:   5%|4         | 99/2024 [02:52<58:34,  1.83s/it]
Evaluating:   5%|4         | 100/2024 [02:54<58:32,  1.83s/it]
Evaluating:   5%|4         | 101/2024 [02:56<58:30,  1.83s/it]
Evaluating:   5%|5         | 102/2024 [02:58<58:30,  1.83s/it]
Evaluating:   5%|5         | 103/2024 [02:59<58:28,  1.83s/it]
Evaluating:   5%|5         | 104/2024 [03:01<58:27,  1.83s/it]
Evaluating:   5%|5         | 105/2024 [03:03<58:25,  1.83s/it]
Evaluating:   5%|5         | 106/2024 [03:05<58:22,  1.83s/it]
Evaluating:   5%|5         | 107/2024 [03:07<58:18,  1.83s/it]
Evaluating:   5%|5         | 108/2024 [03:08<58:16,  1.83s/it]
Evaluating:   5%|5         | 109/2024 [03:10<58:16,  1.83s/it]
Evaluating:   5%|5         | 110/2024 [03:12<58:13,  1.83s/it]
Evaluating:   5%|5         | 111/2024 [03:14<58:13,  1.83s/it]
Evaluating:   6%|5         | 112/2024 [03:16<58:10,  1.83s/it]
Evaluating:   6%|5         | 113/2024 [03:18<58:07,  1.82s/it]
Evaluating:   6%|5         | 114/2024 [03:19<58:03,  1.82s/it]
Evaluating:   6%|5         | 115/2024 [03:21<58:01,  1.82s/it]
Evaluating:   6%|5         | 116/2024 [03:23<58:02,  1.83s/it]
Evaluating:   6%|5         | 117/2024 [03:24<50:06,  1.58s/it]
Evaluating:   6%|5         | 118/2024 [03:26<52:28,  1.65s/it]
Evaluating:   6%|5         | 119/2024 [03:28<54:07,  1.70s/it]
Evaluating:   6%|5         | 120/2024 [03:29<47:21,  1.49s/it]
Evaluating:   6%|5         | 121/2024 [03:30<42:36,  1.34s/it]
Evaluating:   6%|6         | 122/2024 [03:31<39:17,  1.24s/it]
Evaluating:   6%|6         | 123/2024 [03:33<44:47,  1.41s/it]
Evaluating:   6%|6         | 124/2024 [03:34<48:38,  1.54s/it]
Evaluating:   6%|6         | 125/2024 [03:36<51:20,  1.62s/it]
Evaluating:   6%|6         | 126/2024 [03:38<53:15,  1.68s/it]
Evaluating:   6%|6         | 127/2024 [03:40<54:34,  1.73s/it]
Evaluating:   6%|6         | 128/2024 [03:42<55:27,  1.75s/it]
Evaluating:   6%|6         | 129/2024 [03:43<56:03,  1.78s/it]
Evaluating:   6%|6         | 130/2024 [03:45<56:29,  1.79s/it]
Evaluating:   6%|6         | 131/2024 [03:47<56:49,  1.80s/it]
Evaluating:   7%|6         | 132/2024 [03:49<56:59,  1.81s/it]
Evaluating:   7%|6         | 133/2024 [03:51<57:05,  1.81s/it]
Evaluating:   7%|6         | 134/2024 [03:53<57:12,  1.82s/it]
Evaluating:   7%|6         | 135/2024 [03:54<57:15,  1.82s/it]
Evaluating:   7%|6         | 136/2024 [03:56<57:16,  1.82s/it]
Evaluating:   7%|6         | 137/2024 [03:58<57:16,  1.82s/it]
Evaluating:   7%|6         | 138/2024 [04:00<57:15,  1.82s/it]
Evaluating:   7%|6         | 139/2024 [04:01<49:27,  1.57s/it]
Evaluating:   7%|6         | 140/2024 [04:03<51:50,  1.65s/it]
Evaluating:   7%|6         | 141/2024 [04:05<53:28,  1.70s/it]
Evaluating:   7%|7         | 142/2024 [04:06<54:40,  1.74s/it]
Evaluating:   7%|7         | 143/2024 [04:08<55:25,  1.77s/it]
Evaluating:   7%|7         | 144/2024 [04:10<55:59,  1.79s/it]
Evaluating:   7%|7         | 145/2024 [04:12<56:21,  1.80s/it]
Evaluating:   7%|7         | 146/2024 [04:14<56:38,  1.81s/it]
Evaluating:   7%|7         | 147/2024 [04:16<56:44,  1.81s/it]
Evaluating:   7%|7         | 148/2024 [04:17<56:51,  1.82s/it]
Evaluating:   7%|7         | 149/2024 [04:19<56:53,  1.82s/it]
Evaluating:   7%|7         | 150/2024 [04:21<56:51,  1.82s/it]
Evaluating:   7%|7         | 151/2024 [04:22<49:06,  1.57s/it]
Evaluating:   8%|7         | 152/2024 [04:23<43:42,  1.40s/it]
Evaluating:   8%|7         | 153/2024 [04:25<47:39,  1.53s/it]
Evaluating:   8%|7         | 154/2024 [04:27<50:22,  1.62s/it]
Evaluating:   8%|7         | 155/2024 [04:28<52:22,  1.68s/it]
Evaluating:   8%|7         | 156/2024 [04:30<53:41,  1.72s/it]
Evaluating:   8%|7         | 157/2024 [04:32<54:38,  1.76s/it]
Evaluating:   8%|7         | 158/2024 [04:34<55:16,  1.78s/it]
Evaluating:   8%|7         | 159/2024 [04:36<55:44,  1.79s/it]
Evaluating:   8%|7         | 160/2024 [04:38<56:02,  1.80s/it]
Evaluating:   8%|7         | 161/2024 [04:39<56:15,  1.81s/it]
Evaluating:   8%|8         | 162/2024 [04:41<56:18,  1.81s/it]
Evaluating:   8%|8         | 163/2024 [04:43<56:19,  1.82s/it]
Evaluating:   8%|8         | 164/2024 [04:45<56:19,  1.82s/it]
Evaluating:   8%|8         | 165/2024 [04:47<56:19,  1.82s/it]
Evaluating:   8%|8         | 166/2024 [04:49<56:22,  1.82s/it]
Evaluating:   8%|8         | 167/2024 [04:50<56:20,  1.82s/it]
Evaluating:   8%|8         | 168/2024 [04:52<56:22,  1.82s/it]
Evaluating:   8%|8         | 169/2024 [04:54<56:24,  1.82s/it]
Evaluating:   8%|8         | 170/2024 [04:56<56:23,  1.82s/it]
Evaluating:   8%|8         | 171/2024 [04:58<56:23,  1.83s/it]
Evaluating:   8%|8         | 172/2024 [04:59<56:20,  1.83s/it]
Evaluating:   9%|8         | 173/2024 [05:01<56:16,  1.82s/it]
Evaluating:   9%|8         | 174/2024 [05:02<48:35,  1.58s/it]
Evaluating:   9%|8         | 175/2024 [05:04<50:50,  1.65s/it]
Evaluating:   9%|8         | 176/2024 [05:06<52:23,  1.70s/it]
Evaluating:   9%|8         | 177/2024 [05:08<53:29,  1.74s/it]
Evaluating:   9%|8         | 178/2024 [05:10<54:15,  1.76s/it]
Evaluating:   9%|8         | 179/2024 [05:11<54:49,  1.78s/it]
Evaluating:   9%|8         | 180/2024 [05:13<55:11,  1.80s/it]
Evaluating:   9%|8         | 181/2024 [05:15<55:28,  1.81s/it]
Evaluating:   9%|8         | 182/2024 [05:16<47:59,  1.56s/it]
Evaluating:   9%|9         | 183/2024 [05:18<50:25,  1.64s/it]
Evaluating:   9%|9         | 184/2024 [05:20<52:08,  1.70s/it]
Evaluating:   9%|9         | 185/2024 [05:22<53:16,  1.74s/it]
Evaluating:   9%|9         | 186/2024 [05:23<54:05,  1.77s/it]
Evaluating:   9%|9         | 187/2024 [05:25<54:37,  1.78s/it]
Evaluating:   9%|9         | 188/2024 [05:27<55:02,  1.80s/it]
Evaluating:   9%|9         | 189/2024 [05:29<55:15,  1.81s/it]
Evaluating:   9%|9         | 190/2024 [05:31<55:22,  1.81s/it]
Evaluating:   9%|9         | 191/2024 [05:33<55:30,  1.82s/it]
Evaluating:   9%|9         | 192/2024 [05:34<55:35,  1.82s/it]
Evaluating:  10%|9         | 193/2024 [05:36<55:40,  1.82s/it]
Evaluating:  10%|9         | 194/2024 [05:38<55:38,  1.82s/it]
Evaluating:  10%|9         | 195/2024 [05:40<55:40,  1.83s/it]
Evaluating:  10%|9         | 196/2024 [05:42<55:39,  1.83s/it]
Evaluating:  10%|9         | 197/2024 [05:44<55:34,  1.83s/it]
Evaluating:  10%|9         | 198/2024 [05:45<55:36,  1.83s/it]
Evaluating:  10%|9         | 199/2024 [05:47<55:33,  1.83s/it]
Evaluating:  10%|9         | 200/2024 [05:49<55:34,  1.83s/it]
Evaluating:  10%|9         | 201/2024 [05:51<55:31,  1.83s/it]
Evaluating:  10%|9         | 202/2024 [05:53<55:32,  1.83s/it]
Evaluating:  10%|#         | 203/2024 [05:54<55:28,  1.83s/it]
Evaluating:  10%|#         | 204/2024 [05:56<55:22,  1.83s/it]
Evaluating:  10%|#         | 205/2024 [05:58<55:21,  1.83s/it]
Evaluating:  10%|#         | 206/2024 [06:00<55:21,  1.83s/it]
Evaluating:  10%|#         | 207/2024 [06:02<55:18,  1.83s/it]
Evaluating:  10%|#         | 208/2024 [06:04<55:18,  1.83s/it]
Evaluating:  10%|#         | 209/2024 [06:05<55:14,  1.83s/it]
Evaluating:  10%|#         | 210/2024 [06:07<55:10,  1.82s/it]
Evaluating:  10%|#         | 211/2024 [06:09<55:07,  1.82s/it]
Evaluating:  10%|#         | 212/2024 [06:11<55:07,  1.83s/it]
Evaluating:  11%|#         | 213/2024 [06:13<55:05,  1.83s/it]
Evaluating:  11%|#         | 214/2024 [06:15<55:01,  1.82s/it]
Evaluating:  11%|#         | 215/2024 [06:16<54:59,  1.82s/it]
Evaluating:  11%|#         | 216/2024 [06:18<54:58,  1.82s/it]
Evaluating:  11%|#         | 217/2024 [06:20<54:59,  1.83s/it]
Evaluating:  11%|#         | 218/2024 [06:22<54:58,  1.83s/it]
Evaluating:  11%|#         | 219/2024 [06:24<54:58,  1.83s/it]
Evaluating:  11%|#         | 220/2024 [06:26<54:57,  1.83s/it]
Evaluating:  11%|#         | 221/2024 [06:27<54:56,  1.83s/it]
Evaluating:  11%|#         | 222/2024 [06:28<47:24,  1.58s/it]
Evaluating:  11%|#1        | 223/2024 [06:30<49:37,  1.65s/it]
Evaluating:  11%|#1        | 224/2024 [06:32<51:10,  1.71s/it]
Evaluating:  11%|#1        | 225/2024 [06:34<52:09,  1.74s/it]
Evaluating:  11%|#1        | 226/2024 [06:36<52:50,  1.76s/it]
Evaluating:  11%|#1        | 227/2024 [06:37<53:21,  1.78s/it]
Evaluating:  11%|#1        | 228/2024 [06:39<53:40,  1.79s/it]
Evaluating:  11%|#1        | 229/2024 [06:41<53:53,  1.80s/it]
Evaluating:  11%|#1        | 230/2024 [06:43<54:02,  1.81s/it]
Evaluating:  11%|#1        | 231/2024 [06:44<46:44,  1.56s/it]
Evaluating:  11%|#1        | 232/2024 [06:46<49:03,  1.64s/it]
Evaluating:  12%|#1        | 233/2024 [06:48<50:42,  1.70s/it]
Evaluating:  12%|#1        | 234/2024 [06:49<44:23,  1.49s/it]
Evaluating:  12%|#1        | 235/2024 [06:50<47:25,  1.59s/it]
Evaluating:  12%|#1        | 236/2024 [06:52<49:29,  1.66s/it]
Evaluating:  12%|#1        | 237/2024 [06:54<50:55,  1.71s/it]
Evaluating:  12%|#1        | 238/2024 [06:56<51:55,  1.74s/it]
Evaluating:  12%|#1        | 239/2024 [06:58<52:35,  1.77s/it]
Evaluating:  12%|#1        | 240/2024 [07:00<53:02,  1.78s/it]
Evaluating:  12%|#1        | 241/2024 [07:01<53:21,  1.80s/it]
Evaluating:  12%|#1        | 242/2024 [07:03<53:35,  1.80s/it]
Evaluating:  12%|#2        | 243/2024 [07:05<53:45,  1.81s/it]
Evaluating:  12%|#2        | 244/2024 [07:07<53:51,  1.82s/it]
Evaluating:  12%|#2        | 245/2024 [07:09<53:56,  1.82s/it]
Evaluating:  12%|#2        | 246/2024 [07:10<53:58,  1.82s/it]
Evaluating:  12%|#2        | 247/2024 [07:12<53:59,  1.82s/it]
Evaluating:  12%|#2        | 248/2024 [07:14<54:02,  1.83s/it]
Evaluating:  12%|#2        | 249/2024 [07:15<46:38,  1.58s/it]
Evaluating:  12%|#2        | 250/2024 [07:17<48:51,  1.65s/it]
Evaluating:  12%|#2        | 251/2024 [07:19<50:19,  1.70s/it]
Evaluating:  12%|#2        | 252/2024 [07:21<51:23,  1.74s/it]
Evaluating:  12%|#2        | 253/2024 [07:22<52:06,  1.77s/it]
Evaluating:  13%|#2        | 254/2024 [07:24<52:34,  1.78s/it]
Evaluating:  13%|#2        | 255/2024 [07:26<52:54,  1.79s/it]
Evaluating:  13%|#2        | 256/2024 [07:28<53:13,  1.81s/it]
Evaluating:  13%|#2        | 257/2024 [07:30<53:22,  1.81s/it]
Evaluating:  13%|#2        | 258/2024 [07:32<53:30,  1.82s/it]
Evaluating:  13%|#2        | 259/2024 [07:33<53:33,  1.82s/it]
Evaluating:  13%|#2        | 260/2024 [07:35<53:38,  1.82s/it]
Evaluating:  13%|#2        | 261/2024 [07:37<53:38,  1.83s/it]
Evaluating:  13%|#2        | 262/2024 [07:38<46:18,  1.58s/it]
Evaluating:  13%|#2        | 263/2024 [07:40<48:31,  1.65s/it]
Evaluating:  13%|#3        | 264/2024 [07:42<49:59,  1.70s/it]
Evaluating:  13%|#3        | 265/2024 [07:44<50:59,  1.74s/it]
Evaluating:  13%|#3        | 266/2024 [07:45<51:41,  1.76s/it]
Evaluating:  13%|#3        | 267/2024 [07:47<52:11,  1.78s/it]
Evaluating:  13%|#3        | 268/2024 [07:49<52:32,  1.80s/it]
Evaluating:  13%|#3        | 269/2024 [07:51<52:44,  1.80s/it]
Evaluating:  13%|#3        | 270/2024 [07:53<52:52,  1.81s/it]
Evaluating:  13%|#3        | 271/2024 [07:54<52:57,  1.81s/it]
Evaluating:  13%|#3        | 272/2024 [07:56<53:02,  1.82s/it]
Evaluating:  13%|#3        | 273/2024 [07:58<53:06,  1.82s/it]
Evaluating:  14%|#3        | 274/2024 [08:00<53:07,  1.82s/it]
Evaluating:  14%|#3        | 275/2024 [08:02<53:08,  1.82s/it]
Evaluating:  14%|#3        | 276/2024 [08:04<53:10,  1.83s/it]
Evaluating:  14%|#3        | 277/2024 [08:05<53:07,  1.82s/it]
Evaluating:  14%|#3        | 278/2024 [08:07<53:07,  1.83s/it]
Evaluating:  14%|#3        | 279/2024 [08:09<53:07,  1.83s/it]
Evaluating:  14%|#3        | 280/2024 [08:11<53:08,  1.83s/it]
Evaluating:  14%|#3        | 281/2024 [08:13<53:06,  1.83s/it]
Evaluating:  14%|#3        | 282/2024 [08:15<53:03,  1.83s/it]
Evaluating:  14%|#3        | 283/2024 [08:16<53:03,  1.83s/it]
Evaluating:  14%|#4        | 284/2024 [08:18<53:04,  1.83s/it]
Evaluating:  14%|#4        | 285/2024 [08:20<53:01,  1.83s/it]
Evaluating:  14%|#4        | 286/2024 [08:22<53:02,  1.83s/it]
Evaluating:  14%|#4        | 287/2024 [08:23<45:45,  1.58s/it]
Evaluating:  14%|#4        | 288/2024 [08:25<47:51,  1.65s/it]
Evaluating:  14%|#4        | 289/2024 [08:27<49:17,  1.70s/it]
Evaluating:  14%|#4        | 290/2024 [08:28<43:07,  1.49s/it]
Evaluating:  14%|#4        | 291/2024 [08:29<45:58,  1.59s/it]
Evaluating:  14%|#4        | 292/2024 [08:31<48:01,  1.66s/it]
Evaluating:  14%|#4        | 293/2024 [08:33<49:25,  1.71s/it]
Evaluating:  15%|#4        | 294/2024 [08:35<50:25,  1.75s/it]
Evaluating:  15%|#4        | 295/2024 [08:37<51:05,  1.77s/it]
Evaluating:  15%|#4        | 296/2024 [08:39<51:35,  1.79s/it]
Evaluating:  15%|#4        | 297/2024 [08:40<44:42,  1.55s/it]
Evaluating:  15%|#4        | 298/2024 [08:41<47:01,  1.63s/it]
Evaluating:  15%|#4        | 299/2024 [08:43<48:39,  1.69s/it]
Evaluating:  15%|#4        | 300/2024 [08:44<42:38,  1.48s/it]
Evaluating:  15%|#4        | 301/2024 [08:46<45:35,  1.59s/it]
Evaluating:  15%|#4        | 302/2024 [08:48<47:41,  1.66s/it]
Evaluating:  15%|#4        | 303/2024 [08:50<49:04,  1.71s/it]
Evaluating:  15%|#5        | 304/2024 [08:51<50:03,  1.75s/it]
Evaluating:  15%|#5        | 305/2024 [08:53<50:43,  1.77s/it]
Evaluating:  15%|#5        | 306/2024 [08:55<51:09,  1.79s/it]
Evaluating:  15%|#5        | 307/2024 [08:57<51:30,  1.80s/it]
Evaluating:  15%|#5        | 308/2024 [08:59<51:40,  1.81s/it]
