Fri May 30 18:53:25 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   48C    P0             57W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 18:53:25 up 44 days,  8:03,  0 user,  load average: 1.82, 2.12, 2.15
Using device: cuda

=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024

Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Map:  49%|####9     | 1000/2024 [00:07<00:07, 139.30 examples/s]
Map:  99%|#########8| 2000/2024 [00:13<00:00, 143.65 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.19 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.87 examples/s]

Evaluating:   0%|          | 0/2024 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Evaluating:   0%|          | 1/2024 [00:02<1:08:02,  2.02s/it]
Evaluating:   0%|          | 2/2024 [00:03<1:03:45,  1.89s/it]
Evaluating:   0%|          | 3/2024 [00:05<1:02:16,  1.85s/it]
Evaluating:   0%|          | 4/2024 [00:07<1:01:40,  1.83s/it]
Evaluating:   0%|          | 5/2024 [00:09<1:01:15,  1.82s/it]
Evaluating:   0%|          | 6/2024 [00:11<1:00:59,  1.81s/it]
Evaluating:   0%|          | 7/2024 [00:12<1:00:48,  1.81s/it]
Evaluating:   0%|          | 8/2024 [00:13<51:58,  1.55s/it]  
Evaluating:   0%|          | 9/2024 [00:15<54:44,  1.63s/it]
Evaluating:   0%|          | 10/2024 [00:17<56:28,  1.68s/it]
Evaluating:   1%|          | 11/2024 [00:19<57:38,  1.72s/it]
Evaluating:   1%|          | 12/2024 [00:21<58:26,  1.74s/it]
Evaluating:   1%|          | 13/2024 [00:22<58:59,  1.76s/it]
Evaluating:   1%|          | 14/2024 [00:24<59:21,  1.77s/it]
Evaluating:   1%|          | 15/2024 [00:26<59:36,  1.78s/it]
Evaluating:   1%|          | 16/2024 [00:28<59:47,  1.79s/it]
Evaluating:   1%|          | 17/2024 [00:30<59:52,  1.79s/it]
Evaluating:   1%|          | 18/2024 [00:31<59:59,  1.79s/it]
Evaluating:   1%|          | 19/2024 [00:32<51:52,  1.55s/it]
Evaluating:   1%|          | 20/2024 [00:34<54:23,  1.63s/it]
Evaluating:   1%|1         | 21/2024 [00:36<56:05,  1.68s/it]
Evaluating:   3%|3         | 67/2024 [01:55<59:24,  1.82s/it]
Evaluating:   3%|3         | 68/2024 [01:57<59:22,  1.82s/it]
Evaluating:   3%|3         | 69/2024 [01:59<59:20,  1.82s/it]
Evaluating:   3%|3         | 70/2024 [02:01<59:18,  1.82s/it]
Evaluating:   4%|3         | 71/2024 [02:03<59:18,  1.82s/it]
Evaluating:   4%|3         | 72/2024 [02:05<59:16,  1.82s/it]
Evaluating:   4%|3         | 73/2024 [02:06<59:14,  1.82s/it]
Evaluating:   4%|3         | 74/2024 [02:07<51:09,  1.57s/it]
Evaluating:   4%|3         | 75/2024 [02:09<53:35,  1.65s/it]
Evaluating:   4%|3         | 76/2024 [02:11<55:14,  1.70s/it]
Evaluating:   4%|3         | 77/2024 [02:13<56:22,  1.74s/it]
Evaluating:   4%|3         | 78/2024 [02:15<57:10,  1.76s/it]
Evaluating:   4%|3         | 79/2024 [02:16<57:45,  1.78s/it]
Evaluating:   4%|3         | 80/2024 [02:18<58:05,  1.79s/it]
Evaluating:   4%|4         | 81/2024 [02:20<58:21,  1.80s/it]
Evaluating:   4%|4         | 82/2024 [02:22<58:31,  1.81s/it]
Evaluating:   4%|4         | 83/2024 [02:24<58:37,  1.81s/it]
Evaluating:   4%|4         | 84/2024 [02:25<50:41,  1.57s/it]
Evaluating:   4%|4         | 85/2024 [02:27<53:07,  1.64s/it]
Evaluating:   4%|4         | 86/2024 [02:28<54:52,  1.70s/it]
Evaluating:   4%|4         | 87/2024 [02:30<56:06,  1.74s/it]
Evaluating:   4%|4         | 88/2024 [02:32<56:54,  1.76s/it]
Evaluating:   4%|4         | 89/2024 [02:34<57:29,  1.78s/it]
Evaluating:   4%|4         | 90/2024 [02:36<57:54,  1.80s/it]
Evaluating:   4%|4         | 91/2024 [02:38<58:08,  1.80s/it]
Evaluating:   5%|4         | 92/2024 [02:39<58:17,  1.81s/it]
Evaluating:   5%|4         | 93/2024 [02:41<58:26,  1.82s/it]
Evaluating:   5%|4         | 94/2024 [02:43<58:30,  1.82s/it]
Evaluating:   5%|4         | 95/2024 [02:45<58:32,  1.82s/it]
Evaluating:   5%|4         | 96/2024 [02:47<58:31,  1.82s/it]
Evaluating:   5%|4         | 97/2024 [02:49<58:33,  1.82s/it]
Evaluating:   5%|4         | 98/2024 [02:50<58:34,  1.82s/it]
Evaluating:   5%|4         | 99/2024 [02:52<58:35,  1.83s/it]
Evaluating:   5%|4         | 100/2024 [02:54<58:31,  1.82s/it]
Evaluating:   5%|4         | 101/2024 [02:56<58:30,  1.83s/it]
Evaluating:   5%|5         | 102/2024 [02:58<58:30,  1.83s/it]
Evaluating:   5%|5         | 103/2024 [02:59<58:28,  1.83s/it]
Evaluating:   5%|5         | 104/2024 [03:01<58:24,  1.83s/it]
Evaluating:   5%|5         | 105/2024 [03:03<58:22,  1.83s/it]
Evaluating:   5%|5         | 106/2024 [03:05<58:18,  1.82s/it]
Evaluating:   5%|5         | 107/2024 [03:07<58:16,  1.82s/it]
Evaluating:   5%|5         | 108/2024 [03:09<58:13,  1.82s/it]
Evaluating:   5%|5         | 109/2024 [03:10<58:11,  1.82s/it]
Evaluating:   5%|5         | 110/2024 [03:12<58:07,  1.82s/it]
Evaluating:   5%|5         | 111/2024 [03:14<58:07,  1.82s/it]
Evaluating:   6%|5         | 112/2024 [03:16<58:08,  1.82s/it]
Evaluating:   6%|5         | 113/2024 [03:18<58:09,  1.83s/it]
Evaluating:   6%|5         | 114/2024 [03:20<58:09,  1.83s/it]
Evaluating:   6%|5         | 115/2024 [03:21<58:08,  1.83s/it]
Evaluating:   6%|5         | 116/2024 [03:23<58:04,  1.83s/it]
Evaluating:   6%|5         | 117/2024 [03:24<50:08,  1.58s/it]
Evaluating:   6%|5         | 118/2024 [03:26<52:30,  1.65s/it]
Evaluating:   6%|5         | 119/2024 [03:28<54:06,  1.70s/it]
Evaluating:   6%|5         | 120/2024 [03:29<47:21,  1.49s/it]
Evaluating:   6%|5         | 121/2024 [03:30<42:38,  1.34s/it]
Evaluating:   6%|6         | 122/2024 [03:31<39:20,  1.24s/it]
Evaluating:   6%|6         | 123/2024 [03:33<44:54,  1.42s/it]
Evaluating:   6%|6         | 124/2024 [03:35<48:44,  1.54s/it]
Evaluating:   6%|6         | 125/2024 [03:36<51:24,  1.62s/it]
Evaluating:   6%|6         | 126/2024 [03:38<53:18,  1.69s/it]
Evaluating:   6%|6         | 127/2024 [03:40<54:38,  1.73s/it]
Evaluating:   6%|6         | 128/2024 [03:42<55:31,  1.76s/it]
Evaluating:   6%|6         | 129/2024 [03:44<56:08,  1.78s/it]
Evaluating:   6%|6         | 130/2024 [03:45<56:34,  1.79s/it]
Evaluating:   6%|6         | 131/2024 [03:47<56:51,  1.80s/it]
Evaluating:   7%|6         | 132/2024 [03:49<57:01,  1.81s/it]
Evaluating:   7%|6         | 133/2024 [03:51<57:12,  1.82s/it]
Evaluating:   7%|6         | 134/2024 [03:53<57:16,  1.82s/it]
Evaluating:   7%|6         | 135/2024 [03:55<57:25,  1.82s/it]
Evaluating:   7%|6         | 136/2024 [03:56<57:30,  1.83s/it]
Evaluating:   7%|6         | 137/2024 [03:58<57:30,  1.83s/it]
Evaluating:   7%|6         | 138/2024 [04:00<57:30,  1.83s/it]
Evaluating:   7%|6         | 139/2024 [04:01<49:38,  1.58s/it]
Evaluating:   7%|6         | 140/2024 [04:03<51:56,  1.65s/it]
Evaluating:   7%|6         | 141/2024 [04:05<53:36,  1.71s/it]
Evaluating:   7%|7         | 142/2024 [04:07<54:42,  1.74s/it]
Evaluating:   7%|7         | 143/2024 [04:08<55:28,  1.77s/it]
Evaluating:   7%|7         | 144/2024 [04:10<55:59,  1.79s/it]
Evaluating:   7%|7         | 145/2024 [04:12<56:25,  1.80s/it]
Evaluating:   7%|7         | 146/2024 [04:14<56:43,  1.81s/it]
Evaluating:   7%|7         | 147/2024 [04:16<56:55,  1.82s/it]
Evaluating:   7%|7         | 148/2024 [04:18<57:02,  1.82s/it]
Evaluating:   7%|7         | 149/2024 [04:19<57:07,  1.83s/it]
Evaluating:   7%|7         | 150/2024 [04:21<57:09,  1.83s/it]
Evaluating:   7%|7         | 151/2024 [04:22<49:22,  1.58s/it]
Evaluating:   8%|7         | 152/2024 [04:23<43:56,  1.41s/it]
Evaluating:   8%|7         | 153/2024 [04:25<47:51,  1.53s/it]
Evaluating:   8%|7         | 154/2024 [04:27<50:37,  1.62s/it]
Evaluating:   8%|7         | 155/2024 [04:29<52:29,  1.69s/it]
Evaluating:   8%|7         | 156/2024 [04:31<53:51,  1.73s/it]
Evaluating:   8%|7         | 157/2024 [04:32<54:47,  1.76s/it]
Evaluating:   8%|7         | 158/2024 [04:34<55:24,  1.78s/it]
Evaluating:   8%|7         | 159/2024 [04:36<55:54,  1.80s/it]
Evaluating:   8%|7         | 160/2024 [04:38<56:14,  1.81s/it]
Evaluating:   8%|7         | 161/2024 [04:40<56:24,  1.82s/it]
Evaluating:   8%|8         | 162/2024 [04:42<56:29,  1.82s/it]
Evaluating:   8%|8         | 163/2024 [04:43<56:36,  1.82s/it]
Evaluating:   8%|8         | 164/2024 [04:45<56:39,  1.83s/it]
Evaluating:   8%|8         | 165/2024 [04:47<56:43,  1.83s/it]
Evaluating:   8%|8         | 166/2024 [04:49<56:40,  1.83s/it]
Evaluating:   8%|8         | 167/2024 [04:51<56:42,  1.83s/it]
Evaluating:   8%|8         | 168/2024 [04:53<56:44,  1.83s/it]
Evaluating:   8%|8         | 169/2024 [04:54<56:44,  1.84s/it]
Evaluating:   8%|8         | 170/2024 [04:56<56:44,  1.84s/it]
Evaluating:   8%|8         | 171/2024 [04:58<56:44,  1.84s/it]
Evaluating:   8%|8         | 172/2024 [05:00<56:41,  1.84s/it]
Evaluating:   9%|8         | 173/2024 [05:02<56:39,  1.84s/it]
Evaluating:   9%|8         | 174/2024 [05:03<48:53,  1.59s/it]
Evaluating:   9%|8         | 175/2024 [05:05<51:08,  1.66s/it]
Evaluating:   9%|8         | 176/2024 [05:06<52:45,  1.71s/it]
Evaluating:   9%|8         | 177/2024 [05:08<53:52,  1.75s/it]
Evaluating:   9%|8         | 178/2024 [05:10<54:40,  1.78s/it]
Evaluating:   9%|8         | 179/2024 [05:12<55:11,  1.79s/it]
Evaluating:   9%|8         | 180/2024 [05:14<55:32,  1.81s/it]
Evaluating:   9%|8         | 181/2024 [05:16<55:46,  1.82s/it]
Evaluating:   9%|8         | 182/2024 [05:17<48:13,  1.57s/it]
Evaluating:   9%|9         | 183/2024 [05:18<50:39,  1.65s/it]
Evaluating:   9%|9         | 184/2024 [05:20<52:22,  1.71s/it]
Evaluating:   9%|9         | 185/2024 [05:22<53:29,  1.75s/it]
Evaluating:   9%|9         | 186/2024 [05:24<54:17,  1.77s/it]
Evaluating:   9%|9         | 187/2024 [05:26<54:48,  1.79s/it]
Evaluating:   9%|9         | 188/2024 [05:28<55:10,  1.80s/it]
Evaluating:   9%|9         | 189/2024 [05:29<55:25,  1.81s/it]
Evaluating:   9%|9         | 190/2024 [05:31<55:33,  1.82s/it]
Evaluating:   9%|9         | 191/2024 [05:33<55:39,  1.82s/it]
Evaluating:   9%|9         | 192/2024 [05:35<55:44,  1.83s/it]
Evaluating:  10%|9         | 193/2024 [05:37<55:44,  1.83s/it]
Evaluating:  10%|9         | 194/2024 [05:39<55:46,  1.83s/it]
Evaluating:  10%|9         | 195/2024 [05:40<55:51,  1.83s/it]
Evaluating:  10%|9         | 196/2024 [05:42<55:51,  1.83s/it]
Evaluating:  10%|9         | 197/2024 [05:44<55:48,  1.83s/it]
Evaluating:  10%|9         | 198/2024 [05:46<55:46,  1.83s/it]
Evaluating:  10%|9         | 199/2024 [05:48<55:45,  1.83s/it]
Evaluating:  10%|9         | 200/2024 [05:50<55:41,  1.83s/it]
Evaluating:  10%|9         | 201/2024 [05:51<55:41,  1.83s/it]
Evaluating:  10%|9         | 202/2024 [05:53<55:41,  1.83s/it]
Evaluating:  10%|#         | 203/2024 [05:55<55:38,  1.83s/it]
Evaluating:  10%|#         | 204/2024 [05:57<55:34,  1.83s/it]
Evaluating:  10%|#         | 205/2024 [05:59<55:31,  1.83s/it]
Evaluating:  10%|#         | 206/2024 [06:01<55:31,  1.83s/it]
Evaluating:  10%|#         | 207/2024 [06:02<55:30,  1.83s/it]
Evaluating:  10%|#         | 208/2024 [06:04<55:31,  1.83s/it]
Evaluating:  10%|#         | 209/2024 [06:06<55:29,  1.83s/it]
Evaluating:  10%|#         | 210/2024 [06:08<55:24,  1.83s/it]
Evaluating:  10%|#         | 211/2024 [06:10<55:23,  1.83s/it]
Evaluating:  10%|#         | 212/2024 [06:12<55:22,  1.83s/it]
Evaluating:  11%|#         | 213/2024 [06:13<55:18,  1.83s/it]
Evaluating:  11%|#         | 214/2024 [06:15<55:16,  1.83s/it]
Evaluating:  11%|#         | 215/2024 [06:17<55:14,  1.83s/it]
Evaluating:  11%|#         | 216/2024 [06:19<55:11,  1.83s/it]
Evaluating:  11%|#         | 217/2024 [06:21<55:11,  1.83s/it]
Evaluating:  11%|#         | 218/2024 [06:23<55:09,  1.83s/it]
Evaluating:  11%|#         | 219/2024 [06:24<55:06,  1.83s/it]
Evaluating:  11%|#         | 220/2024 [06:26<55:06,  1.83s/it]
Evaluating:  11%|#         | 221/2024 [06:28<55:04,  1.83s/it]
Evaluating:  11%|#         | 222/2024 [06:29<47:31,  1.58s/it]
Evaluating:  11%|#1        | 223/2024 [06:31<49:44,  1.66s/it]
Evaluating:  11%|#1        | 224/2024 [06:33<51:17,  1.71s/it]
Evaluating:  11%|#1        | 225/2024 [06:35<52:20,  1.75s/it]
Evaluating:  11%|#1        | 226/2024 [06:36<53:07,  1.77s/it]
Evaluating:  11%|#1        | 227/2024 [06:38<53:39,  1.79s/it]
Evaluating:  11%|#1        | 228/2024 [06:40<54:00,  1.80s/it]
Evaluating:  11%|#1        | 229/2024 [06:42<54:14,  1.81s/it]
Evaluating:  11%|#1        | 230/2024 [06:44<54:24,  1.82s/it]
Evaluating:  11%|#1        | 231/2024 [06:45<47:02,  1.57s/it]
Evaluating:  11%|#1        | 232/2024 [06:47<49:21,  1.65s/it]
Evaluating:  12%|#1        | 233/2024 [06:48<50:56,  1.71s/it]
Evaluating:  12%|#1        | 234/2024 [06:49<44:35,  1.49s/it]
Evaluating:  12%|#1        | 235/2024 [06:51<47:34,  1.60s/it]
Evaluating:  12%|#1        | 236/2024 [06:53<49:44,  1.67s/it]
Evaluating:  12%|#1        | 237/2024 [06:55<51:12,  1.72s/it]
Evaluating:  12%|#1        | 238/2024 [06:57<52:14,  1.75s/it]
Evaluating:  12%|#1        | 239/2024 [06:59<52:58,  1.78s/it]
Evaluating:  12%|#1        | 240/2024 [07:01<53:27,  1.80s/it]
Evaluating:  12%|#1        | 241/2024 [07:02<53:48,  1.81s/it]
Evaluating:  12%|#1        | 242/2024 [07:04<54:01,  1.82s/it]
Evaluating:  12%|#2        | 243/2024 [07:06<54:12,  1.83s/it]
Evaluating:  12%|#2        | 244/2024 [07:08<54:16,  1.83s/it]
Evaluating:  12%|#2        | 245/2024 [07:10<54:18,  1.83s/it]
Evaluating:  12%|#2        | 246/2024 [07:12<54:20,  1.83s/it]
Evaluating:  12%|#2        | 247/2024 [07:13<54:19,  1.83s/it]
Evaluating:  12%|#2        | 248/2024 [07:15<54:20,  1.84s/it]
Evaluating:  12%|#2        | 249/2024 [07:16<46:54,  1.59s/it]
Evaluating:  12%|#2        | 250/2024 [07:18<49:06,  1.66s/it]
Evaluating:  12%|#2        | 251/2024 [07:20<50:37,  1.71s/it]
Evaluating:  12%|#2        | 252/2024 [07:22<51:40,  1.75s/it]
Evaluating:  12%|#2        | 253/2024 [07:24<52:23,  1.77s/it]
Evaluating:  13%|#2        | 254/2024 [07:25<52:53,  1.79s/it]
Evaluating:  13%|#2        | 255/2024 [07:27<53:10,  1.80s/it]
Evaluating:  13%|#2        | 256/2024 [07:29<53:24,  1.81s/it]
Evaluating:  13%|#2        | 257/2024 [07:31<53:30,  1.82s/it]
Evaluating:  13%|#2        | 258/2024 [07:33<53:37,  1.82s/it]
Evaluating:  13%|#2        | 259/2024 [07:35<53:40,  1.82s/it]
Evaluating:  13%|#2        | 260/2024 [07:36<53:43,  1.83s/it]
Evaluating:  13%|#2        | 261/2024 [07:38<53:46,  1.83s/it]
Evaluating:  13%|#2        | 262/2024 [07:39<46:25,  1.58s/it]
Evaluating:  13%|#2        | 263/2024 [07:41<48:40,  1.66s/it]
Evaluating:  13%|#3        | 264/2024 [07:43<50:14,  1.71s/it]
Evaluating:  13%|#3        | 265/2024 [07:45<51:16,  1.75s/it]
Evaluating:  13%|#3        | 266/2024 [07:47<51:59,  1.77s/it]
Evaluating:  13%|#3        | 267/2024 [07:48<52:26,  1.79s/it]
Evaluating:  13%|#3        | 268/2024 [07:50<52:47,  1.80s/it]
Evaluating:  13%|#3        | 269/2024 [07:52<52:58,  1.81s/it]
Evaluating:  13%|#3        | 270/2024 [07:54<53:09,  1.82s/it]
Evaluating:  13%|#3        | 271/2024 [07:56<53:18,  1.82s/it]
Evaluating:  13%|#3        | 272/2024 [07:58<53:23,  1.83s/it]
Evaluating:  13%|#3        | 273/2024 [07:59<53:24,  1.83s/it]
Evaluating:  14%|#3        | 274/2024 [08:01<53:23,  1.83s/it]
Evaluating:  14%|#3        | 275/2024 [08:03<53:22,  1.83s/it]
Evaluating:  14%|#3        | 276/2024 [08:05<53:22,  1.83s/it]
Evaluating:  14%|#3        | 277/2024 [08:07<53:18,  1.83s/it]
Evaluating:  14%|#3        | 278/2024 [08:09<53:18,  1.83s/it]
Evaluating:  14%|#3        | 279/2024 [08:10<53:15,  1.83s/it]
Evaluating:  14%|#3        | 280/2024 [08:12<53:18,  1.83s/it]
Evaluating:  14%|#3        | 281/2024 [08:14<53:17,  1.83s/it]
Evaluating:  14%|#3        | 282/2024 [08:16<53:16,  1.83s/it]
Evaluating:  14%|#3        | 283/2024 [08:18<53:14,  1.84s/it]
Evaluating:  14%|#4        | 284/2024 [08:20<53:11,  1.83s/it]
Evaluating:  14%|#4        | 285/2024 [08:21<53:09,  1.83s/it]
Evaluating:  14%|#4        | 286/2024 [08:23<53:08,  1.83s/it]
Evaluating:  14%|#4        | 287/2024 [08:24<45:52,  1.58s/it]
Evaluating:  14%|#4        | 288/2024 [08:26<48:02,  1.66s/it]
Evaluating:  14%|#4        | 289/2024 [08:28<49:31,  1.71s/it]
Evaluating:  14%|#4        | 290/2024 [08:29<43:19,  1.50s/it]
Evaluating:  14%|#4        | 291/2024 [08:31<46:13,  1.60s/it]
Evaluating:  14%|#4        | 292/2024 [08:33<48:16,  1.67s/it]
Evaluating:  14%|#4        | 293/2024 [08:34<49:40,  1.72s/it]
Evaluating:  15%|#4        | 294/2024 [08:36<50:38,  1.76s/it]
Evaluating:  15%|#4        | 295/2024 [08:38<51:15,  1.78s/it]
Evaluating:  15%|#4        | 296/2024 [08:40<51:45,  1.80s/it]
Evaluating:  15%|#4        | 297/2024 [08:41<44:51,  1.56s/it]
Evaluating:  15%|#4        | 298/2024 [08:43<47:14,  1.64s/it]
Evaluating:  15%|#4        | 299/2024 [08:45<48:52,  1.70s/it]
Evaluating:  15%|#4        | 300/2024 [08:46<42:49,  1.49s/it]
Evaluating:  15%|#4        | 301/2024 [08:47<45:47,  1.59s/it]
Evaluating:  15%|#4        | 302/2024 [08:49<47:52,  1.67s/it]
Evaluating:  15%|#4        | 303/2024 [08:51<49:13,  1.72s/it]
Evaluating:  15%|#5        | 304/2024 [08:53<50:13,  1.75s/it]
Evaluating:  15%|#5        | 305/2024 [08:55<50:54,  1.78s/it]
Evaluating:  15%|#5        | 306/2024 [08:57<51:22,  1.79s/it]
Evaluating:  15%|#5        | 307/2024 [08:58<51:43,  1.81s/it]
Evaluating:  15%|#5        | 308/2024 [09:00<51:53,  1.81s/it]
